date,family,colleagues,friends,strangers,total
2020-05-13,0.986684992782066,3.094252627568319,1.1340195527913224,4.847603928629769,6.602229880067036
2020-05-14,1.2307268237689373,3.2345609933655006,1.166065645946027,5.965032683324674,7.5945551317449125
2020-05-15,1.3738108852607214,3.6702520570148476,1.588528095835425,4.355996777000546,7.277897173130573
2020-05-16,1.4952359329566975,3.2396964932111625,1.1928433918582024,10.268827863423104,10.84094218235517
2020-05-17,2.041455577793257,2.025849416216995,1.4568473204325718,6.397752893321666,8.214678117925878
2020-05-18,1.8804188270474906,2.8807927622524527,1.3173600450752134,4.907053814887543,7.38391416942085
2020-05-19,1.2648227795277691,3.12773092988126,1.075483945471446,7.156596369340489,8.396183193359379
2020-05-20,1.4251117570698388,3.687250504725764,1.764328741901258,7.106156529839355,9.311631801222203
2020-05-21,1.8779795624815632,3.566490735676767,1.7677094512319134,7.454053476393038,9.823484238241342
2020-05-22,2.2918849182012226,2.770607709646522,1.664599655222137,12.15128583682169,12.979236498941612
2020-05-23,2.417545800278321,2.2520373432540715,1.5501621316771075,3.690660751458428,6.831021266270896
2020-05-24,2.2832091536799686,1.873585796667356,1.8723644748737236,7.487039895690448,9.435700421768606
2020-05-25,2.011258162853022,3.0245422181958355,1.7578925218187704,4.515979479548837,7.654588290029145
2020-05-26,1.6884608531697034,3.7699257466754705,1.7016576916617072,8.488927422950367,10.54689962282521
2020-05-27,1.775535368986159,4.3021948998015285,2.2665211176331366,10.728226769364696,12.898240375744225
2020-05-28,1.4550441946222952,3.941636221218193,1.8082943423999593,7.640096710743796,9.95410300765608
2020-05-29,1.7670793686664792,4.096526508397801,1.6614101064115327,7.337322871344832,9.919492524046417
2020-05-30,1.9083165142665937,4.110583045608503,2.1045298377930646,8.386857831791339,11.179722464650819
2020-05-31,2.3175024912872977,2.2464892358898116,2.2236962022876887,6.311860463807827,9.151203522432358
2020-06-01,2.872807883286993,1.9966114787300813,2.3116623694295617,6.154061732017468,9.511384700417635
2020-06-02,2.291475996267561,3.8705796411166604,2.038986871015282,6.668444975546814,10.016131224429767
2020-06-03,1.7909739824583315,4.20767088041513,2.0742634374802176,6.2888896238291085,9.647442398167604
2020-06-04,1.6637871284119685,3.9625547853514003,2.1299339610710275,7.068249848754557,10.067470025209111
2020-06-05,1.5522738099299378,4.315303863044345,1.9694044602357919,5.7563454631206845,9.015953118678961
2020-06-06,2.4690264421619275,2.550423576997301,1.860169216181275,6.664860156936214,9.405904306773765
2020-06-07,2.512305826997667,2.347919349793493,2.143042864827971,8.073226996872606,10.603621356363153
2020-06-08,2.2409870748033063,4.451081469211028,2.150142365218188,8.989209842622465,12.067893092056048
2020-06-09,1.8326080251604695,5.415451260110233,2.284604505478062,8.518736992212034,12.198741579511262
2020-06-10,1.7756008288380722,4.766659185938487,2.142387383365674,5.208521681767745,9.322934227939164
2020-06-11,1.673028794894337,4.975696654774441,2.4739768051492335,9.352103809438578,12.55138002363062
2020-06-12,1.9486900091945667,5.139190898305029,2.833535423230005,9.741170316760536,13.46984770403964
2020-06-13,2.4270012140004895,5.087742342731878,3.0782528057716774,9.947357526978383,14.084086851573623
2020-06-14,3.0406271479664335,2.5917381682186957,3.666528409480133,8.704596087550488,12.882719557366539
2020-06-15,2.579764723241011,4.374036191035088,3.220640716632202,9.272769417105737,13.449446483323017
2020-06-16,2.347938441483014,5.1214373115304,3.079682719387729,7.534205836388772,12.356281411318719
2020-06-17,2.0597802645911067,6.092690907177792,2.7405748822147507,7.314128916051205,12.062529715145118
2020-06-18,2.0437502491003476,5.824329035688338,2.6037051117956462,10.276215206627137,14.100288222850775
2020-06-19,2.03535448772139,4.424807501525315,2.9834279429664767,12.078563979417408,14.898083712095906
2020-06-20,2.5909194463871863,6.052498236188215,3.7175484407424384,12.439229548681208,17.26880209844297
2020-06-21,2.571386032910917,4.000966090503408,3.493039205128159,6.364250552456682,11.104203126900645
2020-06-22,2.662105212675444,4.5702089562483295,3.019358666827779,12.185199258928419,15.554451449218242
2020-06-23,2.523668526604511,4.528601570395315,3.209246636374457,7.423009147242626,12.331082693244591
2020-06-24,2.663280913356738,5.443547395878822,4.1396184109153715,7.954329091136216,13.960095774957228
2020-06-25,2.59237100706769,5.2065623864042525,3.563267424705354,8.114632965545944,13.47383911855539
2020-06-26,2.2990414438325404,5.365144450496144,3.6408674607809632,8.979924572395324,14.005628949166166
2020-06-27,2.7549127193397522,5.37470956222506,4.11536735817249,12.108495925372237,16.916893416873346
2020-06-28,3.292792506694783,3.481079337619856,4.508341477256589,8.614221066749952,14.140996875495887
2020-06-29,3.1380380587607415,4.607165374959247,3.163221034025828,10.71298906768518,14.944937750731313
2020-06-30,2.3932596844664236,5.495826703332371,3.0537174824413067,10.034870845832902,14.413612723583432
2020-07-01,2.3176951164454747,5.486266236192002,3.4007826966656363,9.06259716306947,13.986703615936738
2020-07-02,2.0609358428916855,4.689163062771449,3.0030546025782017,10.396150165734008,13.945908000409842
2020-07-03,2.3503281734704258,5.1622772600483895,3.1824257618554768,10.109669941409726,14.350484418720297
2020-07-04,2.4990658183485204,4.92065966222189,3.1811535707221577,10.21139039841094,14.28956677747854
2020-07-05,2.676454049191895,3.292851386278651,3.3888801733129625,10.789684734142613,14.1339654296685
2020-07-06,2.8543326033729395,3.129209862260625,2.7962669083822376,10.772808176853223,13.663068163947539
2020-07-07,2.260697627311908,4.1690222877558964,2.9716481994591475,10.84951246627359,13.915395880958474
2020-07-08,2.0169090760115402,3.8946141999251194,2.606265387700835,13.000721132922422,14.881825305315878
2020-07-09,2.372806742017659,4.548652970731435,3.0420939592166834,9.843392671067729,13.575353149639001
2020-07-10,2.454909134495269,3.42133807608684,2.8521256858862376,12.175911687433045,14.562734323169796
2020-07-11,2.774557791129121,5.277909474893787,3.3173876987033273,17.24937386807113,19.70457466752179
2020-07-12,3.038717171204367,2.4682675181659923,2.843958113232541,12.458229151659932,14.759051212109608
2020-07-13,2.744332570848966,3.0615154356659424,3.146521301142483,14.32968572573343,16.427692692759027
2020-07-14,2.4151816176380487,3.463592182572798,2.6940782196525603,12.532504089322497,14.664043601339557
2020-07-15,2.703556057917079,2.914227000301498,2.8061812518439484,15.497507672845542,16.82015088555378
2020-07-16,2.5442440351429805,3.538614857979876,2.586499034686867,16.565399841801145,17.616199220336192
2020-07-17,2.7919502840378105,3.493199846294527,2.9285895099746084,15.066984132074717,17.077607896472582
2020-07-18,2.6309921515429644,2.9299168286909536,3.0258916375817506,16.079232512023555,17.367827958657752
2020-07-19,3.1725050851512697,2.3254553449201687,3.5463182540296447,13.35806782735593,16.045006437718996
2020-07-20,3.037875485405341,2.6037390051532223,3.175370674880867,13.296479449732335,15.714794909438016
2020-07-21,2.7231924781621086,3.5584978460612624,2.994889779789566,11.724512824506922,14.60305611292073
2020-07-22,2.5969877325094988,3.2724870387880047,2.7100464715570864,18.39525262047655,18.994729033049403
2020-07-23,3.013785492301252,3.2880608089687895,3.10452704459798,12.853868245709688,15.596477358626652
2020-07-24,2.5328779939045463,3.399536482493732,2.782561002026334,20.398191732950327,20.56948395006363
2020-07-25,2.8625160266874965,2.5001378680242623,2.6483866812184704,12.320220517485557,14.379498754767173
2020-07-26,3.280130205821583,2.586179154576707,3.739886446204141,11.53782835785783,15.087360758744163
2020-07-27,2.857940652568389,3.4168730970361767,2.954366284283586,11.992349339026521,14.853286736366636
2020-07-28,2.1619446756487157,3.240579239055405,2.382763747882031,10.42046193510693,12.573664587205602
2020-07-29,2.3886149909959595,3.7521574148865007,2.5070396795806182,9.305794911805163,12.335659012602248
2020-07-30,2.428299207857137,3.329535823455093,2.7017399991404067,12.99647902584542,15.018845661776915
2020-07-31,2.274331590633585,3.289295159713279,2.808836084954182,18.360367127648498,18.909243164687496
2020-08-01,2.681691013597367,2.3546626561961768,3.5085937546955277,13.561776694186975,15.734708014589039
2020-08-02,3.541686338436074,2.759855578797273,3.783774976667877,17.164344224387474,19.43901745706907
2020-08-03,2.943953553201078,3.642780204716255,3.0137403127545523,12.796217590047725,15.614824898521107
2020-08-04,2.3286540245179705,4.673387905402657,3.094281228674042,9.352881206944659,13.437742288577839
2020-08-05,2.0570107675062452,4.328175063504687,3.2480295023506374,13.91834403421953,16.322147449357868
2020-08-06,2.294489862281224,4.756627066869927,2.65467657136709,13.688592033216102,15.970011191411414
2020-08-07,2.195210991267784,4.996814326814532,2.9882104733143278,10.61126432009671,14.15609113585999
2020-08-08,3.1873870455579207,4.297431057247219,3.9592735986509546,14.455741385907459,18.26338179712547
2020-08-09,3.5091080653784426,3.1606291498508483,4.1772292303881695,10.561991706213673,15.26960822109094
2020-08-10,2.6583920703872153,3.67903592407359,3.5419328887001855,14.36266717517743,17.01171061160757
2020-08-11,2.4948622496391053,5.482393034943676,3.443509206263635,12.813955397024529,16.718255637987433
2020-08-12,1.968805899168975,5.538226543860145,3.102938026785168,14.058365645475964,16.93343283492862
2020-08-13,1.9762471147755918,5.48775393784118,2.752871226982068,7.255242610840432,11.851753200345273
2020-08-14,1.7686581946343192,5.1530158451204775,2.6086075662546597,9.717874051738974,12.951501577349315
2020-08-15,2.5924205768047948,5.132171916115598,3.2626278374184383,9.599602757472866,14.208664432811315
2020-08-16,3.666147100872028,2.944666096698252,4.11726448847332,11.05342946288096,15.643611255590985
2020-08-17,3.2889489916791272,4.94697106185978,3.623823443437965,12.090384636401554,16.590160825038076
2020-08-18,2.0064741327133495,5.927016908723496,2.9550029358982037,12.923288271961267,16.400910640171038
2020-08-19,2.089988671901877,5.834618882303685,3.1436107660897172,10.776007147586322,14.962393598899684
2020-08-20,2.4363206414622423,5.760863676513888,3.324376219321493,8.017276041951332,13.253826452115788
2020-08-21,1.7325072389332385,4.818960862769471,3.0304429037163665,5.881772413891266,10.381261670319482
2020-08-22,1.9407509425480567,5.116681184776277,2.7539987909041335,8.032999698737234,12.045258873607994
2020-08-23,3.6806225993865023,3.398349005237795,4.446711540535323,9.681568444595781,14.945627061757245
2020-08-24,3.001432973161199,5.113381269410563,4.5591085540721625,8.40886216976684,14.721977331940824
2020-08-25,2.0834831588843223,4.871710885153849,2.712239061349132,7.059500882324979,11.307653633832395
2020-08-26,2.0473766369818804,5.7416067045280865,3.4180384934232118,8.589826919548491,13.461985998566126
2020-08-27,1.9983915992743302,6.341793477454813,3.3029293260025976,11.130890249242281,15.583484149575378
2020-08-28,2.2788895480657922,6.3866837317095095,3.637412351361885,17.851974414802125,21.06506145930022
2020-08-29,2.5453919412302533,4.626261094541664,3.494189527745132,12.798482477871481,16.3713924785685
2020-08-30,3.3257889861160765,3.4586392795015035,4.228608348853231,12.574997873576,16.815861808382156
2020-08-31,2.948626587631312,4.51885995898414,4.00246609869403,10.053231437787517,15.057229472843908
2020-09-01,2.1165970635944618,5.419209806322841,3.0558655115965343,8.244264080363013,12.873578210892747
2020-09-02,2.2794901968897063,6.149512721055795,3.7509664350192247,7.730197809112212,13.76164502708248
2020-09-03,2.233404941221686,6.607151211658937,3.328219683261144,13.930466355254264,18.001370430939133
2020-09-04,2.1949187702228357,6.341373373845268,3.688763899310157,13.739449155427925,17.92116292291079
2020-09-05,2.623304571254303,6.199118642450753,3.5941633969092575,9.528359219012048,14.95123864732555
2020-09-06,2.883769102853854,3.380021533170931,3.859897777038925,9.907723289441975,13.986335635015026
2020-09-07,2.7661120058553377,4.622609942769095,3.6186834628837063,6.626176430992167,12.11289671888292
2020-09-08,1.9166322976298458,5.36578828227647,2.934380428092225,6.813413472995433,11.764297570503421
2020-09-09,1.5785600154849455,5.124878630657373,3.6499829685715577,11.667603294101253,15.231802333631215
2020-09-10,1.9120429414201203,5.6402111315954,3.221539657406122,10.413943634841438,14.640239954681713
2020-09-11,2.0178250873576493,4.958879709975043,3.265141865633546,6.792167678487847,11.687345063996652
2020-09-12,2.339793369043893,5.107949524237036,3.342508793469091,11.874295468978307,15.724849542274471
2020-09-13,2.9032505067297536,2.7501945391253257,3.992471800650456,7.771852503211972,12.50869725020015
2020-09-14,3.375695223046176,4.309274641277979,3.1953635351869782,10.645489298377347,14.928056712036373
2020-09-15,1.9595523810992324,5.089347594390936,2.9935309836295203,6.631143342240658,11.228237526111506
2020-09-16,2.401935625389771,5.138556222141254,3.5573090289759657,8.469672545270964,13.370853777052234
2020-09-17,1.7938668731579583,5.126250345030802,3.1124933863019555,6.884104296793669,11.554977248792014
2020-09-18,1.993288300147705,5.329787733434698,3.0252167625563184,8.55576757276244,12.974543039069244
2020-09-19,2.220030697199382,5.191683376568534,3.086127832848193,8.905912298526122,13.339492414400645
2020-09-20,2.6939546410649715,2.8952625886690697,3.1784231511645746,5.885196666928582,10.379942770934367
2020-09-21,2.4632514721921552,4.183733040233593,2.5438566104957396,7.597466010440956,11.52006230834113
2020-09-22,2.0942519033414073,4.871447505426348,2.882425653062956,6.091611970935899,10.882696610158494
2020-09-23,1.7098011965767421,5.765600566040894,3.157122533247339,7.892267564321991,12.584723163486636
2020-09-24,1.9245080071966725,4.706699414912607,2.7368891709999636,6.656507526549984,11.028042245430239
2020-09-25,1.5653743607467603,5.374278453966335,2.7154920472990027,8.640222052196355,12.35883516516069
2020-09-26,2.3544566037116867,5.1336856540308915,2.7751454216704885,9.444998432427248,13.603116619605574
2020-09-27,2.829239745895204,3.235210332387541,3.4928145574040648,9.73904866114789,13.659204886112352
2020-09-28,2.4521007176979817,4.356083692898465,2.549935103769858,5.474005396957914,10.125090354204143
2020-09-29,1.8854532273670668,5.449609421033734,2.7605460169348395,5.918475897176962,10.947313280829286
2020-09-30,1.86025044587446,4.456893007524354,2.9299637694342535,11.27280860875642,14.261096066941146
2020-10-01,1.9511213518399266,5.861255947472995,3.2712820313242226,8.486324648449164,13.534875227340203
2020-10-02,1.8124665957350552,5.525102059455674,3.343379069940156,9.618276000584542,13.924476430427589
2020-10-03,2.207295357237191,5.221876282103852,3.0583613511367975,12.724041866409557,15.984210881112046
2020-10-04,2.436251984767085,3.8330949986467444,3.1232412276478168,10.879339362029562,14.077418742998825
2020-10-05,2.4914390329261025,4.1017688988736145,2.8350867928690393,5.9819917062079355,10.62906648703581
2020-10-06,1.8904935977670336,4.798760873551884,2.9942259650366863,12.191910067344548,15.096191047017268
2020-10-07,1.9710170399807012,5.467331139092821,3.295278439653069,13.31672447664825,16.734488708695157
2020-10-08,1.9941110092482461,5.696872859271775,3.3818534980845167,10.455481287432839,14.819283402855433
2020-10-09,1.5212708416095968,5.315808881338748,3.207177042245503,6.686369872841076,11.452732003332278
2020-10-10,2.470508031275516,5.312707223928941,2.748700611183716,10.457927381507929,14.270964923290224
2020-10-11,3.127342771924085,3.7019872352965453,3.1771252841793367,8.791147654029105,13.129294862064368
2020-10-12,2.753795912172502,3.773117003998174,2.57368633228325,7.609719425742503,11.43797109406566
2020-10-13,2.3623508221241303,4.24165963920174,2.6175719095823924,11.754279723790395,14.52192519344626
2020-10-14,2.181546547946496,4.807320957501346,2.3380851178393396,7.349702724975788,11.286741599471965
2020-10-15,2.4147425294221243,3.1206088947253,2.4276462189922396,11.00751295649374,13.18511935191577
2020-10-16,2.4567493966543736,3.3309537803284206,2.8283722045943445,8.980203404022511,12.143984764057931
2020-10-17,2.9632309447226586,3.478228804279447,2.6398777266292384,9.339841637571592,12.822444497777292
2020-10-18,2.8545894864021526,2.5370035436820166,2.917617287482353,7.461428001556873,11.161895424258457
2020-10-19,2.7541446318707177,4.612070112289203,2.688516101919118,9.130955851453237,13.09430096933813
2020-10-20,2.08855815046367,5.050468921992006,2.9811446437210747,7.180433775669942,11.86387534152236
2020-10-21,1.883817914503678,5.4925211266342115,3.718581583925289,8.126636749479276,13.226422720473069
2020-10-22,1.694224719660664,4.896271731583977,2.6825312876194003,6.133482859848803,10.51014593516469
2020-10-23,1.9337761603803378,4.497609428433319,2.4362326056796553,7.147498830943573,11.022790943835867
2020-10-24,2.0749834259473108,5.281280579569602,2.626257261107657,8.275033170498004,12.322926332819499
2020-10-25,2.5256864556736938,3.2079049746148995,3.097000255592733,8.481307288679126,12.152275289296277
2020-10-26,2.086055439675502,3.843659857213831,2.234497763948711,7.710640665914674,10.827845165800651
2020-10-27,1.603559494383503,4.702361820383972,2.2140471004675923,5.663806427497525,9.55388973150479
2020-10-28,1.9624365227598346,5.22074855783681,2.5637244565205384,9.415857527064524,13.167146963609861
2020-10-29,1.619609208844113,5.154184271709992,2.3064047325054493,5.87248951078733,10.187580085661276
2020-10-30,2.1871817605306063,5.778882287103587,2.447385324943575,4.373345748569739,9.925684580292788
2020-10-31,1.994550769160918,4.888912647771878,2.4893658289003184,8.460039519642976,12.007736077653774
2020-11-01,2.394785086541168,3.1362493071347237,2.481230873869983,6.842878847218715,10.292085997108426
2020-11-02,2.1272549434710175,3.80096384442702,2.073003696271817,4.199777351011364,8.20837459188514
2020-11-03,1.6779221165404679,4.666391303194661,1.8401853892863187,4.901790058735608,8.71467199995965
2020-11-04,1.8541697279439737,5.30555729060648,2.1251914394211164,11.319501893910287,14.021156785305797
2020-11-05,1.6167823336309484,5.126729793943027,2.3751583197503434,8.658962109847899,11.9711219634033
2020-11-06,1.6167295238410289,5.5300833610358415,2.4460714575185207,4.596571211754133,9.308875047866922
2020-11-07,2.206418040367143,4.907152357378756,2.3628064717391313,6.214707146439121,10.561052659348233
2020-11-08,2.321758625929252,2.655317187793786,2.1659382875780184,5.009879162887867,8.428687194915353
2020-11-09,2.229655057491338,3.596405657611397,1.8329418992833184,5.476431247157654,8.841724642710261
2020-11-10,1.8050016656893484,4.887057552123953,2.2030556940047497,4.728374831970924,9.08913172778757
2020-11-11,2.2778933227234317,4.480169871019018,2.4824406232258385,5.390826556295658,9.933367343892737
2020-11-12,2.0589974466514587,4.963312346054811,2.334121850102824,4.2718327985284645,9.170735931130324
2020-11-13,2.20453145314429,5.696208081826354,3.0640966736122013,11.001868438840633,15.161280440851929
2020-11-14,2.0113079341605977,5.185382771267594,2.2757767543058036,6.522014144800833,10.664802134789017
2020-11-15,2.5524675800022303,2.989168071598132,1.9422493199815447,6.993744702061847,9.925533793963456
2020-11-16,2.4621809335549356,3.9186870764584643,2.394962330802277,6.11784275111836,10.146364266755494
2020-11-17,1.9405455230022133,4.870607430229348,2.0597247778790373,6.12066311591957,10.074281081492044
2020-11-18,1.7188144043082965,4.628318195887987,2.4800714699159343,7.733629627445092,11.24595225352325
2020-11-19,1.6470165471892435,4.837030043075138,2.288433107048611,4.907048359804083,9.183790435677187
2020-11-20,1.8364517906209474,4.500904831881737,2.3028528736241465,6.539997945414451,10.267095833757955
2020-11-21,2.149755089860607,5.0113327506665595,1.9801741411056422,6.706002894854852,10.687615429687737
2020-11-22,2.5181209739450905,2.9152711978619528,2.4520341007342044,11.78756573528546,13.679003775479739
2020-11-23,2.232193393088026,3.631413347526785,2.501759227524205,11.729165822307282,13.812422359038122
