date,family,colleagues,friends,strangers,total
2020-11-24,1.672496460040564,4.573599802234137,2.4819159373529094,7.051907181041564,10.715009538723223
2020-11-25,1.628815283191869,4.541105999458433,2.4551375877899035,9.850853442852335,12.469239382287391
2020-11-26,1.792394608349705,5.144267268176142,2.6062339376438355,6.263830324878988,10.730498146632213
2020-11-27,1.937661132407881,4.442828943863394,2.292111518778343,6.162826799224273,10.010767234322266
2020-11-28,1.808812956526846,4.394221885372958,2.1003411261899196,9.4038316532373,11.95532944414075
2020-11-29,2.7305247594305917,2.731286185229771,2.603825947207609,5.510267761882854,9.518402976276432
2020-11-30,2.8878366367952553,4.045452880192119,2.579453258889326,10.317352034344102,13.5062801699874
2020-12-01,1.6417900217479435,3.9756793634321594,1.8875682245716876,7.687733284445689,10.28318989147813
2020-12-02,1.6124217168697312,4.899408143323697,2.455950234394359,5.137969298091479,9.396984682520259
2020-12-03,1.5197689501937737,3.955545801459995,2.5140728590435546,6.421311673646839,9.734834402528332
2020-12-04,1.682082167195579,4.650972287632424,2.041148822373672,8.963799981170755,11.679049701565056
2020-12-05,1.882366489396468,4.620149807013167,2.4721020415303636,10.2141765982899,13.122428031207994
2020-12-06,2.58136218668741,3.202573784087885,2.2975628145839035,8.432375774259205,11.393474220714666
2020-12-07,2.38855234454766,4.094567537986742,2.213789218796374,6.672010207263138,10.34062753896371
2020-12-08,1.52093884964153,4.341640339010894,1.7304221860027313,8.120650836490766,10.464099879183827
2020-12-09,1.450232081755361,4.193005029194501,1.7994074592630185,7.729191551426732,10.19290915140584
2020-12-10,1.5709836637334174,4.362394556881321,1.7058709742769185,7.093407780011326,9.804149937628488
2020-12-11,1.406984941550241,4.023396023190175,1.966062177994333,5.389286644034363,8.511926668604396
2020-12-12,2.1413656439364006,4.360101493545025,1.9431985113720744,9.525597914654666,12.072194361213336
2020-12-13,1.9155128807470794,2.040916058342327,1.8506713828706962,7.2468972692509315,9.041142766959313
2020-12-14,2.120601990294708,3.034124335811382,1.418571945700353,8.193749847046371,10.00657459934167
2020-12-15,1.400077876037339,3.2655155402327907,1.582822341990038,3.9619791512281144,6.78894715047294
2020-12-16,1.5036688616675848,3.914698086162906,1.4477010213755217,5.210590894638189,7.925702849047207
2020-12-17,1.4810108951678873,3.0734634750851226,1.5134564143280334,4.910297806202675,7.360592729674093
2020-12-18,1.5047602753928808,3.260842883359252,1.4554260104759031,9.541449959324149,10.630496632108404
2020-12-19,1.7897814372099763,3.3747450186290706,1.7625762093959754,7.308763519323498,9.65190088497302
2020-12-20,2.255698187062574,2.0532777272187905,1.4340615459470096,3.932779965878076,6.719727214067332
2020-12-21,2.356250607090111,2.61322086280078,1.38453553999846,4.211492404364798,7.16539060642569
2020-12-22,1.9356602071236502,2.817276194567721,1.4205099664118839,3.7064967019381947,6.6833145174923105
2020-12-23,2.2944753188234803,2.7630262751495915,1.2453327043434692,8.030978961128238,9.693610223499553
2020-12-24,3.319550243318056,3.318604005381007,1.6899552841521923,4.729314053849439,8.735895951776403
2020-12-25,4.1807020932161665,1.7452672580785689,1.4921005352821157,4.19165105880649,8.512332236491837
2020-12-26,4.079861721462963,1.6024575273747848,1.553221698036519,3.0874219555624705,7.364132790119893
2020-12-27,3.8009288455463324,1.4217694542183457,1.2194861795385126,2.1143259958051424,6.001424202658519
2020-12-28,2.7166576677822714,1.394026865089606,1.0636542494193189,5.063260840247165,7.04308577357537
2020-12-29,2.5182244590975995,2.5539546451473756,1.8358226752262334,3.464432845322752,7.106227865212566
2020-12-30,2.1298498873818255,1.4182345174795012,1.4323042942274453,3.7788814371215604,5.953169652211395
2020-12-31,2.093985813049002,2.3485503188216,1.4783481400963032,8.693551413140174,8.694171992961795
2021-01-01,3.495817653845778,3.1915736255060816,2.7077535857200212,5.096731200246107,8.770907263241897
2021-01-02,1.814714146787109,1.0303286136271221,1.7468144036941136,4.849087781159029,6.5196087596857915
2021-01-03,1.5334781573904983,2.0739890713943043,1.1963562364808742,6.040808815209126,7.240547812740305
2021-01-04,1.564038863219628,2.066681818101823,1.3472549521803547,4.339930061611823,6.337096029970802
2021-01-05,1.0945990973962658,3.1249603926665115,0.9442420421913962,3.0184674778904794,5.273572656859285
2021-01-06,1.30886132711768,3.0358692284030333,0.811245920936237,3.109214204404289,5.343006177625625
2021-01-07,1.325005025621854,3.2124517239138717,1.167562860092649,3.707003865052712,6.158141500357244
2021-01-08,1.3930991489243434,2.540672776451741,1.0245131076134015,2.029767356129584,4.587501848650205
2021-01-09,1.4189422923703492,2.4284678169783347,0.9095682283393176,5.87978293020876,7.055176479912639
2021-01-10,1.438552760605155,1.456597181260115,0.9835574014948395,4.626369911328081,5.777775070340527
2021-01-11,1.5438119966155808,2.4846628470696155,0.8551777496623998,7.70722261891876,8.374910435981016
2021-01-12,1.0884341375429574,2.470757907956607,0.8199564714338958,1.966436665583251,4.1189493224420755
2021-01-13,1.3042672089017593,2.594076515950412,1.1815974472749446,2.0563670904338225,4.71633839362242
2021-01-14,1.1620270189203454,2.506530560719743,0.8331438860460049,3.259059399576192,5.067535392727425
2021-01-15,1.4589828409010883,2.873164788136309,1.0057178559634083,3.415116468822963,5.731439586886296
2021-01-16,1.3916427028329874,2.897281887950193,1.071136043143649,5.659845511648962,7.32677807564072
2021-01-17,1.77460792360719,2.238159715717178,1.122571720565831,7.385553018317377,8.410015450785068
2021-01-18,1.4194972481009576,1.8838364343526384,1.1718695215743522,2.3973647632309425,4.661733588438386
2021-01-19,1.3465060950248935,2.4678738089095793,1.1448545970241664,4.130321449455548,6.059599148778431
2021-01-20,1.3255803533861403,3.348519772117448,1.106873005421314,3.789036656332022,6.238119703279395
2021-01-21,1.4313740370038808,3.3627343543475314,0.8789357565173461,2.1978167727191487,5.026470011972081
2021-01-22,1.283012618587769,2.7850200075491864,0.9736309673268156,2.3308044431827373,4.795061165210649
2021-01-23,1.528386279025477,2.3725350665286458,1.0416812242841658,3.145292840452504,5.410872638124531
2021-01-24,1.7748479098256142,1.8492217145277592,1.1882956407813015,3.534553617022734,5.7087681484921555
2021-01-25,1.6764732445694477,2.3911962040588026,1.2339407931895707,4.6015676653308315,6.676094053673743
2021-01-26,1.2851975065259036,2.8181782573868857,1.0371224150048561,5.4829616509126655,7.058362050301938
2021-01-27,1.5569326480916974,2.619934647861806,1.01841621420594,2.4136807297075213,5.04410374711741
2021-01-28,1.2733082305496053,2.649670936439147,0.8643079827920545,4.328495658378701,5.993331567864849
2021-01-29,1.322472111411967,2.7167963671927944,0.9482640043663906,7.003168877075273,7.930128537762966
2021-01-30,1.84659822185497,3.2795462910271445,1.2754516677085967,3.448411456877786,6.490426407884457
2021-01-31,2.0269699474645604,1.8872295440828861,1.2827815168936911,3.712473513089143,6.136161090255582
2021-02-01,1.7910126463915512,2.184288435619702,1.1101051319504227,4.638052140702414,6.552061725524973
2021-02-02,1.5895706881643106,2.564613100992152,1.0635655544506801,5.060418007374855,6.890444271814894
2021-02-03,1.4320159992918229,2.5296029383819687,1.140763787800832,4.914177194892658,6.679741383096963
2021-02-04,1.2999336070130951,2.5262364886596034,1.122628117665376,2.442080544741605,4.886054729307752
2021-02-05,1.375702111440266,2.6089055945925232,1.2128936783939082,3.6810057948228105,5.939173427470855
2021-02-06,1.628592328045711,2.9919010362311775,1.2444299341410834,7.229912424519038,8.744266153570521
2021-02-07,2.012563419218684,1.7765394606840768,1.0071489964656974,3.4110655139844153,5.622220127337726
2021-02-08,1.7550000403699664,2.340101644160991,1.4093327715000001,2.8894828355897215,5.70141910912394
2021-02-09,1.3777334190676023,3.2974878208164013,1.1257566999643267,3.274276776040806,5.944734051780732
2021-02-10,1.443332466344697,3.4368482613578877,1.1930152516783827,4.7356356478028765,7.057908927972367
2021-02-11,1.3409785477300318,3.000973576701369,1.2659077873516609,4.012425133849593,6.346639805244712
2021-02-12,1.39571018376806,2.7362565576061804,1.0403580192390778,8.859010968404675,9.35647148144215
2021-02-13,1.736006021043097,3.2396894627056283,1.5494726080499348,3.360353703326271,6.616903546048401
2021-02-14,2.178965085234356,2.4031014723807402,1.377927141162084,3.3500979849813706,6.332908982548969
2021-02-15,1.9468358064689228,2.2372316601198277,1.3041544788541053,6.647374846449474,8.225479195724018
2021-02-16,1.6340302844994044,2.6710156821679267,1.2866114826218267,6.324168367664185,7.97151231257585
2021-02-17,1.5065981697843973,2.8053588817366326,1.1225536506085445,5.459134702372966,7.259900117818864
2021-02-18,1.5859274385712263,2.9681864223791434,1.2253016630441163,3.07487467815878,5.83718841917123
2021-02-19,1.6539861167301668,2.253459478553871,1.1205595996117677,3.416188041281029,5.714023772484058
2021-02-20,1.8938035287590287,3.1914039268203545,1.285193336424412,3.4158634947546593,6.491749430160788
2021-02-21,2.310006190854134,2.2434235299412153,1.7141545952134405,5.172171714415253,7.798566349027261
2021-02-22,1.8407421540080582,2.5387569433941373,1.3572115897459855,5.6946579256319705,7.70700030533985
2021-02-23,1.3931101500582446,2.7379677618220746,1.1943547250125477,2.889685572170293,5.44334398284571
2021-02-24,1.4539617017621989,3.253648390876226,1.2357771577427248,5.030346698576362,7.257730325641705
2021-02-25,1.7152894156249534,3.7897404858960697,1.3799722754493313,4.456983727483631,7.487941844042925
2021-02-26,1.2567466639307654,2.979888274268904,1.3906019263037948,4.2942903794593335,6.576346133416622
2021-02-27,1.683031049832546,2.63211088971782,1.396676124643297,7.200654533834789,8.706724904628198
2021-02-28,1.9152125551031611,2.4039327954448426,1.343444423375903,6.4225541974006735,8.169769690959795
2021-03-01,2.189823315873851,3.46374280269547,1.9741118065937333,4.809428142910842,8.368688735036912
2021-03-02,1.5699921248777617,3.485821062374777,1.3226593410972693,5.0169877859921215,7.56703008637591
2021-03-03,1.485189908541395,3.456712057269666,1.334087204953707,7.6173803670669,9.25850533834473
2021-03-04,1.4930049669053174,3.9598653327868587,1.1054418726714588,4.205801438180125,6.9573012529484375
2021-03-05,1.3631095835881315,2.652460513374543,1.1477581127894292,8.260615169362014,9.021695652137277
2021-03-06,1.966335328105872,3.7337106304702985,1.5513263839377207,3.9290510072194467,7.421934019763416
2021-03-07,1.957400555260026,1.9867626197187307,1.438378775400184,3.423445708686089,6.1146045098890065
2021-03-08,2.0906669064260637,2.6916259417489856,1.379224073237428,5.2993741872092155,7.730088516926541
2021-03-09,1.5155543770588704,3.738419441796802,1.5412120868415455,4.901657583800617,7.736855125761585
2021-03-10,1.6308930433349353,3.0599769721419667,1.5372402045179212,6.252126881956704,8.403217929799347
2021-03-11,1.5453086161719891,3.12679871796006,1.2002309081568057,10.19526142391325,10.820747054811848
2021-03-12,1.373409905873401,3.6657831211276726,1.5061244431153784,7.2902111211243055,9.186157407824401
2021-03-13,1.8759176833449318,3.348859751569644,1.9156060465897422,4.8617271843110395,8.111129606134353
2021-03-14,2.4141700989862906,3.438227967896681,2.087159551165645,9.203352471931955,11.511422267206765
2021-03-15,2.043606400362053,2.8812460243641187,1.3683642617948404,2.5229237298145932,5.925350101103048
2021-03-16,1.732903412570168,3.4383916884937955,1.468406886708628,4.685622445114118,7.545508313402051
2021-03-17,1.6430347874241058,4.001212265235164,1.5297802179117537,7.158944955506022,9.35912402255958
2021-03-18,1.3860602272398213,4.191299008527924,1.211940721962769,6.143739137093244,8.47867994568853
2021-03-19,1.576788991993312,4.017020810980005,1.5440766163533932,3.549999121008121,6.9366789215718345
2021-03-20,1.8965664221602443,3.70158282971689,1.705427963137865,4.808094936778109,8.131415552981515
2021-03-21,2.261519442823569,2.3202922596104205,1.946631936172949,5.055652971624423,8.052792614317468
2021-03-22,1.9281135774054092,2.6004663267374335,1.6035526564693878,3.909288496817034,6.843888383886918
2021-03-23,1.600859526184818,3.4479511638188054,1.629426552513206,7.194214654312809,9.3362943660209
2021-03-24,1.9250356723942388,4.244176100126964,1.6820872851592028,4.5540319749011715,8.227798128801526
2021-03-25,1.546646750778132,3.523603648812776,1.715002559963406,3.195288620195918,6.707542742835415
2021-03-26,1.8655837667276503,5.1285599578367735,1.6157441216145365,6.72132736836779,9.907565954144443
2021-03-27,2.1854128318694044,4.11678214423175,1.9042834481506572,6.5466773388831445,9.943880200420978
2021-03-28,2.068818775805294,2.8737164988436024,1.7319494588132114,4.571957845704747,7.639649862179005
2021-03-29,2.342350752380295,2.823006544073507,1.8427393215490622,7.760098733305975,10.074488336374634
2021-03-30,1.7294234462798252,2.8888231600176546,1.4655215776072197,4.478113561076631,7.111962861056107
2021-03-31,1.9787735125877366,2.623876206363061,1.5062053711123207,8.235761121720111,9.763782935431337
2021-04-01,2.36652676645275,3.198128062274125,1.6059764049824161,6.229518445647462,9.065128416477322
2021-04-02,2.888304902348304,2.727158132725402,2.0410936580764156,9.679328118389149,11.899103957491725
2021-04-03,2.875138874870342,2.4441373423740007,1.7961172755082997,4.359158651313013,7.870529366601691
2021-04-04,2.8350567032957392,1.7151230275717884,1.8589140607358363,5.928181128128187,8.702402358986573
2021-04-05,2.6723784589277115,1.4509237276068934,1.6625229281076233,4.812594620790528,7.497016444506372
2021-04-06,2.126103962662809,3.0851973186045027,1.847051888336191,4.511032943908558,7.8574997730219875
2021-04-07,1.7470569107960396,4.172715699540474,2.027041136355475,6.928432664688182,10.019427091768641
2021-04-08,1.5942482292816575,4.786216361271592,1.8221719010536577,5.53307357159023,9.008097446011229
2021-04-09,1.6286503883155887,4.061812651787694,1.8884347459109663,6.442293451192405,9.451986773371308
2021-04-10,1.6902701186452482,3.7027280803945035,1.9204603312645603,7.903836135551798,10.300069646420333
2021-04-11,2.244157339448251,2.790083154127831,1.8857842829743832,2.9292430570740553,6.752532968757618
2021-04-12,2.11766052334874,3.5024855618672057,1.7666095121360406,4.6279440325060035,8.047540322335337
2021-04-13,1.39584904012402,4.3441720816240945,1.8556243327273503,6.175288417983531,8.987780855038668
2021-04-14,1.5201740649343205,4.463089032584148,2.0053483708895667,5.24042180834148,8.811813684434034
2021-04-15,1.7633229913982107,4.363634829130416,2.115921880146422,6.287329876975346,9.701084474230163
2021-04-16,1.6896161982172053,4.881813862706163,1.921621195651637,9.114614476250205,11.850042379987546
2021-04-17,2.122513247134719,4.303140156654746,2.205346332170933,7.784224315878723,11.084284552609109
2021-04-18,2.227375875467175,2.594671504169223,2.1318493225886574,9.15273161086852,11.142140840067773
2021-04-19,2.206298707068604,3.433961416102727,2.068854541871492,4.845672056163227,8.488437827355709
2021-04-20,1.516474083331861,3.8870581051313633,2.0395360281086843,4.346834308652682,7.913179733266355
2021-04-21,1.4927081784441858,3.6196187470857377,2.0733078912319773,4.304401209353105,7.818806325079669
2021-04-22,1.5254184783907347,4.956913594892002,2.0466894221544725,6.669170960560706,10.074926163370762
2021-04-23,1.7034102234777981,4.138427168602675,1.9144772994876889,9.238027437268896,11.427309950195227
2021-04-24,2.193795592364277,4.05877511391967,2.110045036282806,12.69086518011507,14.323095247488636
2021-04-25,2.3904809284603945,2.8507891846093156,2.567735355539486,7.156876377251433,10.456414800025229
2021-04-26,1.9851395199921873,3.1363449097470504,2.092619152046742,5.8285149828154506,8.85372747976951
2021-04-27,1.6226136467183303,4.785621817612937,1.8853592516190465,5.906131571559368,9.349410987184754
2021-04-28,1.7112491689445903,4.509444875422323,2.2320312563320552,6.753808928482209,10.314427481087913
2021-04-29,1.8318331583441807,4.395072400599984,2.039676055275361,10.011757372389832,12.374936926008601
2021-04-30,1.9317926140274113,4.8370946843799905,2.1366852261532094,10.779810176857316,13.324821366028122
2021-05-01,2.650436650063522,2.0880883248116606,1.813122038336696,5.43119352652966,8.217207278984311
2021-05-02,2.5538003476377913,2.9747393538277542,2.360031691759228,10.577987235837242,12.835167756629158
2021-05-03,2.207221632551666,3.286482127313414,2.167395424632465,5.131249662597947,8.651354605321817
2021-05-04,1.86767267442534,4.405345035134213,2.3519826309725165,8.415816260251278,11.69089384731352
2021-05-05,1.8054404496542968,4.44494603467941,2.561980161706967,11.733535815424387,14.093102358846343
2021-05-06,1.4931474000274825,4.587667724682521,1.9696665094048418,7.813325122569067,10.579917731270104
2021-05-07,1.9401413810362873,4.271797453489369,2.0524834263708476,6.033071097191871,9.619450872071537
2021-05-08,2.0662415214442587,5.327633643895824,2.7612319749590277,8.046090078678276,12.328071741311637
2021-05-09,2.826342793707836,2.768002276113914,2.609512700410344,7.293701007537819,10.822987149425723
2021-05-10,2.865132667539836,4.168991665720074,2.4777427688649376,9.678615224832722,13.058630257030337
2021-05-11,1.7771459964729852,4.552039585976597,2.2872394009406656,8.9380759859296,11.885583427922782
2021-05-12,1.639257713370281,5.213618851453005,2.417783736364307,6.281203105734029,10.372665008996814
2021-05-13,2.0028455012336113,4.719916517949383,2.7549778845671877,5.377882925873731,10.104330908291976
2021-05-14,2.786812172488683,3.6269382252251896,2.7057190935438613,15.111427576741079,16.735288221990643
2021-05-15,2.435455697815495,2.827849429050197,2.2554520845879966,10.17674427836651,12.316435310350007
2021-05-16,2.5874223061924595,2.2716756737339874,2.1617161468586077,10.116308636943018,11.989652972492454
2021-05-17,2.5288417907803247,3.6639823337616577,2.546593685017559,9.847389858505572,12.839714603008737
2021-05-18,1.6699595152700573,4.8281431168773805,2.475788794227321,4.959384284922867,9.343916732528749
2021-05-19,1.9427496253508343,4.462021455598685,2.5418842964225195,4.915397114740513,9.237496914709212
2021-05-20,1.897632452828676,4.826475889029531,2.770958347697614,9.258318085297635,12.806604514109214
2021-05-21,1.958491583256853,4.583845774279398,2.300938243494717,7.247672757223832,10.893966660629207
2021-05-22,2.049138134884087,4.968192611402625,2.81823888676499,9.528166169288166,13.180576675519893
2021-05-23,3.0219444875755817,2.9180496422301965,2.927790213110748,7.8476868793313646,11.725422060032358
2021-05-24,3.0467572583336446,1.992486306705614,2.5540331590065595,6.61347361557667,10.100708710620209
2021-05-25,2.96929953160041,3.6452862673225743,2.3198106536402414,8.0769091706561,11.706548316293329
2021-05-26,1.8405250816842749,4.581458438936163,2.435438167167774,9.849422445226061,12.788278457993087
2021-05-27,1.584121791261666,4.962519713773732,2.451104082682369,8.04987580736014,11.507229593661771
2021-05-28,2.0283888760783078,4.860392298236403,2.6405333637420716,6.156074292971567,10.62463487199593
2021-05-29,2.09281758241367,4.846471208902303,3.348329929691085,10.80270437341221,14.568746793943536
2021-05-30,2.552487542390921,3.2670101148199553,3.5895776793958136,10.784540785328721,14.190951219771575
2021-05-31,2.274077927805545,3.951354393277213,2.5288431984095388,6.676606458865995,10.531851583059375
2021-06-01,1.953704282284302,4.698532156511985,2.9019608075489667,9.876207488444004,13.273260478687085
2021-06-02,2.2525468706519343,5.2514809700955105,3.2791428967572513,8.618706527304814,13.33945411553152
2021-06-03,2.0444810840164727,4.713119759097585,2.8050752552982474,6.103691957847392,10.682374203637309
2021-06-04,2.1623291204333754,4.879071761564269,2.726701106000309,6.709932127801828,11.08011876955631
2021-06-05,2.48682025258298,4.622021184409284,2.6521848457429367,6.766540571505719,11.226748880557103
2021-06-06,3.4358631432735884,2.8601253064521055,2.959590327473454,8.317507853581091,12.403845830678515
2021-06-07,3.1101216976749635,3.7988686899276147,2.886939868487906,10.47625439133006,14.076862569831846
2021-06-08,2.170555636256587,5.15803807627124,2.7965996571496596,10.849497610195517,14.162320666231212
2021-06-09,2.2190006723955777,5.319122938280634,2.750844385218641,8.25242223607207,12.427823582493925
