family,colleagues,friends,strangers,date,total
1.5971872765187176,3.0289409685698585,1.3342067633393568,6.6345909277362765,2020-05-13,8.249970930831353
1.6055727373337982,3.0182455054196473,1.345758802469825,6.662920387104578,2020-05-14,8.327727373162816
1.621730753944056,3.0107478032816037,1.3604586693612994,6.6940591021107,2020-05-15,8.41013978719139
1.6449378840839393,3.0067492579119177,1.3783773163352708,6.727836197065817,2020-05-16,8.497157770854686
1.6741349206017593,3.0065454752150393,1.3995692169125866,6.764066857835171,2020-05-17,8.588719892915684
1.7080010971141701,3.0104220885889865,1.4240710430300387,6.802555362778944,2020-05-18,8.684753688328366
1.7450479945124315,3.018650248933261,1.4519004392131072,6.843098432981887,2020-05-19,8.785175689640905
1.783723927336338,3.031481834243669,1.4830549138824218,6.8854888719525,2020-05-20,8.88989149483262
1.8225186370068247,3.049144437739982,1.5175108676859053,6.929519458495523,2020-05-21,8.998795871834234
1.8600584764659693,3.0718362052471297,1.5552227781479393,6.974987049843481,2020-05-22,9.11177289983099
1.8951838634989544,3.0997206037065856,1.5961225590006123,7.02169684546054,2020-05-23,9.228696147297477
1.9270033370618933,3.132921212848512,1.6401191113072402,7.069466755310429,2020-05-24,9.349428886560156
1.9549216534187128,3.1715166408260127,1.687098081905221,7.11813180993911,2020-05-25,9.47382434453127
1.9786425165822399,3.215535671633379,1.7369218427925115,7.167548543611593,2020-05-26,9.60172598910545
1.9981492786130526,3.264952757062935,1.789429702872758,7.217599276131306,2020-05-27,9.732967850559637
2.0136689004466195,3.319683968502393,1.8444383609784907,7.268196214047508,2020-05-28,9.867374877147633
2.0256254275201373,3.3795835237941567,1.9017426063360388,7.3192852879236785,2020-05-29,10.004763323934716
2.0345891906118365,3.4444410014903113,1.9611162696521203,7.3708496394081875,2020-05-30,10.144941173774553
2.041227050977757,3.5139793490372604,2.022313424827815,7.422912670231955,2020-05-31,10.287708589192123
2.0462575574449726,3.587853782686259,2.0850698379843022,7.475540565165572,2020-06-01,10.43285839380231
2.0504132154869605,3.6656516653093103,2.1491046570632903,7.528844202597879,2020-06-02,10.580176581765134
2.054410508932281,3.7468934339473203,2.2141223317951058,7.582980369924951,2020-06-03,10.729442853656128
2.0589271054535745,3.831034632056552,2.2798147503632036,7.6381522065095835,2020-06-04,10.880431177014177
2.0645849388471373,3.9174690823557503,2.3458635756917823,7.69460880469407,2020-06-05,11.03291036972023
2.07193759109988,4.005533215287858,2.41194276100072,7.7526439092832184,2020-06-06,11.18664470425869
2.0814604933128917,4.094511545835281,2.477721221167121,7.812593668065618,2020-06-07,11.34139453081998
2.093542772721065,4.183643268256225,2.5428656335610498,7.874833400252697,2020-06-08,11.49691691711729
2.1084799406755423,4.27212991476578,2.607043339439805,7.93977336606413,2020-06-09,11.652966302714503
2.1264669368252593,4.359144000816572,2.669925314740664,8.007853538881545,2020-06-10,11.809295165594175
2.147591281087163,4.443838556992238,2.731189177253326,8.079537401167402,2020-06-11,11.965654698636655
2.1718262686246317,4.5253574261566145,2.790522195721654,8.155304806368308,2020-06-12,12.121795493632087
2.199024347726205,4.60284618492121,2.8476242654546255,8.235643970893836,2020-06-13,12.277468230407925
2.228911122271845,4.675463531184875,2.9022108145465952,8.321042682524325,2020-06-14,12.432424368624385
2.261080856216964,4.742392964893323,2.954015604837063,8.411978833745856,2020-06-15,12.586416839770592
2.294994895312107,4.802854577631127,3.0027933922917334,8.508910409988982,2020-06-16,12.739200736883117
2.3299849531128944,4.856116758495549,3.0483224125626998,8.612265082985815,2020-06-17,12.890533999508413
2.3652635685729897,4.901507619132517,3.0904066590797448,8.722429577873115,2020-06-18,13.040178091438385
2.399944048415707,4.938425939984317,3.1288779231218986,8.839738998675772,2020-06-19,13.187898668767541
2.4330717117441076,4.966351442766867,3.163597567894342,8.964466309851401,2020-06-20,13.333466235846293
2.4636671956143408,4.984854200942275,3.194458011657421,9.096812181142896,2020-06-21,13.476656786742405
2.490781017543667,4.993603010380668,3.221383898381229,9.236895408616823,2020-06-22,13.617252429867154
2.5135567112365917,4.992372556340671,3.2443329381824295,9.384744126075036,2020-06-23,13.755041993477093
2.53129794737466,4.981049230098616,3.2632964038841226,9.540288017722414,2020-06-24,13.889821609824292
2.5435334690642133,4.9596354687169235,3.2782992743647146,9.703351734863201,2020-06-25,14.021395275798376
2.550072745709706,4.928252514206587,3.289400019861226,9.873649706405558,2020-06-26,14.14957538798171
2.5510452313104004,4.887141513299041,3.296690028998867,10.050782515121307,2020-06-27,14.274183250124729
2.5469171156923314,4.836662905760557,3.3002926819590943,10.23423498910753,2020-06-28,14.395049551141112
2.5384814219545753,4.777294077184035,3.3003620788032286,10.423376131022325,2020-06-29,14.512014811822022
2.526820004385571,4.709625280988719,3.297081436463988,10.617460976843947,2020-06-30,14.624929798574573
2.5132390794896153,4.6343538634424855,3.2906611722353682,10.815634441664164,2020-07-01,14.733655902601964
2.499182948089125,4.552276854385182,3.2813366956644954,11.016937173024653,2020-07-02,14.83806548306082
2.4861331109952896,4.464282014468662,3.2693659345154558,11.220313393275882,2020-07-03,14.938042172854363
2.4755016922018585,4.371337456640831,3.2550266238772902,11.424620672202986,2020-07-04,15.033481145848853
2.4685287420831012,4.274479984808705,3.238613390476699,11.628641530598133,2020-07-05,15.12428934443447
2.4661925420235145,4.17480231565757,3.220434666786157,11.831096735480571,2020-07-06,15.210385666488815
2.4691405780017956,4.073439370054191,3.200809471555686,12.030660109203932,2020-07-07,15.291701110943961
2.477646635384167,3.97155383792594,3.180064094914666,12.225974638668372,2020-07-08,15.368178881303573
2.491596816905021,3.8703212346360285,3.1585287271707165,12.415669638164243,2020-07-09,15.439774446605615
2.5105045517788667,3.7709146773637943,3.1365340708671097,12.598378690848126,2020-07-10,15.506455559479228
2.5335521645446835,3.674489616603663,3.1144079755502085,12.77275807025556,2020-07-11,15.568202231098649
2.5596545485694793,3.5821687604316894,3.092472134051013,12.937505325241919,2020-07-12,15.62500666299604
2.5875390801556186,3.4950274275368662,3.0710388779208033,13.091377699870566,2020-07-13,15.676873135853661
2.615835149936889,3.414079559135728,3.05040810800393,13.233210054442793,2020-07-14,15.723817855558725
2.6431665274765477,3.340264609815449,3.030864394016186,13.361931955369263,2020-07-15,15.765868756966373
2.6682401060664365,3.274435523204094,3.0126742744638997,13.476583610035757,2020-07-16,15.803065265981052
2.689925270870977,3.217347980348337,2.9960837853331532,13.576330338187265,2020-07-17,15.835458020731284
2.707319078581503,3.1696510870778183,2.9813162427510194,13.660475293451558,2020-07-18,15.863108552776966
2.7197935446317456,3.131879641824863,2.968570301325239,13.728470177103869,2020-07-19,15.886088929455376
2.7270225539245954,3.104448097801647,2.9580183061626037,13.77992372054091,2020-07-20,15.904481358633056
2.7289872183505794,3.08764630364119,2.949804952706491,13.814607752556533,2020-07-21,15.918377757296902
2.72595988237745,3.081637075177359,2.9440462645809933,13.832460711630434,2020-07-22,15.927879285576527
2.7184683963459584,3.086455618617848,2.94082889563827,13.833588511188003,2020-07-23,15.933095847950582
2.7072436749644924,3.102010792639817,2.9402097584364997,13.818262716200095,2020-07-24,15.934145563544568
2.693154837715779,3.128088164618556,2.9422159774767946,13.786916041534251,2020-07-25,15.931154207581164
2.6771372597256704,3.1643547849975637,2.946845161756034,13.740135235057963,2020-07-26,15.924254626191383
2.6601195062355947,3.210365574424809,2.954065987587243,13.678651460518584,2020-07-27,15.91358612693891
2.6429552584664844,3.265571191372269,2.963819079245062,13.60332834557072,2020-07-28,15.8992938475469
2.6263658882101053,3.329327224132907,2.97601817185089,13.515147907894644,2020-07-29,15.881528105447847
2.6108983002298154,3.400904530879642,2.99055153804058,13.41519461609943,2020-07-30,15.860443730900418
2.596901117971896,3.479500535304242,3.0072836573959982,13.304637881050017,2020-07-31,15.836199386532787
2.584520403199148,3.5642512735632064,3.0260571053779604,13.184713306503523,2020-08-01,15.808956876277586
2.5737140989710676,3.6542439810312897,3.046694636593677,13.056703054703451,2020-08-02,15.77888044676029
2.5642825197177,3.7485300047826646,3.0690014356714257,12.921915702203911,2020-08-03,15.746136084287315
2.5559107191561505,3.8461378297090523,3.0927675078040155,12.781665973162092,2020-08-04,15.71089081065298
2.5482176286331852,3.9460860125493302,3.1177701801582853,12.63725474129496,2020-08-05,15.673311981045268
2.5408065711773613,4.047395828515514,3.143776684825551,12.489949687445879,2020-08-06,15.63356658737542
2.5333121147640463,4.149103449211053,3.1705467937975964,12.3409669872377,2020-08-07,15.59182057038823
2.5254391290672786,4.250271487606329,3.197835476581821,12.19145438275677,2020-08-08,15.548238143925403
2.516991174921505,4.349999765335839,3.2253955515020007,12.042475963956942,2020-08-09,15.502981134712714
2.5078867670291083,4.447435178839249,3.252980302451208,11.894998949999955,2020-08-10,15.45620834102334
2.4981633932019314,4.541780563170931,3.280346033848466,11.749882718743844,2020-08-11,15.40807491353284
2.487970275288401,4.632302474950247,3.3072545377840052,11.607870284877693,2020-08-12,15.358731761625638
2.4775516170329412,4.718337838238726,3.3334754487956344,11.469582374759694,2020-08-13,15.308324988335958
2.467222484983396,4.799299418492368,3.3587884633786116,11.335514189937001,2020-08-14,15.256995357013864
2.4573395691315514,4.874680109611946,3.3829854031758027,11.206034892811342,2020-08-15,15.204877792686815
2.4482689814927436,4.944056037067444,3.405872102795713,11.081389788229306,2020-08-16,15.152100920954577
2.440353101789335,5.0070884957925115,3.427270105349591,10.961705115257622,2020-08-17,15.09878664709475
2.433878377819724,5.063524754852128,3.447018151058753,10.846995305377844,2020-08-18,15.045049777879605
2.4290459903989268,5.113197771727474,3.4649734466420803,10.737172508152849,2020-08-19,14.99099768840495
2.4259473868761576,5.156024867531368,3.4810127056329248,10.632058134363614,2020-08-20,14.936730036012076
2.424546794309231,5.192005420763511,3.4950329522719246,10.531396120916112,2020-08-21,14.882338523145702
2.424672818197626,5.2212176416599565,3.506952084163099,10.434867582592307,2020-08-22,14.827906710730556
2.4260209784429874,5.243814492172068,3.516709191442078,10.342106483960857,2020-08-23,14.773509883375272
2.4281684236999976,5.260018818595443,3.524264632774986,10.252715941299265,2020-08-24,14.719214967415159
2.4306010587462032,5.270117765325382,3.529599871055903,10.166284749860646,2020-08-25,14.665080502499265
2.4327519698809477,5.274456539628575,3.5327170741968894,10.08240372669898,2020-08-26,14.611156667101096
2.434048491783675,5.273431599119489,3.533638488866351,10.000681463769276,2020-08-27,14.557485357995796
2.433963758054942,5.267483336187252,3.532405597434367,9.920759100157646,2020-08-28,14.504100323401882
2.4320673925090595,5.257088337198738,3.5290780706822735,9.842323745833525,2020-08-29,14.45102734912649
2.428069396182722,5.2427512990576774,3.523732531028461,9.765120221799261,2020-08-30,14.398284496693112
2.421851467742532,5.224996691643206,3.5164611430750936,9.688960822250905,2020-08-31,14.345882392063682
2.4134810497330466,5.204360261646927,3.5073700501818434,9.613732852461743,2020-09-01,14.29382456320094
2.4032052610618897,5.181380481104237,3.4965776774914508,9.53940375046926,2020-09-02,14.24210782434762
2.3914243468405023,5.156590052057052,3.484212923350464,9.466023660022891,2020-09-03,14.190722704541564
2.378647011825487,5.130507586758285,3.470413262366428,9.39372538523451,2020-09-04,14.139653917527166
2.3654325874923208,5.103629590010369,3.4553227843928087,9.32272172245962,2020-09-05,14.088880869881628
2.3523269917424154,5.076422875927677,3.439090194524785,9.253300230550328,2020-09-06,14.03837820384228
2.3398005195498546,5.049317554919379,3.4218667996938756,9.185815565147896,2020-09-07,13.98811637100684
2.328195435044703,5.022700727304823,3.403804507662313,9.12067956453261,2020-09-08,13.938062232782606
2.317690087629962,4.996911017071213,3.3850538641166787,9.058349332177706,2020-09-09,13.888179683189437
2.3082840132171945,4.97223407232487,3.365762153141241,8.999313613105352,2020-09-10,13.838430289371015
2.299805550652872,4.948899147596854,3.346071585606163,8.944077806103625,2020-09-11,13.788773944955054
2.2919403684334725,4.927076867118314,3.3261175989307814,8.893147990673658,2020-09-12,13.739169531210795
2.284276463876035,4.906878247491606,3.3060272902854133,8.847014375285369,2020-09-13,13.689575580802428
2.276359121600671,4.888355033054249,3.2859180035774274,8.80613459139507,2020-09-14,13.639950938817996
2.267748322461213,4.871501368126257,3.2658960885493054,8.770917265231017,2020-09-15,13.590255415674672
2.2580713071576595,4.85625679791578,3.2460558480087123,8.741706296359204,2020-09-16,13.54045042646582
2.2470643341996173,4.84251055502776,3.226478686643941,8.71876625853227,2020-09-17,13.49049961131417
2.2345998454119567,4.830107052348669,3.20723247207657,8.70226931461076,2020-09-18,13.440369431349293
2.2206978374043453,4.818852466791835,3.1883711158040775,8.69228400397338,2020-09-19,13.390029735014307
2.205522748102117,4.8085222633084665,3.169934378524687,8.688766218621298,2020-09-20,13.339454289546723
2.1893691502591084,4.798869476073374,3.15194790106226,8.69155263413855,2020-09-21,13.28862127266067
2.1726406635312783,4.78963353520679,3.134423458762991,8.700356805023816,2020-09-22,13.237513719684905
2.1558265969233523,4.780549404086295,3.117359433871373,8.714768072044167,2020-09-23,13.186119921683863
2.1394799626698098,4.771356775398161,3.1007414970628218,8.734253363670181,2020-09-24,13.134433770406153
2.124198900104943,4.761809064544271,3.084543486065298,8.758161905948436,2020-09-25,13.082455046262503
2.1106115940031738,4.751681937592146,3.0687284662007377,8.785732786977439,2020-09-26,13.030189645935605
2.099362911774355,4.740781118078026,3.053249954768652,8.816105255117746,2020-09-27,12.977649746660363
2.091099642128878,4.7289492327752845,3.0380532885350764,8.848331565802296,2020-09-28,12.924853904687687
2.0864507161712504,4.716071480828086,3.02307711122256,8.881392131816694,2020-09-29,12.871827085949779
2.0859992880464673,4.702079942875581,3.0082549558789444,8.914212677621837,2020-09-30,12.818600627478542
2.09024500873117,4.68695638609443,2.9935168953576388,8.945683050918511,2020-10-01,12.765212128690107
2.09955701466903,4.670733466284635,2.9787912329237427,8.974677305294797,2020-10-02,12.711705272227492
2.114120690896303,4.653494277792754,2.964006204222568,9.000074637303662,2020-10-03,12.658129574650657
2.1338836860711345,4.635370254529972,2.9490916615381124,9.020780740334148,2020-10-04,12.604540067872891
2.1585084768911496,4.616537478821454,2.933980711444416,9.035749126567062,2020-10-05,12.550996912854849
2.187339599814092,4.597211507391442,2.918611277608716,9.044001967302654,2020-10-06,12.497564947687241
2.219393234246923,4.577640873568447,2.9029275616482786,9.044650010939263,2020-10-07,12.444313172800786
2.253375075339784,4.55809946992192,2.886881376553882,9.036911156544251,2020-10-08,12.391314176650853
2.2877295325636995,4.5388780543250205,2.870433329251816,9.020127288765286,2020-10-09,12.338643505804265
2.3207195869722472,4.520275153374945,2.8535538313559585,8.99377901602846,2020-10-10,12.286378983928234
2.350532639631302,4.502587658966363,2.83622392002034,8.9574979976573,2020-10-11,12.234599984718228
2.375403965711834,4.486101425702844,2.8184358739956856,8.911076595630016,2020-10-12,12.183386664311483
2.3937465194039285,4.471082178195497,2.8001936134722003,8.854474641985723,2020-10-13,12.132819159204002
2.40427427742445,4.457767027985637,2.781512875988029,8.787823172106467,2020-10-14,12.082976756117944
2.4061063475954567,4.446356880070386,2.7624211645444285,8.711425035875484,2020-10-15,12.033937040652077
2.39884075856423,4.437009979431568,2.7429574680225874,8.625752361687793,2020-10-16,11.98577503187419
2.382589997665953,4.4298368095654945,2.7231717579703254,8.531440911086346,2020-10-17,11.938562310296708
2.357974565714597,4.424896509100831,2.7031242697559312,8.429281423092807,2020-10-18,11.892366146890257
2.32607549854466,4.422194920782702,2.6828845798942114,8.320208105828309,2020-10-19,11.847248640947527
2.2883513193219334,4.421684331210247,2.6625304949672457,8.20528448761895,2020-10-20,11.803265874699452
2.2465286129441955,4.423264901726209,2.6421467709281936,8.085686889388493,2020-10-21,11.76046709261157
2.2024778573770414,4.426787732823458,2.6218236846208667,7.962685823853873,2020-10-22,11.718893913239384
2.158087010702775,4.432059448398977,2.601655482016426,7.837625664088062,2020-10-23,11.678579581416582
2.115144586898543,4.438848134150767,2.581738729917904,7.711902953793799,2020-10-24,11.639548268355925
2.0752417571946644,4.4468904181906,2.5621705996585886,7.586943753719515,2020-10-25,11.601814426999377
2.039699797845687,4.455899443169721,2.5430471125942713,7.464180432773424,2020-10-26,11.56538220962752
2.009525517538101,4.465573449225053,2.5244613779423855,7.345028318465867,2020-10-27,11.530244954351787
1.9853937288715504,4.475604666880774,2.5065018537253283,7.230862619414542,2020-10-28,11.496384746665518
1.9676529101846418,4.485688209374632,2.4892506612368877,7.122996023003049,2020-10-29,11.463772061707907
1.9563483219335844,4.495530655010337,2.4727819825705692,7.022657354274518,2020-10-30,11.432365492331835
1.9512561758447822,4.504858022005806,2.4571605693440963,6.930971658284619,2020-10-31,11.402111567436519
1.9519229591135168,4.513422860468187,2.4424403888483894,6.848942038037425,2020-11-01,11.372944664351186
1.9577054391526119,4.521010217768905,2.428663431480566,6.777433544536849,2020-11-02,11.344787018343093
1.96780881858797,4.527442273618126,2.415858700532029,6.71715937518158,2020-11-03,11.317548831556367
1.9813225123596188,4.532581488134181,2.4040414022422114,6.668669592602599,2020-11-04,11.291128482908503
1.9972546419386794,4.536332158558416,2.393212350566007,6.632342528995671,2020-11-05,11.265412839654841
2.014567257115294,4.5386403361776875,2.3833575973840153,6.608378991936146,2020-11-06,11.240277670487869
2.0322143410908295,4.539492112601206,2.3744482950028627,6.59679933759683,2020-11-07,11.21558815921188
2.0491838574588463,4.538910341840696,2.3664407937975245,6.597443427043715,2020-11-08,11.191199517161285
2.0645436623487754,4.536949919754962,2.3592769738258434,6.609973431850613,2020-11-09,11.166957691704445
2.077489365563072,4.533691793503738,2.352884805270761,6.633879407461241,2020-11-10,11.142700167319385
2.0873905747523644,4.529235919030353,2.347179128702978,6.6684875073251915,2020-11-11,11.118256854927631
2.0938307715816986,4.523693422745736,2.3420626424846205,6.7129706686279045,2020-11-12,11.093451064359224
2.0966356328290177,4.517178253295391,2.33742708121576,6.7663615620044535,2020-11-13,11.06810055407891
2.095885064235012,4.509798629547994,2.3331545660172845,6.827567563613126,2020-11-14,11.042018651567032
2.0919055368749593,4.501648601108558,2.3291191047085795,6.895387478757572,2020-11-15,11.015015437083626
2.0852413241157617,4.492800037369382,2.325188217613403,6.96852972233156,2020-11-16,10.986898982912827
2.0766056313637407,4.483295350361616,2.321224662855308,7.045631642917458,2020-11-17,10.957476639623765
2.066815027823311,4.473141235776788,2.317088233618037,7.1252796646599075,2020-11-18,10.92655636038696
2.056712669528643,4.462303686118755,2.312637598957241,7.206029914073872,2020-11-19,10.89394805394308
2.04708725084189,4.450704490962665,2.3077321593683,7.286428997730992,2020-11-20,10.85946495647073
2.0385952533637255,4.4382193929258404,2.302233888456627,7.365034601198033,2020-11-21,10.822925012315462
2.0316938275035636,4.424678015635308,2.2960091326784036,7.440435589433723,2020-11-22,10.78415225333688
2.0265906264252402,4.409865623312132,2.2889303422425216,7.511271303830282,2020-11-23,10.742978166514812
2.0232153054040736,4.393526712347852,2.280877707820202,7.576249770794515,2020-11-24,10.699243039416686
