"family","colleagues","friends","strangers","total","dates"
2.377495196644928,4.6734464811400835,2.9631470010550585,9.942371320459193,11.293796051267119,2020-11-24
2.3432978289914574,4.639553774971602,2.9441341874174403,9.957759733704204,11.264774217751146,2020-11-25
2.3145004293362517,4.605820883666546,2.923408287739161,9.966184105806724,11.22934974279374,2020-11-26
2.2914337958922433,4.571694551078607,2.900941895067741,9.967164710321054,11.187274603646832,2020-11-27
2.27420854016312,4.536540075336763,2.876718994648254,9.960265781395139,11.138337083900133,2020-11-28
2.2626938346567917,4.499693892800971,2.8507351087175112,9.945099723882723,11.082363858158688,2020-11-29
2.2564413743854272,4.460521791337354,2.8229973568168574,9.921330927527928,11.019221815265674,2020-11-30
2.254586069078636,4.418479407104632,2.7935244321281454,9.888679148643643,10.948819603591067,2020-12-01
2.255768611524182,4.373171277355244,2.7623464950736483,9.84692242720094,10.871108884187464,2020-12-02
2.258127386518305,4.324404549140318,2.729504986127255,9.795899512056236,10.78608528004642,2020-12-03
2.2593973576975186,4.272233505800442,2.695052360450157,9.735511772097604,10.693789012204485,2020-12-04
2.2571333400152467,4.216991381693775,2.6590517475864814,9.665724576331131,10.594305216056107,2020-12-05
2.2490483245789434,4.159306487664624,2.621576540029104,9.586568131299835,10.487763933895316,2020-12-06
2.2334294973983955,4.100100446385336,2.5827099149771753,9.498137769656788,10.374339782405936,2020-12-07
2.2095708440490442,4.0405673034459735,2.542544294066742,9.400593689149435,10.2542512965155,2020-12-08
2.178146644225313,3.9821333881460883,2.5011807462413063,9.294160146649691,10.12775995372617,2020-12-09
2.1414481034740387,3.926398986429891,2.4587283392587578,9.179124117119178,9.995168885663391,2020-12-10
2.103417137763937,3.87506408730845,2.415303445585638,9.05583343248841,9.856821286174569,2020-12-11
2.0694359185488413,3.829841598156577,2.371029008617869,8.924694420287354,9.713098527780927,2020-12-12
2.045865033581044,3.792362417325891,2.3260337752938787,8.786169066446902,9.564418000672854,2020-12-13
2.0393621268086934,3.7640775323776645,2.2804515012174065,8.640771730956317,9.411230690670786,2020-12-14
2.0560507141624704,3.7461628155448183,2.2344201344067547,8.489065448966045,9.254018514664624,2020-12-15
2.100639408418048,3.7394323650829566,2.1880809837200847,8.331657853431492,9.093291433963387,2020-12-16
2.1756096372766893,3.7442660601776376,2.141577877888921,8.169196758478723,8.929584367716418,2020-12-17
2.2805913292749715,3.760556447785464,2.095056320922524,8.002365445308932,8.763453930096748,2020-12-18
2.4120295217897065,3.787679175772616,2.048662649433704,7.8318776946239765,8.59547501625726,2020-12-19
2.563211703835634,3.8244899664104035,2.0025431971852514,7.658472611247462,8.426237263163639,2020-12-20
2.724679981858871,3.8693496501776417,1.9568434718723005,7.4829092878181545,8.256341412276544,2020-12-21
2.8850001785923847,3.9201771359094426,1.911707348849653,7.3059613551489875,8.08639560167854,2020-12-22
3.031809459496792,3.9745284806649224,1.867276286180831,7.12841146708057,7.917011615640158,2020-12-23
3.1530228999582843,4.029698553185888,1.8236885650495362,6.951045767421722,7.748801119764433,2020-12-24
3.2380542341527736,4.082840273732388,1.7810785592206981,6.774648385871578,7.5823719097676205,2020-12-25
3.2789011306707985,4.131095170522383,1.7395760368952566,6.599996008689062,7.418324201628553,2020-12-26
3.2709617648961764,4.171728115189295,1.6993054979524305,6.427852568326369,7.257246990293648,2020-12-27
3.213484788904351,4.202258660729707,1.6603855492417259,6.258964094308846,7.099714503351055,2020-12-28
3.1096035692706434,4.220581450413104,1.6229283202620404,6.094053765355449,6.946282775104909,2020-12-29
2.965960222931266,4.225068706002574,1.587038921261064,5.933817200119813,6.797486365305986,2020-12-30
2.7919772358714505,4.214648813001428,1.5528149455003932,5.778918021032911,6.653835245414303,2020-12-31
2.5988766819528157,4.18885643815865,1.5203460171699172,5.629983722582979,6.515811873742154,2021-01-01
2.3985735680379006,4.147851346748843,1.4897133861910208,5.48760187200659,6.383868479122071,2021-01-02
2.2025776582610246,4.0924050152393745,1.4609895709314111,5.352316666846007,6.258424570908718,2021-01-03
2.021027358317398,4.023856123438938,1.434238049658736,5.224625870161752,6.139864691171872,2021-01-04
1.8619527587925861,3.9440379178886844,1.409513001387752,5.104978140456936,6.02853642287258,2021-01-05
1.7308277619615695,3.855182129488023,1.3868590966220324,4.993770769567778,5.924748665679427,2021-01-06
1.6304295366451518,3.759805484225321,1.3663113383573557,4.891347837978,5.828770188869306,2021-01-07
1.5609836653566576,3.6605857738322767,1.3478949535950828,4.797998793234117,5.740828468515232,2021-01-08
1.5205407186999453,3.5602348943740365,1.3316253355038485,4.713957453429627,5.661108813886722,2021-01-09
1.505508461758548,3.461376194503262,1.3175080362710825,4.63940143410835,5.589753785714643,2021-01-10
1.5112552752432364,3.366432919883551,1.3055388105901393,4.574451993449066,5.526862906710124,2021-01-11
1.5327043451600184,3.277533551367873,1.2957037096320736,4.519174287263092,5.472492662501773,2021-01-12
1.5648525518645704,3.196438498531351,1.2879792252565314,4.473578022184663,5.426656788980321,2021-01-13
1.6031692426721404,3.1244910369474264,1.2823324841048143,4.437618492494653,5.389326839933225,2021-01-14
1.6438540343060604,3.062593690551068,1.2787214911065887,4.411197983299196,5.360433026835062,2021-01-15
1.683955414143861,3.0112095859481967,1.277095421791856,4.394167520306253,5.339865320736616,2021-01-16
1.7213699372603473,2.970386762746083,1.2773949626566106,4.386328944230473,5.3274748043929785,2021-01-17
1.7547532599109639,2.9398021156292726,1.2795526986544525,4.387437285900041,5.323075261093732,2021-01-18
1.783378576133928,2.9188206490639255,1.283493546694009,4.397203416462447,5.326444985116267,2021-01-19
1.806976043245967,2.9065650947702344,1.2891352338084405,4.415296945687956,5.337328797331511,2021-01-20
1.8255802767772045,2.90199069536578,1.2963888184172936,4.44134934024759,5.35544024825829,2021-01-21
1.8394041905782401,2.903960084641895,1.3051592528410585,4.474957233004292,5.380463989785283,2021-01-22
1.8487484691617126,2.911313658324172,1.3153459849376354,4.515685893785966,5.412058295875409,2021-01-23
1.8539483558195373,2.9229315691876483,1.3268435964247576,4.56307283181371,5.449857711833436,2021-01-24
1.8553540177057903,2.937784421365502,1.339542475122569,4.616631499913079,5.493475811156016,2021-01-25
1.8533375495141007,2.954970796111704,1.3533295180129992,4.675855070848721,5.542508038595906,2021-01-26
1.8483182126400217,2.9737408290182943,1.3680888616582494,4.740220256559488,5.59653461785701,2021-01-27
1.8407970933823168,2.9935060957307966,1.3837026361631788,4.809191141737072,5.655123502294689,2021-01-28
1.831392444082486,3.0138369793813515,1.4000517385100717,4.882223004053936,5.71783334711729,2021-01-29
1.820867313978669,3.0344494333501593,1.4170166207417723,4.9587660944002865,5.784216481868394,2021-01-30
1.8101418002007084,3.055183580720616,1.4344780881276096,5.038269351711685,5.853821862412888,2021-01-31
1.8002836767683,3.075976889303478,1.4523181021279536,5.120184028339488,5.9261979822327735,2021-02-01
1.792473577167306,3.096834729555966,1.4704205826763153,5.203967203418314,6.000895723574672,2021-02-02
1.7879443319475903,3.117800980262068,1.4886722040351932,5.289085163301096,6.0774711298408945,2021-02-03
1.787898122061893,3.138931025621454,1.5069631782604822,5.375016629832488,6.155488081604595,2021-02-04
1.7934090753187193,3.16026902965718,1.5251880201304502,5.461255819016953,6.234520859712283,2021-02-05
1.805321928888405,3.181830827869778,1.5432462872724235,5.547315314465088,6.314156580130311,2021-02-06
1.8241586610269223,3.2035931915789346,1.5610432891556267,5.63272874187194,6.393997486464417,2021-02-07
1.8500442181941643,3.2254896448332913,1.5784907586143955,5.717053232670464,6.473663087432698,2021-02-08
1.8826598345391155,3.2474124885677274,1.5955074796359041,5.79987166688762,6.552792127986128,2021-02-09
1.9212286701932286,3.2692202448176317,1.612019865282455,5.880794687112793,6.631044384231684,2021-02-10
1.9645345767865083,3.2907493980007043,1.62796247983395,5.959462477330419,6.70810227381281,2021-02-11
2.010971677867477,3.3118290924507257,1.6432784995253136,6.035546302181201,6.783672274931305,2021-02-12
2.0586206996458603,3.332297346912276,1.6579201066210951,6.108749803965685,6.8574861487258,2021-02-13
2.1053476045820796,3.3520173596811182,1.6718488120146404,6.178810056401575,6.929301961266642,2021-02-14
2.14892050775585,3.370892587137978,1.6850357020566156,6.245498375761018,6.998904902950608,2021-02-15
2.1871411995918226,3.3888794631295305,1.6974616059102627,6.308620891557071,7.066107904584875,2021-02-16
2.2179869969030093,3.405996863894294,1.7091171803885035,6.368018880395957,7.1307520509230695,2021-02-17
2.2397566503492308,3.4223316896541336,1.720002909950521,6.423568867983242,7.192706793841708,2021-02-18
2.251210870662468,3.438040208080902,1.7301290203112891,6.4751825055242795,7.251869968726159,2021-02-19
2.2516946051129163,3.4533450684502753,1.739515304944906,6.522806227940406,7.308167618942779,2021-02-20
2.2412258496619315,3.468528134681815,1.748190864625391,6.566420702378993,7.361553634525816,2021-02-21
2.2205358746095194,3.483919491626363,1.7561937610461216,6.606040076471923,7.412009212367213,2021-02-22
2.191049133818028,3.4998831474361976,1.7635705864711066,6.641711036655082,7.459542146286483,2021-02-23
2.1547978087752453,3.5168000850182337,1.770375952296752,6.673511687636342,7.504185956344296,2021-02-24
2.114274901999597,3.535049409642894,1.776671900321419,6.701550264770765,7.545998867669661,2021-02-25
2.072239232858158,3.5549884016511877,1.7825272414240363,6.725963691667785,7.585062649863987,2021-02-26
2.031493466942274,3.576932317299991,1.7880168272314865,6.746915995854579,7.621481328742062,2021-02-27
1.994660568761807,3.6011347911027634,1.7932207611927642,6.76459659570334,7.655379782768991,2021-02-28
1.9639837750215619,3.6277696824246233,1.7982235562604134,6.779218472144654,7.686902237030747,2021-03-01
1.9411704546834145,3.656915178931442,1.8031132471069504,6.791016238922065,7.71621066795983,2021-03-02
1.9272922872467295,3.68854091963742,1.8079804654477025,6.800244125286592,7.743483132306452,2021-03-03
1.9227450533860506,3.7224988293756076,1.8129174876049943,6.807173885117731,7.7689120340165765,2021-03-04
1.9272631801243914,3.7585182624958584,1.8180172639192695,6.812092646456593,7.792702342732111,2021-03-05
1.9399787695338235,3.7962059344241164,1.8233724399705984,6.815300715382632,7.815069777592946,2021-03-06
1.9595130109476155,3.8350509740878618,1.8290743798351354,6.817109348042038,7.836238969877276,2021-03-07
1.9840893810222398,3.874435258201226,1.8352122017309,6.817838504456599,7.856441617780904,2021-03-08
2.0116616671666376,3.9136489920263164,1.8418718364261761,6.817814597494996,7.875914646307576,2021-03-09
2.0400538559785524,3.9519112848256244,1.849135118673236,6.817368250106124,7.894898384828847,2021-03-10
2.067111557429141,3.9883952385454613,1.8570789216935943,6.81683207355395,7.913634774371069,2021-03-11
2.090864651003037,4.022256834430679,1.8657743443830475,6.816538479013853,7.93236561612542,2021-03-12
2.109697865880654,4.052666675416139,1.8752859604149077,6.816817534429472,7.951330872022904,2021-03-13
2.12252062353772,4.078843434907086,1.8856711378221864,6.817994878052101,7.970767027522613,2021-03-14
2.1289210579637254,4.100087688425178,1.8969794369146977,6.820389699542657,7.990905525997055,2021-03-15
2.1292835217488726,4.115814677015744,1.9092520935645947,6.824312798942504,8.011971283291164,2021-03-16
2.1248459448010006,4.125584482798731,1.9225215939704934,6.83006473319816,8.034181290182953,2021-03-17
2.117674602648635,4.12912809820388,1.9368113459959941,6.837934059268429,8.057743309589304,2021-03-18
2.1105399247679335,4.126367948955658,1.9521354510912412,6.848195682149891,8.082854674453326,2021-03-19
2.1066877833302113,4.117431590650575,1.9684985796574148,6.8611093154189415,8.10970119132202,2021-03-20
2.109515167970552,4.102657539068268,1.985895951507787,6.876918061133642,8.13845615368298,2021-03-21
2.1221753582117975,4.082592509345168,2.0043134218510357,6.89584711513767,8.169279468194647,2021-03-22
2.1471531271704523,4.057979717479329,2.0237276719642674,6.918102602989337,8.202316895998697,2021-03-23
2.185862342116122,4.0297383227913,2.0441065024673173,6.943870550898189,8.237699410389997,2021-03-24
2.2383239018767496,3.9989345405649956,2.0654092258743715,6.973315995175412,8.27554267120447,2021-03-25
2.30297921807524,3.966745405040933,2.0875871538768194,7.00658223283272,8.31594661541229,2021-03-26
2.376682454942659,3.9344165868258716,2.1105841736598037,7.043790215068491,8.35899516255363,2021-03-27
2.454894028545003,3.9032160376641603,2.1343374064402205,7.08503808447651,8.404756032842858,2021-03-28
2.5320706486627693,3.8743855229702637,2.158777940398148,7.130400855919301,8.453280675005317,2021-03-29
2.6022172502385583,3.8490922858487666,2.183831629238218,7.179930240110989,8.504604300191954,2021-03-30
2.659538384061061,3.82838314844479,2.209419946789385,7.2336546080649295,8.558746017649824,2021-03-31
2.699106178988926,3.8131432878322933,2.2354608873414143,7.291579093707933,8.615709067231508,2021-04-01
2.7174532745696323,3.8040617232478766,2.2618699008320595,7.35368583110807,8.675481143264342,2021-04-02
2.713004822288372,3.8016052276476286,2.288560851554057,7.419934321961356,8.738034803842442,2021-04-03
2.6862839136545626,3.806001946513332,2.315446988739979,7.490261928197118,8.803327959162436,2021-04-04
2.639856952620315,3.8172354959387027,2.342441917230399,7.564584483852055,8.871304432208488,2021-04-05
2.578024395155729,3.8350497518913436,2.3694605564228466,7.642797019654486,8.941894584782862,2021-04-06
2.506301191218041,3.858963968858268,2.3964200758362577,7.724774593160586,9.015016001696589,2021-04-07
2.430763181404364,3.888297315868335,2.4232407959304534,7.810373216711365,9.090574225781296,2021-04-08
2.357354805802462,3.9222014266373275,2.4498470432512267,7.899430874977016,9.16846353631058,2021-04-09
2.291256380488819,3.9596991595888826,2.4761679495556512,7.991768623445037,9.248567763433828,2021-04-10
2.236395638381164,3.9997274774924887,2.5021381852912263,8.087191758842607,9.330761131256,2021-04-11
2.1951611491822636,4.041182201705652,2.527698618637422,8.185491052216928,9.414909122349814,2021-04-12
2.168340081761364,4.082962379419757,2.552796892276134,8.286444035208188,9.500869356649208,2021-04-13
2.1552663269819123,4.124012121000181,2.577387911107829,8.389816329924916,9.588492477913078,2021-04-14
2.1541339070539443,4.1633580063904025,2.601434235277467,8.49536301281139,9.677623041242024,2021-04-15
2.1624100213941717,4.200140504487718,2.6249063740804752,8.60283000293709,9.76810039545855,2021-04-16
2.1772747358491333,4.233638271001525,2.6477829775910235,8.711955465268142,9.859759554535739,2021-04-17
2.1960201202340395,4.263284658030949,2.670050924166363,8.82247121968451,9.952432052679967,2021-04-18
2.216357953018134,4.288676250141856,2.691705303292885,8.93410414677839,10.045946778104964,2021-04-19
2.2366075860307957,4.309573705276976,2.7127492945893796,9.046577581818255,10.140130781009168,2021-04-20
2.2557592117995635,4.325895595260548,2.733193945078385,9.159612688658259,10.234810051755046,2021-04-21
2.273428104343359,4.3377062853469495,2.753057848133503,9.27292980585741,10.329810265751199,2021-04-22
2.28972927289565,4.34519914651016,2.7723667287306775,9.386249757760961,10.424957492038843,2021-04-23
2.3051080513965867,4.348676546160823,2.791152940804649,9.499295123870434,10.52007886311289,2021-04-24
2.320160915350046,4.348528108288488,2.809454883586859,9.611791460421486,10.615003204001075,2021-04-25
2.3354741223878395,4.345208675572891,2.827316344798518,9.723468468702281,10.709561619127046,2021-04-26
2.3514981866036937,4.339217253640335,2.844785779443055,9.83406110529339,10.803588035980443,2021-04-27
2.368466308813507,4.331077987250388,2.8619155337022066,9.943310630062859,10.896919705068912,2021-04-28
2.386356722517702,4.32132393055355,2.8787610240693047,10.050965588405983,10.989397656085467,2021-04-29
2.404893603789893,4.310484052743407,2.8953798823510293,10.156782724882076,11.080867110631246,2021-04-30
2.4235788917321286,4.299073592243854,2.911831077506413,10.260527826030033,11.171177852234283,2021-05-01
2.4417474390385108,4.287587562599969,2.928174025507571,10.361976490792124,11.26018455474661,2021-05-02
2.4586392537176818,4.276496945139961,2.944467698455136,10.460914827557733,11.347747070524948,2021-05-03
2.4734840009036003,4.266246897185652,2.96076974409366,10.557140077422941,11.433730680084327,2021-05-04
2.4855934466096916,4.257256174852193,2.9771356266340083,10.650461163804994,11.518006305147956,2021-05-05
2.494456657765713,4.249916924764511,2.9936177994210467,10.74069916902325,11.600450687212952,2021-05-06
2.4998306222033446,4.244594040761167,3.01026491947083,10.827687738957337,11.680946533928685,2021-05-07
2.5018161684288116,4.241623404166576,3.027121113272372,10.911273417254314,11.759382635671033,2021-05-08
2.5009067008029677,4.241308517086152,3.0442253025041985,10.991315910960711,11.8356539548018,2021-05-09
2.497996530561101,4.243915279274388,3.0616105974639076,11.06768828974502,11.909661690123258,2021-05-10
2.494337536437829,4.249664928074743,3.0793037650705384,11.140277121153511,11.98131331904737,2021-05-11
2.491438124525567,4.258725432973437,3.0973247772845207,11.20898254455335,12.050522619943168,2021-05-12
2.4909068381621706,4.271201886454907,3.115686444710702,11.273718286602016,12.117209677098245,2021-05-13
2.494253485494294,4.28712663792658,3.134394139029387,11.334411621190345,12.181300870571334,2021-05-14
2.502671467400173,4.30645005828591,3.1534456067470322,11.391003276908268,12.242728853153379,2021-05-15
2.5168337043084734,4.32903288547323,3.172830875588101,11.44344729512419,12.301432516436275,2021-05-16
2.5367386976501543,4.354641079178548,3.1925322536871805,11.491710841781826,12.357356947873333,2021-05-17
2.5616408667633084,4.3829440060163085,3.21252442058759,11.535773975993044,12.410453380490178,2021-05-18
2.5900895524981515,4.4135165926796915,3.2327746079469875,11.575629378478885,12.46067913671945,2021-05-19
2.620084714602552,4.445845837886914,3.253242866766903,11.61128204281631,12.507997567616055,2021-05-20
2.649336780377258,4.479341784002825,3.2738824169651863,11.642748932389525,12.55237798850113,2021-05-21
2.675597096637473,4.5133527390446515,3.294640074173186,11.67005860583195,12.59379561185121,2021-05-22
2.697008417355752,4.5471842342400235,3.315456747780844,11.693250813630094,12.63223147804788,2021-05-23
2.7124159241517236,4.580120925543529,3.336268003497886,11.71237606847358,12.667672384379317,2021-05-24
2.7215811854748777,4.611450421466232,3.3570046830411218,11.727495191787527,12.700110812498394,2021-05-25
2.725254840516196,4.640487861605427,3.377593573006465,11.738678838794016,12.729544854328743,2021-05-26
2.7250868013186604,4.666599992427162,3.3979581145436075,11.746007004338392,12.755978136265497,2021-05-27
2.72338132224788,4.68922749450738,3.4180191451338793,11.7495685116054,12.779419741321089,2021-05-28
2.722732869012902,4.707904407296373,3.4376956635623133,11.74946048576661,12.799884128758912,2021-05-29
2.7256015457323035,4.722273665743769,3.456905609091888,11.745787814519225,12.817391050617147,2021-05-30
2.7338991477776915,4.732097994292604,3.4755666458684553,11.738662597413992,12.831965464428764,2021-05-31
2.7486560465237577,4.737265680004836,3.4935969437270704,11.728203585801523,12.843637441378663,2021-06-01
2.7698251451784475,4.7377910471339755,3.5109159468212727,11.714535615187355,12.852442069069468,2021-06-02
2.7962548498801634,4.733809758529881,3.527445121827376,11.697789031775546,12.858419348051347,2021-06-03
2.8258332440219505,4.725569353725432,3.5431086779379477,11.67809911491952,12.861614081258828,2021-06-04
2.8557763085890793,4.713415680559381,3.5578342513568493,11.655605497236042,12.862075755509958,2021-06-05
2.8830096951352697,4.697776071686376,3.5715535476328366,11.630451584102278,12.859858414271322,2021-06-06
2.9045803791333684,4.679140248791272,3.584202935810461,11.60278397427901,12.855020520938933,2021-06-07
2.918033396876286,4.6580400006410585,3.5957239891141537,11.572751883410145,12.847624811967188,2021-06-08
2.921699181254396,4.635028676355852,3.6060639676286907,11.540506572164949,12.837738139272542,2021-06-09
