"date","family","colleagues","friends","strangers","nrow","total"
2020-05-16,1.1349733805783273,1.539432076794519,1.13224941206645,4.525545004176917,574.5714285714286,8.332199873616213
2020-05-17,1.1828830398920023,1.5740712711982663,1.2120630766627232,4.749087646714215,554.2857142857143,8.718105034467206
2020-05-18,1.2554981037647348,1.6021314523259327,1.288213715390049,4.892657880161749,561.2857142857143,9.038501151642464
2020-05-19,1.3549743154066065,1.5081321719590937,1.2936918917051536,5.408273795259977,572.4285714285714,9.565072174330831
2020-05-20,1.4580584831472625,1.4354138216071557,1.3390492824060558,4.7608721892324155,568.7142857142857,8.99339377639289
2020-05-21,1.4856526533454624,1.4240213127964023,1.3915329264660894,4.867575111365125,587.7142857142857,9.168782003973078
2020-05-22,1.4985570072534882,1.4116331996564095,1.4467706886456246,4.825078504399204,584.8571428571429,9.182039399954727
2020-05-23,1.545590918851192,1.462553926199058,1.5251137842048954,4.9561259680877585,565.8571428571429,9.489384597342902
2020-05-24,1.5856373722151464,1.5104295982069915,1.5893577426578414,5.319620931290429,585.1428571428571,10.005045644370409
2020-05-25,1.5383469836670893,1.5469216558852958,1.5951318955567995,5.343147034342217,591.8571428571429,10.0235475694514
2020-05-26,1.482011235205025,1.6410300176989208,1.5946627226244687,4.867885425775346,591.5714285714286,9.58558940130376
2020-05-27,1.4257174199690066,1.7948668414142301,1.666408432904219,5.349620453483267,656.7142857142857,10.236613147770722
2020-05-28,1.4293545891223824,1.8215918171187977,1.7106725671293377,5.23484954511992,666.7142857142857,10.196468518490438
2020-05-29,1.5260825339020754,1.7528609894475728,1.782015598552455,5.402488887655305,811.8571428571429,10.463448009557409
2020-05-30,1.5931427245121839,1.746824909677019,1.826767961649088,5.222963292556708,856.7142857142857,10.389698888395
2020-05-31,1.5960280891843686,1.7427938235583613,1.8033059452635865,4.783284263050169,910.1428571428571,9.925412121056484
2020-06-01,1.6211230108739747,1.7403915610219687,1.8455106785973923,4.736701798061396,1005.5714285714286,9.94372704855473
2020-06-02,1.5980929832054147,1.7662536842198715,1.885926813736463,4.725536747821117,1056.4285714285713,9.975810228982867
2020-06-03,1.6586150331659286,1.6370261305274607,1.8543956967799335,4.544025819329848,1056.7142857142858,9.69406267980317
2020-06-04,1.6829760386803942,1.6465445957593257,1.8455130089104919,4.727280271617275,1142.142857142857,9.902313914967488
2020-06-05,1.612182428181564,1.8321315506230191,1.8260295613919053,5.008625218984204,1079.0,10.278968759180694
2020-06-06,1.5618116887870581,1.974869382890836,1.856765430148309,5.197534301393246,1065.142857142857,10.590980803219448
2020-06-07,1.5609176291114484,2.0451262813683355,1.869664577318328,5.105167292145299,1053.142857142857,10.58087577994341
2020-06-08,1.5620852978602022,2.127982688982997,1.9131526383472244,5.332923968359123,1025.0,10.936144593549544
2020-06-09,1.6072459897689804,2.1928707022728102,2.0222789963837675,5.59065062005527,997.0,11.413046308480828
2020-06-10,1.6038541798488415,2.3845069509512746,2.1762489541890675,5.917904402985731,949.1428571428571,12.082514487974915
2020-06-11,1.6650593290375075,2.3986288025108853,2.37128509859851,5.9729895469374155,844.4285714285714,12.40796277708432
2020-06-12,1.7069239592069168,2.3822555517763324,2.5071291823091224,5.997648149594659,761.8571428571429,12.59395684288703
2020-06-13,1.7637450502169474,2.3722219357168792,2.6195847068036975,5.916930642032737,747.2857142857143,12.672482334770262
2020-06-14,1.7946512415683091,2.436215440000357,2.69062236834575,6.10602600654162,692.0,13.027515056456036
2020-06-15,1.8355142965688478,2.504591155944001,2.706501105310918,6.2026506238931365,643.0,13.249257181716903
2020-06-16,1.8447216377194648,2.450222690615315,2.7247990434021503,6.434430801413009,606.5714285714286,13.454174173149939
2020-06-17,1.8660494475657114,2.558853840138493,2.8056157905028454,6.682921831003618,559.1428571428571,13.913440909210667
2020-06-18,1.806671461665616,2.6434028485583467,2.7772499701665674,6.427231020535799,492.0,13.654555300926331
2020-06-19,1.8167636032948662,2.7044910973658243,2.7532850079284055,6.884207224970692,535.0,14.158746933559787
2020-06-20,1.8382742186748353,2.6469547744017157,2.759680840872252,6.854628834527769,561.8571428571429,14.099538668476571
2020-06-21,1.9063590746023744,2.6589419891704815,2.9404138070649872,6.9283475276260145,568.0,14.434062398463857
2020-06-22,1.9692952964300676,2.614457527137874,3.063201357717541,6.697129630164402,545.7142857142857,14.344083811449881
2020-06-23,1.99744452239195,2.687304174562915,3.147377108498735,6.38365611920383,534.5714285714286,14.215781924657433
2020-06-24,2.0144691599623346,2.616785180448415,3.2001325927148936,6.397022064833018,578.5714285714286,14.228408997958661
2020-06-25,2.1016083344685534,2.613782913628971,3.3389939128267336,6.734160429375167,658.5714285714286,14.788545590299426
2020-06-26,2.1530462050602,2.568826126406488,3.354180462703911,6.4228721953162315,628.0,14.498924989486833
2020-06-27,2.1385874211161444,2.635472879812973,3.3335948371493416,6.689643699440913,614.0,14.797298837519373
2020-06-28,2.100119526100366,2.621276708664136,3.238263150577804,6.797330556209404,638.2857142857143,14.756989941551709
2020-06-29,2.0381078518839675,2.5784408469306364,3.1652131602049787,7.0427500476918885,629.1428571428571,14.82451190671147
2020-06-30,2.046127763388392,2.5593823335413712,3.107766458676419,7.1609512601961995,665.1428571428571,14.87422781580238
2020-07-01,2.0189852843551814,2.499204048744306,2.9887079638943317,6.9249885808380585,683.5714285714286,14.431885877831876
2020-07-02,1.9486787793578324,2.4687194708762457,2.840809784236036,7.052069112023446,700.0,14.31027714649356
2020-07-03,1.9177480956396924,2.4282956090238126,2.815821271007104,7.284484460902209,683.8571428571429,14.446349436572818
2020-07-04,1.9007251700136034,2.31110880217755,2.802813234931484,7.35954755488577,633.2857142857143,14.374194762008406
2020-07-05,1.8656176755390206,2.1827382978576786,2.7043081113630696,7.7632871570557525,603.1428571428571,14.515951241815523
2020-07-06,1.9009727981034457,2.157507086579956,2.7102567510326394,7.694163215838787,613.4285714285714,14.462899851554829
2020-07-07,1.9121456656170572,2.0153640379316893,2.6670509210187334,7.898737396195636,591.5714285714286,14.493298020763117
2020-07-08,1.942711638370769,2.025577295896746,2.6837258789247493,8.62142140704167,563.5714285714286,15.273436220233934
2020-07-09,1.9858669802683881,1.96690558161781,2.614370272574596,8.795889633277861,540.2857142857143,15.363032467738654
2020-07-10,1.9750314265346989,1.893734849910493,2.63732579624748,8.933882391356702,552.0,15.439974464049373
2020-07-11,1.9933178634169975,1.861479894421837,2.622571605237752,9.11258274690248,616.1428571428571,15.589952109979066
2020-07-12,2.067391040710514,1.7602961440855442,2.644487128509207,9.365514681258144,620.5714285714286,15.837688994563408
2020-07-13,2.0860702732008525,1.7081138697865161,2.5858770943415084,10.066146157043866,623.8571428571429,16.446207394372742
2020-07-14,2.125534508354394,1.717656422702893,2.5967617448954883,10.367499792477364,656.8571428571429,16.807452468430142
2020-07-15,2.1076398622256898,1.563310511676612,2.560512838075957,10.238180532712152,669.4285714285714,16.469643744690412
2020-07-16,2.121339418868362,1.5512645241179501,2.651175349960005,10.33071520693673,655.4285714285714,16.654494499883047
2020-07-17,2.152293639205653,1.5205783284389278,2.655705492223288,10.223531620556587,650.5714285714286,16.552109080424454
2020-07-18,2.187139643510034,1.5069019789167997,2.6753273845230368,10.131992143940476,612.2857142857143,16.501361150890343
2020-07-19,2.1811784127495164,1.5785535655104024,2.665617375036043,10.494781178674202,634.1428571428571,16.920130531970162
2020-07-20,2.232830326738423,1.5382343106107303,2.7330827689952106,10.097929522263128,636.2857142857143,16.60207692860749
2020-07-21,2.2013400494680946,1.5271266791523497,2.713611792198695,10.664217486724272,614.5714285714286,17.106296007543413
2020-07-22,2.2271631946000894,1.4971581816862491,2.6648861858195807,10.287608564777907,629.0,16.67681612688383
2020-07-23,2.2388441198707882,1.538052443277887,2.6874038639365554,10.096894541614873,630.1428571428571,16.561194968700104
2020-07-24,2.2193985288447573,1.5962983551736927,2.660203660407507,9.961516572076732,654.0,16.43741711650269
2020-07-25,2.1558366364850956,1.5767238793075828,2.5830724422926004,9.83064508395864,673.8571428571429,16.146278042043914
2020-07-26,2.129153261380668,1.5684782652724951,2.5543589920002026,8.830352686297818,640.4285714285714,15.082343204951185
2020-07-27,2.066289654988117,1.5718185391869255,2.503808888932313,8.857296053341802,702.8571428571429,14.999213136449157
2020-07-28,2.0351362940750515,1.5682528738573311,2.5077211870616694,8.649152487844132,690.1428571428571,14.760262842838186
2020-07-29,2.0135357075317093,1.5557643885303143,2.616673492816186,8.769145720036338,656.5714285714286,14.955119308914545
2020-07-30,2.0460315710258548,1.547323748647507,2.6229299337255125,9.343497138371996,658.4285714285714,15.559782391770868
2020-07-31,2.050906540470671,1.5774568306513221,2.6286846404839417,9.433960644771574,637.4285714285714,15.691008656377507
2020-08-01,2.0691988175863036,1.7019558439149924,2.7191761031305246,9.324612605318933,627.8571428571429,15.814943369950754
2020-08-02,2.032011456660625,1.7661688686887644,2.8186212893046827,10.016690931976699,655.2857142857143,16.633492546630773
2020-08-03,2.0139173292170836,1.8889306969135318,2.810850180232644,10.09099324273647,585.2857142857143,16.804691449099728
2020-08-04,2.0062284865820628,2.0281811738021585,2.846892788797148,9.302421132716622,583.2857142857143,16.18372358189799
2020-08-05,2.0734800025730746,2.1716324004466623,2.9015331064626753,9.404246478239445,549.4285714285714,16.550891987721858
2020-08-06,2.0721020672569024,2.197595987516778,2.9507211825914514,8.729922608391544,539.0,15.950341845756677
2020-08-07,2.042711231042784,2.204459419926683,3.0232679084118663,8.931723637521015,526.7142857142857,16.20216219690235
2020-08-08,2.0604161566624275,2.2647244297756086,3.0663139308055167,9.28292242961758,486.7142857142857,16.674376946861134
2020-08-09,2.050824143116424,2.358166009249847,3.049767213683673,9.094261564619034,564.0,16.55301893066898
2020-08-10,2.0167104231505277,2.4116879632097317,3.0634512883204694,8.435916563079822,578.5714285714286,15.927766237760551
2020-08-11,1.9693523784351377,2.4007321558425034,3.0013013250127267,8.31954369757916,589.1428571428571,15.690929556869529
2020-08-12,1.896068078960362,2.4880725050876147,2.917568259136804,7.847166427582841,642.7142857142857,15.148875270767622
2020-08-13,1.9139476298330658,2.517581165181263,2.9125343588775783,7.898993099257994,666.8571428571429,15.2430562531499
2020-08-14,1.9882283701953052,2.5875389808765,2.9186514487979633,7.615118956240975,679.7142857142857,15.109537756110742
2020-08-15,1.9350928948933002,2.6262383041324604,2.858182697386198,7.643210836216038,744.0,15.062724732627997
2020-08-16,1.9487161231855803,2.663504334805085,2.857727934498519,7.2997047809798525,667.1428571428571,14.769653173469036
2020-08-17,2.009642269841209,2.7008296395571754,2.9399633793972617,7.371359974098995,645.1428571428571,15.021795262894642
2020-08-18,2.0065214842810333,2.692985155316458,2.997506467021105,6.981319025974225,641.1428571428571,14.678332132592825
2020-08-19,1.9312506352006606,2.6701834420385544,2.9284399515260175,6.792669492086596,602.5714285714286,14.322543520851832
2020-08-20,1.924122150003765,2.646148158911219,2.9655195721066443,6.646102590678146,533.1428571428571,14.181892471699774
2020-08-21,1.892876622813135,2.6755077921386,3.090161409786536,6.281417507964365,534.0,13.939963332702638
2020-08-22,1.9035141005128717,2.568231277522021,3.0591716095450154,5.679176025295885,569.1428571428571,13.210093012875793
2020-08-23,1.8998810936170134,2.523350161389185,3.093023617447758,5.452100146481419,580.8571428571429,12.968355018935375
2020-08-24,1.8420123753919475,2.556480173361068,3.080840100809898,5.7720647181163685,611.8571428571429,13.251397367679283
2020-08-25,1.9024522632612826,2.705493557286979,3.152936348324356,7.006060862864653,588.5714285714286,14.766943031737268
2020-08-26,1.9726957874417452,2.6679206160677458,3.250422445105855,7.497631323080525,650.4285714285714,15.388670171695868
2020-08-27,1.9386609897220346,2.6854274240869036,3.229325532820692,7.803404761739478,756.0,15.656818708369103
2020-08-28,1.9310651480248102,2.6243670220126765,3.1543219877710635,7.96868405144273,820.8571428571429,15.67843820925128
2020-08-29,1.9350515160767634,2.6856766645246695,3.198497307195494,8.083276753792351,802.4285714285714,15.902502241589277
2020-08-30,1.9613036386149931,2.747967398067122,3.241959792886315,7.9943162700588255,814.8571428571429,15.945547099627257
2020-08-31,1.9915341032716876,2.7989657031637876,3.2521467948765954,8.289496696386793,798.1428571428571,16.332143297698867
2020-09-01,1.9834985050268443,2.7620158142535813,3.2615457959967773,7.8677398066534705,820.0,15.874799921930675
2020-09-02,1.9899900695750738,2.8804006822335695,3.2731443778628564,7.527400153851775,780.7142857142857,15.670935283523276
2020-09-03,1.938262936063148,2.866390360357507,3.217730530202018,7.241863652380149,679.8571428571429,15.264247479002822
2020-09-04,1.914164281780162,2.870761420028106,3.166548752637752,6.89043717652971,588.0,14.841911630975732
2020-09-05,1.8893007043969876,2.8926096068578957,3.1496930368538645,6.750953970033227,550.4285714285714,14.682557318141972
2020-09-06,1.8084633273510797,2.786371282610093,3.1342423673747595,7.1644248977221645,494.42857142857144,14.893501875058096
2020-09-07,1.7672093918853922,2.6982782420272704,3.109824167507168,6.796019963853335,469.2857142857143,14.371331765273165
2020-09-08,1.746793967743209,2.6177564477016397,3.0534273294361403,6.07699112331782,482.2857142857143,13.49496886819881
2020-09-09,1.716816600190843,2.5734366371672217,3.0375241094185257,6.329634527086826,534.7142857142857,13.657411873863415
2020-09-10,1.7201017450875078,2.5391711828529155,3.060109649641601,6.127252560354835,615.4285714285714,13.44663513793686
2020-09-11,1.7933143926684316,2.5209193987767633,3.0054461321622212,6.530813167317995,625.0,13.850493090925411
2020-09-12,1.799590898181578,2.4505848018336605,3.0132805127337887,6.510306338632321,628.5714285714286,13.773762551381349
2020-09-13,1.8938224486216595,2.442270651528989,3.0029412364229486,6.167246081354054,632.5714285714286,13.506280417927652
2020-09-14,1.8827007421834352,2.374018203096533,2.9943426073887993,5.813628732461223,719.2857142857143,13.064690285129988
2020-09-15,1.881637122831169,2.386501317940978,2.9662225426936635,5.995775794364822,743.8571428571429,13.230136777830632
2020-09-16,1.8680273508930185,2.3775375463858444,2.9339218574256765,5.690174248973103,750.5714285714286,12.86966100367764
2020-09-17,1.8424955908491494,2.4204867928055376,2.8474580695600062,5.507800411404135,751.8571428571429,12.618240864618828
2020-09-18,1.7405248956203938,2.413792067953718,2.7654431027636823,5.210048183269706,771.5714285714286,12.129808249607501
2020-09-19,1.757061236175907,2.4150922294172035,2.751728850863739,5.156716484296253,788.5714285714286,12.080598800753103
2020-09-20,1.6795998622752655,2.5288264818536192,2.7033581459539318,5.106847218786387,810.1428571428571,12.018631708869206
2020-09-21,1.6944232187678272,2.5127825518438036,2.653530027073118,5.081893996559331,756.2857142857143,11.94262979424408
2020-09-22,1.6439359425324997,2.507944696938196,2.612842752318713,5.089130945140661,731.7142857142857,11.85385433693007
2020-09-23,1.658446469682784,2.516065832184748,2.562562445558472,5.147649717098302,724.7142857142857,11.884724464524302
2020-09-24,1.6749527077042283,2.51778616813878,2.588341100612768,5.531149827788501,784.7142857142857,12.312229804244279
2020-09-25,1.670624963406303,2.5347501207072156,2.589372442753169,5.318195480436981,813.5714285714286,12.11294300730367
2020-09-26,1.6456322450440168,2.5980161957575194,2.5749731234670024,5.304062232002008,841.1428571428571,12.122683796270547
2020-09-27,1.6612356954473912,2.478848688051783,2.5436508801592694,5.642299959650826,886.0,12.32603522330927
2020-09-28,1.663565260853159,2.584026217293016,2.61163174210185,5.826000369360988,900.0,12.685223589609011
2020-09-29,1.6914530437868134,2.6069643585797815,2.691868597568063,5.919483892202309,885.8571428571429,12.909769892136968
2020-09-30,1.6712438679350528,2.591648373122782,2.722049088063205,6.240540054113134,839.5714285714286,13.225481383234174
2020-10-01,1.6264723119079854,2.621688856864821,2.672431025217015,6.353497921306322,780.4285714285714,13.274090115296143
2020-10-02,1.629872102674487,2.60637671371454,2.709542483134689,6.400513585012059,760.7142857142857,13.346304884535774
2020-10-03,1.6287373157711007,2.5704500628059863,2.746945189822328,7.040015973351055,739.1428571428571,13.98614854175047
2020-10-04,1.641246983837164,2.6328242880116686,2.792930289308976,7.261017710904882,701.4285714285714,14.328019272062692
2020-10-05,1.6462148349700316,2.5952060254538414,2.807897603508781,7.462931999303834,696.7142857142857,14.512250463236489
2020-10-06,1.6130377803644056,2.5836000317049908,2.79058513798203,7.170794198237461,697.4285714285714,14.15801714828889
2020-10-07,1.6437932860844617,2.5783037366970207,2.7511534809357516,6.938542945472579,701.4285714285714,13.911793449189815
2020-10-08,1.7242570713352308,2.5685280906475105,2.756698014600289,6.726363830537893,679.8571428571429,13.775847007120921
2020-10-09,1.75044753749266,2.53384455000133,2.722430143085092,6.884417126484081,657.1428571428571,13.891139357063164
2020-10-10,1.804520518036229,2.463792880684955,2.6654708728905274,6.829066607898268,630.4285714285714,13.762850879509982
2020-10-11,1.8281788245747588,2.40265624270284,2.544098545314666,6.206140798568106,621.2857142857143,12.98107441116037
2020-10-12,1.8777923898781987,2.197656585471757,2.421218123977152,6.249706727933863,607.8571428571429,12.746373827260973
2020-10-13,1.9820531781629782,2.0208416610286974,2.3704177656658882,6.471338472234639,584.0,12.844651077092204
2020-10-14,2.0419158505272006,1.8803918590633304,2.358126571804559,6.356601441932682,602.2857142857143,12.637035723327774
2020-10-15,2.006533211339345,1.79909245891858,2.32545172208965,6.22418992335668,606.1428571428571,12.355267315704255
2020-10-16,2.0100836070151105,1.8858176817386105,2.339801982525862,6.387549940054334,611.4285714285714,12.623253211333916
2020-10-17,1.9792612111090662,1.9495620116054444,2.386196017452007,5.927609938762468,646.1428571428571,12.242629178928988
2020-10-18,1.9466428321043718,2.004716583760787,2.5631113753199677,6.0062449134792155,656.1428571428571,12.520715704664342
2020-10-19,1.8627398721682706,2.1526895137155253,2.595819566367232,5.52677172885653,672.4285714285714,12.138020681107557
2020-10-20,1.8040221697693342,2.273963675443692,2.548203701797049,5.352049720429089,697.8571428571429,11.978239267439164
2020-10-21,1.701043969118197,2.4223261682949238,2.545637733446521,5.25172055760971,732.5714285714286,11.920728428469355
2020-10-22,1.6670606258256744,2.469228801551673,2.5695206639843375,5.3564753423602935,728.0,12.06228543372198
2020-10-23,1.591048638134874,2.3926254670445766,2.5126984227097333,5.210944061580916,782.4285714285714,11.7073165894701
2020-10-24,1.5368044377769496,2.3625386803157284,2.4152587809004182,5.062015340462701,770.4285714285714,11.376617239455799
2020-10-25,1.5456626413305774,2.3525192622520086,2.2663528922685026,5.203153162451587,750.4285714285714,11.367687958302673
2020-10-26,1.53795843695436,2.3848647485620096,2.2191324202785836,5.180119309776595,784.7142857142857,11.322074915571548
2020-10-27,1.5687877604974045,2.4755067610791492,2.2197852354713734,4.901262492745217,795.2857142857143,11.165342249793145
2020-10-28,1.55943257693161,2.428004521064998,2.2016252580830185,4.91673541453123,742.8571428571429,11.105797770610852
2020-10-29,1.5422016757605692,2.422661106165998,2.123002619600313,4.751785513866117,742.7142857142857,10.839650915392996
2020-10-30,1.5467820526513887,2.4151346400619373,2.1015732045694677,4.401314783797372,698.4285714285714,10.464804681080164
2020-10-31,1.5547371154111715,2.415279329557137,2.0535603117632233,4.320509989942729,676.4285714285714,10.344086746674261
2020-11-01,1.541704804157723,2.4171501479609168,1.9986316338837258,4.509417350458042,698.4285714285714,10.46690393646041
2020-11-02,1.5409253825253977,2.3931399725194495,2.006429941659121,4.780552769340913,651.8571428571429,10.721048066044881
2020-11-03,1.4736196570949498,2.3563066286056724,2.002982833294223,4.797032867527425,604.5714285714286,10.629941986522269
2020-11-04,1.4988025889996361,2.384516355210441,1.9940537889289798,4.681954133030288,610.5714285714286,10.559326866169345
2020-11-05,1.4901891436214851,2.3504198352465235,1.9533425891948488,4.499519294688172,639.8571428571429,10.29347086275103
2020-11-06,1.5005530552499822,2.3364407942480194,1.9223311003896113,4.624412034358879,634.2857142857143,10.383736984246491
2020-11-07,1.5143989679437893,2.347576757448171,1.9686074820795165,4.606914170817949,629.1428571428571,10.437497378289425
2020-11-08,1.5639842072792969,2.3025768668837023,2.0132800609178685,4.0115893562116876,594.4285714285714,9.891430491292555
2020-11-09,1.6141911789161478,2.2900925470250137,2.008403801679509,3.579026109341798,617.2857142857143,9.491713636962471
2020-11-10,1.6808905362045397,2.329372426821423,2.0887951975777974,4.234138301982213,622.0,10.333196462585974
2020-11-11,1.6581442273220588,2.3285351450663763,2.0709844931051857,4.154296115221094,630.4285714285714,10.211959980714713
2020-11-12,1.6822258599751199,2.3510890479834754,2.0426920913987408,4.349245959565612,604.0,10.425252958922949
2020-11-13,1.710593221777107,2.3741854024425746,2.113563318020126,4.41303619844356,589.7142857142857,10.61137814068337
2020-11-14,1.7261389676202321,2.382671175183917,2.0942152600519877,4.548032029974871,567.5714285714286,10.751057432831008
2020-11-15,1.6614820513278021,2.3703694193073948,2.0939194110411856,4.772907621672893,581.8571428571429,10.898678503349275
2020-11-16,1.6153489560970018,2.3940892169786006,2.0894447758180594,4.832141462578966,546.4285714285714,10.931024411472626
2020-11-17,1.5750509481773631,2.3047768793190855,1.9943979342040028,4.375930780567301,591.5714285714286,10.250156542267751
2020-11-18,1.589951719187949,2.305118226069479,1.9573782343847732,4.401284596327643,608.2857142857143,10.253732775969842
2020-11-19,1.58824770891251,2.3007811345895304,2.021945096094492,4.8802913039057785,610.4285714285714,10.79126524350231
2020-11-20,1.561616568004274,2.281886854231889,2.0372218607953463,5.435974404263078,625.4285714285714,11.316699687294587
2020-11-21,1.531006291205038,2.2495769419536935,2.092179122438181,5.536752430134684,652.4285714285714,11.409514785731593
2020-11-22,1.5192279605014736,2.219488844692699,2.0878020742527217,5.757804742308492,638.1428571428571,11.584323621755384
2020-11-23,1.5343943383366543,2.219595112880908,2.1265499988440886,5.893851638369121,652.1428571428571,11.774391088430772
2020-11-24,1.5458614491338885,2.1911268955912546,2.124799394413978,5.854702280295752,637.7142857142857,11.716490019434874
