"date","family","colleagues","friends","strangers","nrow","total"
2020-11-25,1.5071895684933871,2.156033382592598,2.140205200343554,6.137865822553486,611.8571428571429,11.941293973983027
2020-11-26,1.529454803258622,2.143591137337853,2.159426603939958,5.513163961914126,601.1428571428571,11.345636506450559
2020-11-27,1.5970002456537031,2.161601027741488,2.1670615945841702,5.375340328049995,552.5714285714286,11.301003196029356
2020-11-28,1.593742874713982,2.116253628131573,2.090751185563185,5.437674017836372,535.0,11.23842170624511
2020-11-29,1.5932926462822934,2.153774243854498,2.0916394557923206,4.960911898228619,544.2857142857143,10.799618244157731
2020-11-30,1.5626016069799744,2.0393455857933356,2.0791609936170725,4.975326598816758,526.1428571428571,10.656434785207141
2020-12-01,1.5325825099768708,2.0633979014376616,2.046257293705421,5.251872789619292,507.42857142857144,10.894110494739246
2020-12-02,1.5416153157280987,2.0643264711951415,2.093121936420521,5.318451853964108,528.5714285714286,11.017515577307867
2020-12-03,1.523192329249557,2.096005446797728,2.054412476299024,5.612222368857307,541.2857142857143,11.28583262120362
2020-12-04,1.4696284230949306,2.109889678952406,2.0074876402877107,5.2445244863101745,546.1428571428571,10.83153022864522
2020-12-05,1.4564405304374899,2.155960405867927,1.9952982579608036,5.286228214801723,547.7142857142857,10.893927409067942
2020-12-06,1.4387459984794386,2.107187705298337,1.9124100770097734,5.549221012801333,571.2857142857143,11.007564793588882
2020-12-07,1.4454845996636536,2.1435890485374673,1.8098031110743829,5.618355749304048,579.0,11.01723250857955
2020-12-08,1.4163280975395023,2.080444689503777,1.80152587414942,5.2668488313216235,615.8571428571429,10.565147492514324
2020-12-09,1.4469509463559782,2.0480476437554755,1.7337400945112953,5.1852933256096065,598.0,10.414032010232356
2020-12-10,1.3754863482742337,1.9676787308269839,1.676920058015204,5.056739309920545,596.4285714285714,10.076824447036968
2020-12-11,1.3495526516134038,1.8946835506669795,1.5778036596293892,5.208065998203984,641.5714285714286,10.030105860113755
2020-12-12,1.336179327689621,1.7859242671370537,1.5512989716568115,4.795204318599184,660.7142857142857,9.46860688508267
2020-12-13,1.3404422456227518,1.7635415055217696,1.5056954110836462,4.532174574786765,623.8571428571429,9.141853737014932
2020-12-14,1.3301857906027623,1.688584872273556,1.4835958254682353,4.32367056504849,642.2857142857143,8.826037053393044
2020-12-15,1.341349235408676,1.6375840662359733,1.4185745020522842,4.73046204667208,636.5714285714286,9.127969850369013
2020-12-16,1.300104672313783,1.5691032168892953,1.3963697634499943,4.516417882398584,653.7142857142857,8.781995535051657
2020-12-17,1.3402332044510827,1.5714155308140114,1.3435774486822467,4.19573587022381,664.4285714285714,8.45096205417115
2020-12-18,1.3643641960122372,1.5383996099229587,1.3387864808699972,3.8032484575238485,657.0,8.044798744329041
2020-12-19,1.4232597192556875,1.5095376539329106,1.319091798592572,3.7789311768484213,687.7142857142857,8.030820348629591
2020-12-20,1.5120085571856536,1.418641310579951,1.2937509247159065,4.0601730423581825,696.4285714285714,8.284573834839694
2020-12-21,1.7108238334175252,1.4102174522844073,1.3107860766954553,4.0134066743771015,638.0,8.445234036774488
2020-12-22,2.0610599516621178,1.2991891405145706,1.3156990074558437,3.468989540976917,668.7142857142857,8.144937640609449
2020-12-23,2.321211114257934,1.1713628096267974,1.2874419491671094,3.0383550059094646,650.1428571428571,7.8183708789613044
2020-12-24,2.473639533396679,1.1257232202150262,1.2597558444994263,2.857257098408819,647.7142857142857,7.716375696519951
2020-12-25,2.510170288188969,1.0406553676568013,1.2192007264316598,2.928614203510166,649.1428571428571,7.698640585787595
2020-12-26,2.575127975954693,1.0142530160889638,1.269258012466184,2.897667176627708,571.7142857142857,7.756306181137548
2020-12-27,2.5513426948760385,0.908883567410825,1.2893267774993125,2.4658640866281507,526.8571428571429,7.215417126414326
2020-12-28,2.4061856009318823,0.8029297121308241,1.2543800093989057,2.709242621111806,497.42857142857144,7.172737943573418
2020-12-29,2.2768579036694025,0.8463288954756596,1.382658132242246,2.6819249307506374,380.57142857142856,7.187769862137946
2020-12-30,2.014373402437211,0.8021722597354783,1.405294723211736,2.838963389463371,320.57142857142856,7.060803774847797
2020-12-31,1.778660690178107,0.8422072533787196,1.4023076758947919,3.211262081607425,293.2857142857143,7.2344377010590435
2021-01-01,1.6547041010997696,0.8907909988879679,1.4386068711366258,3.14983546309992,328.2857142857143,7.133937434224284
2021-01-02,1.4970872968774611,0.9368609220221111,1.3279120085151574,3.112634749935904,413.7142857142857,6.8744949773506345
2021-01-03,1.4120867942133413,1.0638673896337862,1.2534339414262525,3.0660126528211964,508.7142857142857,6.795400778094577
2021-01-04,1.3406008313634017,1.1653552127573834,1.2252844387526043,2.7409318100776487,598.4285714285714,6.472172292951038
2021-01-05,1.1064951715127491,1.1753977837672238,1.037246194632289,2.57522589898825,655.4285714285714,5.894365048900513
2021-01-06,1.0677371886895826,1.2806107564260076,0.9340054268431208,2.6935941447670726,735.2857142857143,5.975947516725784
2021-01-07,1.0580054206539278,1.2439332603845539,0.9077741787037455,2.55941085652018,773.0,5.769123716262407
2021-01-08,1.0545445052813833,1.2729366081998648,0.8452544430103017,2.886059343399102,729.0,6.058794899890651
2021-01-09,1.0533269173046966,1.2287338017786873,0.8287135545110076,2.7822715447066244,679.2857142857143,5.893045818301016
2021-01-10,1.0512388162483632,1.1991845397714136,0.8748023131206148,2.6769304943576215,617.7142857142857,5.802156163498013
2021-01-11,1.0332398462634134,1.1500113240495655,0.8330435481326671,2.6307267171403885,625.2857142857143,5.647021435586034
2021-01-12,1.040582851789709,1.2008306770864896,0.831602592611026,2.762320259357734,643.0,5.835336380844958
2021-01-13,1.0377691164203577,1.2354640203858278,0.8523130580234525,2.7494973331172434,667.5714285714286,5.875043527946881
2021-01-14,1.0742687197952765,1.2900867458010818,0.8696693715736075,3.0164976456097317,646.2857142857143,6.250522482779698
2021-01-15,1.0622532559368831,1.2469122955825462,0.9089544549155446,2.5029855831118826,636.5714285714286,5.721105589546856
2021-01-16,1.0909584850928,1.2465854588759495,0.9504846985911097,2.710433757801185,676.4285714285714,5.998462400361044
2021-01-17,1.094721462996424,1.29730291229772,0.9421017809385747,2.8831428588187302,725.5714285714286,6.217269015051449
2021-01-18,1.1249485452202967,1.358795293138657,0.9476755522133542,2.780133165614958,713.8571428571429,6.211552556187266
2021-01-19,1.1055803186551851,1.3274965275284603,0.94272079282851,2.6773593603680728,710.1428571428571,6.053156999380229
2021-01-20,1.1203885606590596,1.2870962325905928,0.9388616353367204,2.433418262788925,680.2857142857143,5.779764691375298
2021-01-21,1.1199333016323718,1.2596119311777199,0.94700396919334,2.067985243427334,669.4285714285714,5.394534445430765
2021-01-22,1.1465888196817766,1.2978194812690766,0.9558737265044587,2.2822418474346424,688.5714285714286,5.682523874889955
2021-01-23,1.1408031763353348,1.3256394992403588,0.9423325107872262,2.4159641947605954,671.1428571428571,5.824739381123516
2021-01-24,1.1667181553537624,1.276071902086555,0.9311228775086274,2.2802371376542285,664.0,5.654150072603174
2021-01-25,1.1489914485474864,1.227485053222658,0.9293972102130391,2.48571551808597,665.2857142857143,5.791589230069154
2021-01-26,1.152791114092246,1.2224334485330268,0.926382274639521,2.935861728853251,662.2857142857143,6.237468566118046
2021-01-27,1.1876474674845023,1.2837539121314954,0.9555596882291175,2.963640863836318,637.0,6.390601931681432
2021-01-28,1.2169001026044843,1.286332965730957,0.9677307654512152,2.9813625129355183,659.8571428571429,6.452326346722174
2021-01-29,1.2390059759040721,1.2902586462903514,0.9575877441175064,2.9927585850930147,671.7142857142857,6.479610951404944
2021-01-30,1.27244024879579,1.2686194183921076,0.9606365385671662,2.95372130805686,664.0,6.455417513811924
2021-01-31,1.2593850469170587,1.2611540079855206,0.9759416909311422,3.1919699004230995,674.4285714285714,6.688450646256821
2021-02-01,1.2625160291984894,1.2491661891957102,1.008732199435118,3.010777546272738,668.2857142857143,6.531191964102056
2021-02-02,1.269290365448499,1.244663711145759,1.042922540663721,2.692128814539452,687.5714285714286,6.249005431797431
2021-02-03,1.244424044233538,1.226597781320231,1.0395089081839106,3.0604262705081413,705.5714285714286,6.5709570042458205
2021-02-04,1.2438662150050146,1.2193144884454001,1.0044708792245685,3.0296091917340138,696.0,6.497260774408997
2021-02-05,1.230956721667135,1.2105260155450774,1.0369411105837114,2.852973496407345,683.5714285714286,6.331397344203269
2021-02-06,1.2077152028373808,1.26464827747667,1.045399743078855,2.6795226984636464,698.2857142857143,6.197285921856552
2021-02-07,1.2080469770004605,1.3272668637207252,1.051616721599374,2.6634377405160956,683.2857142857143,6.250368302836654
2021-02-08,1.2112197947896648,1.362017746076983,1.0695274260184848,2.8153517206475756,688.7142857142857,6.458116687532707
2021-02-09,1.2123819664761635,1.4218021069950235,1.049568064538103,3.340349658730067,669.4285714285714,7.024101796739357
2021-02-10,1.225198413178979,1.442972064593723,1.0881487008986392,2.9646030889157005,669.1428571428571,6.720922267587042
2021-02-11,1.2426251328208104,1.4856287925568747,1.1352022503518933,2.9588098092607424,663.8571428571429,6.822265984990322
2021-02-12,1.264271016531082,1.4782277069612988,1.121735737515981,3.317418448719033,659.0,7.1816529097273945
2021-02-13,1.2922289355395848,1.431464108339388,1.142111751719984,3.6045475973804506,657.2857142857143,7.470352392979407
2021-02-14,1.298087858999428,1.3888713189753497,1.1335226781163728,3.6798258769254146,664.0,7.500307733016565
2021-02-15,1.3260350134709726,1.3849514583481717,1.1282124395744269,3.5883847976794576,659.4285714285714,7.427583709073028
2021-02-16,1.3557230266072615,1.2982337061131786,1.1362474696784224,3.0395323984822307,681.2857142857143,6.829736600881093
2021-02-17,1.3722451279261771,1.2914089899766386,1.1028677846752946,3.045552443148385,686.8571428571429,6.812074345726495
2021-02-18,1.3843270268753811,1.2783574724107574,1.1454671142103285,3.2122231185741903,669.5714285714286,7.020374732070658
2021-02-19,1.3716564067878814,1.296826026684938,1.1511786518911755,3.1253233270708187,644.0,6.944984412434814
2021-02-20,1.344467944320949,1.3210215442680031,1.1412339299775354,2.8006018634557672,629.1428571428571,6.607325282022254
2021-02-21,1.340194421550229,1.378938454404274,1.160188489532004,3.0046517548863583,612.5714285714286,6.883973120372865
2021-02-22,1.3551548715065054,1.444032062799218,1.180232197910437,3.140268885390801,609.0,7.119688017606961
2021-02-23,1.30994119629283,1.4921751234422784,1.2146980098762492,3.2252434478653633,601.7142857142857,7.242057777476721
2021-02-24,1.2865092061492525,1.4756753857204237,1.2291518822861527,3.5889838055916816,580.5714285714286,7.58032027974751
2021-02-25,1.245044856545368,1.4890762290631272,1.181825661994816,3.7178012091183876,599.0,7.633747956721699
2021-02-26,1.2831898528468224,1.558608879553934,1.259700031409513,3.6266104108323804,591.2857142857143,7.72810917464265
2021-02-27,1.3040079237625768,1.5932596438196138,1.274637447592411,3.8374259513774,629.8571428571429,8.009330966552001
2021-02-28,1.3068810012034013,1.5814675823102424,1.2823245537280084,3.8470133114019434,638.7142857142857,8.017686448643596
2021-03-01,1.2812819035228418,1.5893646342678376,1.247184868582328,3.824082872658778,630.7142857142857,7.941914279031785
2021-03-02,1.293929994622816,1.599329651816537,1.2151843551487602,4.211151435198052,609.8571428571429,8.319595436786164
2021-03-03,1.3272515842797945,1.6567697075871437,1.2339923333107634,3.8956978179148543,615.2857142857143,8.113711443092557
2021-03-04,1.3342935431822183,1.628658165812811,1.2465716983901287,3.6114702431640238,613.4285714285714,7.820993650549183
2021-03-05,1.323174656942298,1.5719734084103911,1.1722091459419122,3.6637828467382323,635.5714285714286,7.731140058032835
2021-03-06,1.3207837909351559,1.6094552900953782,1.209177165371188,3.6788967961765913,603.1428571428571,7.818313042578315
2021-03-07,1.3370748991072905,1.5810500560730127,1.2347470242850582,3.5431847223218393,596.4285714285714,7.696056701787201
2021-03-08,1.3473127418104245,1.541138601614866,1.250242494109392,4.136215963534942,618.5714285714286,8.274909801069624
2021-03-09,1.3476605200892986,1.5802100971984243,1.2962764032252916,4.045582791845953,637.5714285714286,8.269729812358968
2021-03-10,1.3380098373428988,1.570598581953106,1.3449363377144876,4.143883743553055,648.0,8.397428500563548
2021-03-11,1.3844799809558996,1.669490526437756,1.4254149405031207,4.686966678854836,598.5714285714286,9.16635212675161
2021-03-12,1.3831683436357503,1.6831578158585947,1.424073806805079,4.419161927749554,600.0,8.909561894048977
2021-03-13,1.405134801473687,1.6595965619716364,1.405324378416566,4.410279656851438,599.1428571428571,8.880335398713326
2021-03-14,1.404496663405048,1.7174542078099457,1.4039481232008364,4.48997779409309,571.1428571428571,9.015876788508919
2021-03-15,1.3831915347438237,1.7796910078990986,1.402530995945488,4.089383511464873,580.5714285714286,8.654797050053281
2021-03-16,1.4062292036920918,1.8485616258620452,1.405541909165263,3.7225340163702088,540.0,8.382866755089607
2021-03-17,1.4086436906136208,1.8562075011135541,1.3771716878372953,3.7148881411187,540.0,8.356911020683171
2021-03-18,1.3932334448826753,1.7809152913073567,1.3616595342133622,3.328714826808173,591.0,7.864523097211566
2021-03-19,1.378584789708656,1.7831994827987434,1.391843493206686,3.463540218414759,601.5714285714286,8.017167984128843
2021-03-20,1.3619024411699645,1.7686277930871281,1.4114024220473314,3.6684824310528663,587.1428571428571,8.210415087357289
2021-03-21,1.3968759217840632,1.7964169351214834,1.4322243246108797,3.425804394960596,644.8571428571429,8.05132157647702
2021-03-22,1.415454971801578,1.753203099119855,1.4961592630239147,3.1336722362451646,626.0,7.798489570190512
2021-03-23,1.4475469860827732,1.7841607526652976,1.5050322839184478,3.4344119057289015,620.7142857142857,8.17115192839542
2021-03-24,1.4817434165509518,1.8149994803557234,1.529846326545249,3.603421134555861,614.0,8.430010358007786
2021-03-25,1.4603405831407754,1.8530497554754297,1.5021363931555833,3.555608123401957,620.1428571428571,8.371134855173745
2021-03-26,1.5063398550928606,1.8429814813418197,1.5320243313919792,3.929121583122314,605.1428571428571,8.810467250948973
2021-03-27,1.5201856120316628,1.8008342915287041,1.511243552592782,3.660345265759144,592.8571428571429,8.492608721912292
2021-03-28,1.5224529547365377,1.6818271945472727,1.488146329803645,4.017980599107857,551.1428571428571,8.710407078195313
2021-03-29,1.6134421572419755,1.646935169492892,1.4735946092805432,4.312890445269767,539.7142857142857,9.046862381285179
2021-03-30,1.7246582221040545,1.4785157861980494,1.529169437560568,4.602486147562341,569.2857142857143,9.334829593425013
2021-03-31,1.7914094418227111,1.3529982714998625,1.5144606694379346,4.3791213208624304,538.5714285714286,9.037989703622937
2021-04-01,1.8781528258353433,1.2950806906530477,1.530658689008854,4.5112756492287325,516.0,9.215167854725978
2021-04-02,1.9125229777324007,1.2027783886648244,1.5081362983994882,4.224651096779449,553.5714285714286,8.848088761576161
2021-04-03,1.9536945720954841,1.217975957053882,1.5562158783939617,4.226861652181493,553.5714285714286,8.954748059724823
2021-04-04,1.9295454595606307,1.3384862326102547,1.6223212816138795,4.101199400078108,556.1428571428571,8.991552373862872
2021-04-05,1.8415212558824339,1.4527390285075843,1.6495482539017938,4.039141740922031,545.5714285714286,8.982950279213844
2021-04-06,1.7049849939760198,1.5624391999797669,1.6312148049321136,3.7347677135063053,578.1428571428571,8.633406712394207
2021-04-07,1.5799702962131472,1.6601627082207384,1.6472967136475039,4.092596253238832,585.4285714285714,8.980025971320222
2021-04-08,1.5131720196631693,1.7106422588458063,1.65027051834505,3.802507330861918,601.8571428571429,8.676592127715946
2021-04-09,1.4555181779412385,1.8520514796141907,1.6622929603427377,3.783786063810887,555.1428571428571,8.753648681709056
2021-04-10,1.3761664473406643,1.9253962661874695,1.6636865713570703,3.9499321286618545,553.5714285714286,8.915181413547058
2021-04-11,1.3503957107477482,1.949825709092739,1.660804714981633,3.78191350247333,553.8571428571429,8.74293963729545
2021-04-12,1.3683056633988782,1.9271417510651805,1.6976948987753633,3.847924962589808,540.1428571428571,8.84106727582923
2021-04-13,1.375061761375594,1.9954915899865504,1.7014390820470493,4.1116030098736305,519.1428571428571,9.183595443282826
2021-04-14,1.4233029931295464,2.031291192976826,1.7389919550589195,4.103342401618331,534.1428571428571,9.296928542783624
2021-04-15,1.4201565281651896,2.0189785311839774,1.7706675296788197,4.71372379415172,525.0,9.923526383179707
2021-04-16,1.430478084338274,2.0426014812356343,1.8147881138601594,4.741829445857144,531.8571428571429,10.02969712529121
2021-04-17,1.4445822715912386,2.0333277217071193,1.8382697273553599,4.560120444939584,532.7142857142857,9.876300165593301
2021-04-18,1.4429752148756436,1.973828819396557,1.8478439419905628,4.470675787192259,556.4285714285714,9.73532376345502
2021-04-19,1.4185661493297044,2.0194810535304666,1.8389537075954665,4.511868063986631,555.8571428571429,9.788868974442266
2021-04-20,1.421202497986814,1.9631071314125996,1.8404421461081264,4.525657632101459,569.7142857142857,9.750409407608998
2021-04-21,1.4289020420540763,1.9429603028978284,1.8259410263202178,5.016677948635301,534.0,10.214481319907422
2021-04-22,1.4499482107485377,1.9606046929933625,1.881843531322917,4.824956629406755,561.0,10.117353064471573
2021-04-23,1.4238661846665115,1.908775793338376,1.8796577030501322,4.914281523079475,557.4285714285714,10.126581204134494
2021-04-24,1.4367516529008348,1.991375208413812,1.8601761790048705,5.090155779031855,570.8571428571429,10.378458819351371
2021-04-25,1.4595977294962263,2.0829552150107493,1.8810926849297365,5.356229457319435,560.4285714285714,10.77987508675615
2021-04-26,1.4922388561223154,2.042894746378852,1.881470613879094,5.693401753138348,563.4285714285714,11.110005969518609
2021-04-27,1.515677322417925,2.0859786466056094,1.9082692121062637,5.850826339134362,577.0,11.360751520264158
2021-04-28,1.5638578326470716,1.9431916865747294,1.870475760163954,5.106247962463135,565.8571428571429,10.48377324184889
2021-04-29,1.5807404982747062,1.968928164474572,1.8449239975061276,5.4473913168655725,564.5714285714286,10.841983977120977
2021-04-30,1.6046161286019494,1.978436644950794,1.8537120127457558,5.376721213937404,562.2857142857143,10.813486000235903
2021-05-01,1.630678211087097,1.952614578689203,1.9122438835631201,5.606735905839574,554.4285714285714,11.102272579178996
2021-05-02,1.6429724906480732,1.9144928517480724,1.9533468396196056,6.0882200380337235,586.5714285714286,11.599032220049475
2021-05-03,1.6066580619828412,1.9226510965958268,1.943920929033969,5.869109399021855,607.0,11.342339486634492
2021-05-04,1.6068836437911986,1.8812029898582234,1.9316246422541212,5.390993857304333,567.1428571428571,10.810705133207877
2021-05-05,1.5436201657271973,2.1302096275853186,2.055703874994554,5.672517319028306,617.8571428571429,11.402050987335375
2021-05-06,1.574587176281322,2.1218181125094833,2.0849239029805537,5.34367264132639,586.4285714285714,11.12500183309775
2021-05-07,1.6508658412303254,2.1793592600584986,2.1251264489266086,5.801196496961969,596.1428571428571,11.756548047177402
2021-05-08,1.641652445955819,2.166490173832476,2.1181933445432652,5.8583793070114,604.5714285714286,11.784715271342959
2021-05-09,1.621808986087239,2.2259688990009647,2.0988256492283224,5.304648270759953,564.2857142857143,11.251251805076478
2021-05-10,1.6798530446534727,2.2399861426359764,2.199945131291897,5.0646669542974,585.2857142857143,11.184451272878746
2021-05-11,1.7736184926197787,2.1777554963189596,2.28126652149352,5.975669719748192,559.2857142857143,12.208310230180448
2021-05-12,1.818197588454704,2.0266942826835606,2.21866639133783,6.184835843069935,573.8571428571429,12.24839410554603
2021-05-13,1.792419761276371,1.9684139777586342,2.162354389781713,6.462751016141692,581.5714285714286,12.38593914495841
2021-05-14,1.7536704034661825,1.9688726685150597,2.1742821696501937,6.483600513242793,589.5714285714286,12.38042575487423
2021-05-15,1.7414765400914358,2.0160008390386177,2.197427487794123,6.084215763510726,586.7142857142857,12.039120630434903
2021-05-16,1.775040451334638,1.9426428781705845,2.21214400952112,5.945506930039604,558.7142857142857,11.875334269065945
2021-05-17,1.762782164298128,1.9556661947468343,2.212441411043361,6.330291056616859,520.1428571428571,12.261180826705182
2021-05-18,1.6739501537336854,2.040355026251439,2.1637503609046327,5.542729701074417,580.4285714285714,11.420785241964172
2021-05-19,1.6290810471873287,2.1894205394734345,2.243762591935056,5.476348810596899,557.5714285714286,11.538612989192718
2021-05-20,1.6771792801912222,2.2329814858645696,2.341077157174149,5.249699115079278,543.8571428571429,11.50093703830922
2021-05-21,1.7313400558518528,2.1116939288524486,2.339434823566724,4.920671515592758,553.4285714285714,11.103140323863784
2021-05-22,1.8767593822881283,1.995453559052757,2.3203857370600107,5.226192096706559,547.7142857142857,11.418790775107453
2021-05-23,1.8660990380661404,2.0309621144243257,2.3079879750047145,5.723602277849618,584.7142857142857,11.928651405344798
2021-05-24,1.8298069628910467,2.0449012851663166,2.2671991622579504,5.600757601711021,599.7142857142857,11.742665012026334
2021-05-25,1.836344884613647,2.0734869266110554,2.3099621448294143,5.4836968239115285,562.8571428571429,11.703490779965646
2021-05-26,1.8405174591135272,2.0475444647003287,2.3657932718069126,5.613081812738267,550.8571428571429,11.866937008359036
2021-05-27,1.7883475352673026,2.072459594528753,2.4526422181934318,5.907171484573603,547.8571428571429,12.22062083256309
2021-05-28,1.7046358539946458,2.192629499149877,2.4488050661855483,5.915624921380699,524.8571428571429,12.261695340710771
2021-05-29,1.5908809132831832,2.2969886182916044,2.523474744333487,6.103451008337222,528.4285714285714,12.514795284245496
2021-05-30,1.6391417475550978,2.384380681445441,2.6296498480847683,5.9888153554397965,490.85714285714283,12.641987632525101
2021-05-31,1.6933080390454316,2.3549643557723745,2.676650271617162,5.799598923716886,509.42857142857144,12.524521590151851
2021-06-01,1.7080646650025904,2.335977958365597,2.6859856107521347,5.859193433663841,501.7142857142857,12.58922166778416
2021-06-02,1.751775821202191,2.307300078271631,2.5968624751545053,5.453795220928876,494.42857142857144,12.109733595557204
2021-06-03,1.8512369803831292,2.278796266593655,2.513078861181145,5.210366924754916,499.14285714285717,11.853479032912844
2021-06-04,1.9470085327166038,2.265531322459949,2.559562712101225,5.589798952985464,505.7142857142857,12.361901520263244
2021-06-05,1.9711855513501442,2.2651761832092983,2.5457057696047314,5.679069640222492,494.42857142857144,12.461137144386665
2021-06-06,1.96588207418653,2.2027858478873785,2.4796284611399253,5.63391280573309,518.5714285714286,12.282209188946924
