family_std,family,strangers,friends,colleagues,total_std,total,date,strangers_std,friends_std,colleagues_std
0.10384454475745708,0.5084376248689948,1.7763308464250223,0.34307358208921857,0.7280791767847408,0.676379128578725,3.3236596830609955,2020-04-12,0.4479327714420094,0.13831834315127206,0.1540079498621273
0.09665600357877786,0.5064711281878456,1.7588065414243288,0.33777519687036195,0.7178232333494221,0.6392514977659167,3.2872162323210183,2020-04-13,0.43271417334201373,0.12966323265686805,0.14499831223857926
0.09036017269815028,0.5047309072402044,1.7423463759628606,0.3338038497229925,0.7088417808115794,0.6054426412577146,3.2556114881479647,2020-04-14,0.4183987016272924,0.12187427826168767,0.13683922600578433
0.0850280895503595,0.503300159933225,1.726996005293295,0.3311893793060583,0.701179555729933,0.5751482941835092,3.22899119566375,2020-04-15,0.4050261143557054,0.11500418925377473,0.12958152108197674
0.08070004990088796,0.5022732531042919,1.7128006135573444,0.32995720524476346,0.6948768460248869,0.5485226236828408,3.207491945677207,2020-04-16,0.39263091832355557,0.10909256144722848,0.12326452890911145
0.07737766858515507,0.5017550539422696,1.6998048343176637,0.33012811775670925,0.6899691682284081,0.5256624286229286,3.191240118533459,2020-04-17,0.38124111224154994,0.10416022806738454,0.11791136532212539
0.07501997470846464,0.5018598015258959,1.6880526705320935,0.33171809173470446,0.6864869696554998,0.5065918586405648,3.1803506932815857,2020-04-18,0.3708769139899895,0.10020394122108002,0.11352438766832205
0.07354582815493876,0.5027095053899844,1.6775874140676406,0.3347381275756651,0.684455358810903,0.4912505139641769,3.1749259355061614,2020-04-19,0.3615495547906219,0.09719272352226557,0.11008180147499151
0.07284291967490587,0.5044318774965456,1.668451564852757,0.33919412087784107,0.6838938671755945,0.4794879592462023,3.175053985522622,2020-04-20,0.3532602386746546,0.09506718928703912,0.10753642239722805
0.07278108695103835,0.5071578248675929,1.6606867497678022,0.345086762927975,0.6848162453061075,0.47106684883774835,3.180807376804882,2020-04-21,0.34599937142646464,0.09374251007214122,0.1058172451703516
0.07322625932688397,0.5110185514589722,1.654333641375391,0.352411473666711,0.6872302959264838,0.46567507758059684,3.1922415220906695,2020-04-22,0.3397461553179944,0.09311466622434422,0.10483379160542688
0.07405179227049846,0.5161423385641704,1.6494318765942504,0.36115836855599626,0.6911377463997934,0.462945239204389,3.2093932111920767,2020-04-23,0.3344686226531707,0.09306867184503542,0.10448247545910543
0.07514561647329679,0.5226510920473895,1.6460199754228912,0.3713122604783665,0.6965341626352661,0.4624780544304537,3.232279169750173,2020-04-24,0.3301241439483783,0.09348705321411474,0.10465376330752552
0.07641330119501119,0.5306567609647865,1.644135259821923,0.382852697477313,0.7034089061215776,0.46386593326906167,3.260894731682474,2020-04-25,0.3266604005958066,0.09425711424772248,0.10523889844378266
0.07777808951062609,0.5402577446827569,1.6438137728673996,0.3957540368036545,0.7117451353796955,0.4667134835064319,3.295212679613213,2020-04-26,0.3240167648530135,0.09527617622968863,0.10613531172369603
0.07917917467950596,0.5515354136396331,1.6450901982908541,0.40998555536846204,0.7215198527042077,0.47065309196474975,3.3351823069674698,2020-04-27,0.32212599042124995,0.09645465539131193,0.1072503406886264
0.08056926277641342,0.5645508718226112,1.6479977805259953,0.4255115963230104,0.732703996614638,0.475355076696375,3.3807287525558465,2020-04-28,0.32091609152488315,0.09771729666363321,0.10850330336333176
0.0819121086985575,0.5793420864930772,1.6525682453861705,0.4422917510948534,0.7452625799729551,0.48053291929635195,3.4317526533901868,2020-04-29,0.32031228066535294,0.09900306824435313,0.1098262250541576
0.08318038880552707,0.5959215026102443,1.6588317215014667,0.4602810758117929,0.7591548732457047,0.48594461071887723,3.4881301542646197,2020-04-30,0.3202388444525815,0.10026421402931117,0.11116360081250501
0.08435403983419744,0.6142742459800266,1.6668166626496095,0.479430340647399,0.7743346319049258,0.49139126349741025,3.5497133035265165,2020-05-01,0.32062085914062616,0.10146485944238762,0.11247155013436545
0.0854190491052622,0.6343570008753933,1.6765497711197588,0.49968631022878895,0.790750366477037,0.4967140168999601,3.6163308537585257,2020-05-02,0.3213856769570777,0.10257944418035408,0.11371664436512233
0.08636660530112152,0.6560976254758518,1.688055922254227,0.5209920528652285,0.8083456532699594,0.5017900328921148,3.687789474186502,2020-05-03,0.3224641451902283,0.1035911503188641,0.11487460276728474
0.08719249096659773,0.6793955429148875,1.7013580903188579,0.543287275990998,0.8270594833417322,0.5065281433958112,3.7638753689740083,2020-05-04,0.3237915476798899,0.10449041768797407,0.1159289811103155
0.08789660026716714,0.7041229181315966,1.716477275858708,0.5665086848736534,0.8468266468258809,0.510864508936646,3.8443562826614857,2020-05-05,0.32530828006900875,0.10527358873079895,0.11686992334894764
0.08848248587904903,0.7301266023298508,1.7334324347017809,0.5905903613253268,0.8675781493056434,0.5147584988795325,3.9289838613770955,2020-05-06,0.3269602849344402,0.10594169588235428,0.11769301135952649
0.0889568682062758,0.7572307989295213,1.7522404087796049,0.6154641588755259,0.8892416565373459,0.5181889007393746,4.017496326601963,2020-05-07,0.32869928111513647,0.10649938925214479,0.11839822593373309
0.08932907204851016,0.7852403786945554,1.7729158589396343,0.6410601106245316,0.9117419634687527,0.5211505007998583,4.109621407704227,2020-05-08,0.33048282438861476,0.10695399579277272,0.11898902014247491
0.08961038588640238,0.8139447483928024,1.7954711999300255,0.6673068458016028,0.9350014831864001,0.5236510399839209,4.205079470598337,2020-05-09,0.3322742356057676,0.1073146994762033,0.1194715003503965
0.08981336400190537,0.8431221578768731,1.819916537743503,0.6941320109062991,0.9589407511622429,0.5257085286919202,4.30358677310473,2020-05-10,0.3340424289177866,0.10759183285420419,0.11985370807223514
0.08995110967461482,0.8725443156634806,1.8462596095120691,0.7214626912179051,0.9834789399587053,0.5273488954527082,4.404858773151315,2020-05-11,0.3357616680048905,0.10779627224437494,0.12014499580869988
0.09003658756074792,0.9019811734775693,1.8745057261495943,0.7492258284201732,1.0085343793964379,0.5286039420198374,4.508613414045126,2020-05-12,0.3374112731176033,0.10793893076166945,0.12035549087789676
0.09008201479207992,0.9312057361004646,1.9046577179439037,0.7773486301085994,1.0340250770942565,0.5295095788668632,4.614574311709649,2020-05-13,0.33897529683881317,0.10803034500149261,0.12049564238505413
0.09009837391823736,0.9599987542315492,1.9367158833038336,0.8057589670263484,1.059869234257747,0.5301043179008197,4.722473771977597,2020-05-14,0.3404421820956985,0.10808035211942024,0.1205758474458627
0.09009507800852337,0.9881531646953279,1.970677940870446,0.8343857540132893,1.0859857516242535,0.5304280024076836,4.832055571589084,2020-05-15,0.34180441224212504,0.10809785425824998,0.12060615338108714
0.0900798012305842,1.0154781537210642,2.006538985203925,0.8631593108495532,1.1122947205675016,0.5305207570679515,4.943077444209411,2020-05-16,0.34305816002376,0.10809066677796753,0.12059603274245481
0.09005846972314621,1.0418027345145773,2.044291446259781,0.8920116994291047,1.1387178945252643,0.5304221429721432,5.055313222201031,2020-05-17,0.3442029398892897,0.10806544566792642,0.12055422771011326
0.09003539035951673,1.0669787491072427,2.0839250528687643,0.9208770340073569,1.1651791361368875,0.5301705037802056,5.168554595645716,2020-05-18,0.3452412663463146,0.10802768804220408,0.12048865968135217
0.0900134814831964,1.0908832255846463,2.1254268004349157,0.9496917616262447,1.191604835762396,0.5298024895029815,5.282612461755045,2020-05-19,0.346178319792009,0.1079817979508335,0.12040639885322368
0.08999456158126827,1.113420044305045,2.1687809230649737,0.9783949102259115,1.2179242973980386,0.5293527439282368,5.397317849846685,2020-05-20,0.34702162039015333,0.10793120809820182,0.12031368741908935
0.08997964990738043,1.1345208896661196,2.2139688703402123,1.0069283023987374,1.2440700884010962,0.5288537406155862,5.512522419020455,2020-05-21,0.34778071003933475,0.1078785466402233,0.12021600879180795
0.08996923711501997,1.154145486477257,2.2609692889380537,1.03523673322267,1.2699783498844575,0.5283357508277511,5.628098537086759,2020-05-22,0.34846684221470026,0.10782583718454207,0.12011819416872
0.08996349311848172,1.172281141253987,2.3097580093063463,1.0632681111196747,1.2955890651337152,0.5278269249467851,5.74393895977237,2020-05-23,0.349092679410784,0.10777471953586588,0.12002455688104899
0.08996239230232857,1.1889416281100298,2.3603080375868206,1.0909735612139362,1.3208462839298787,0.5273534670435448,5.859956138413726,2020-05-24,0.34967199801851195,0.10772667864337127,0.11993904440864776
0.08996575127495098,1.2041654758676745,2.412589552976936,1.118307491205122,1.3456983012225452,0.5269398805162135,5.9760811919810966,2020-05-25,0.35021940069466495,0.10768326959620893,0.1198653977418729
0.08997318998926222,1.2180137271796363,2.4665699107103727,1.1452276203160756,1.3700977891839023,0.526609261261704,6.09226258518679,2020-05-26,0.35075003659233994,0.10764632731451886,0.11980730795467417
0.0899840416471922,1.2305672516470558,2.522213650826175,1.1716949724128987,1.394001882275507,0.52638361384565,6.208464558531617,2020-05-27,0.35127933018348323,0.10761815071419767,0.11976856040678105
0.0899972488304117,1.2419237030575818,2.5794825128847565,1.197673834919665,1.4173722155689485,0.5262841657255614,6.324665358449617,2020-05-28,0.35182271978915425,0.10760165249994912,0.11975315788894196
0.09001129129861171,1.2521942160012391,2.6383354567757555,1.2231316856514256,1.440174917169988,0.5263316548732466,6.4408553163123425,2020-05-29,0.3523954073102224,0.10760046729321744,0.11976541522265306
0.09002419356195092,1.2614999393907644,2.698728689748163,1.248039090158745,1.462380556194728,0.5265465672404062,6.557034824121275,2020-05-30,0.3530121209915514,0.10761901248416735,0.11981001928118722
0.09003365665537555,1.2699685040246655,2.7606156997769418,1.272369572607096,1.4839640483274208,0.5269493025049861,6.673212252476336,2020-05-31,0.35368689332891157,0.10766249799152305,0.11989205006963362
0.09003734798675225,1.2777305185377037,2.823947295363052,1.2960994635969698,1.504904521544153,0.5275602495013737,6.789401853130014,2020-06-01,0.3544328564145083,0.10773688302453846,0.12001696034865769
0.09003336580169974,1.2849161831568725,2.8886716518448297,1.3192077286588924,1.5251851451066456,0.5283997567268617,6.905621684415064,2020-06-02,0.35526205709297076,0.10784877998206399,0.1201905132697641
0.09002087152164667,1.2916521038997668,2.954734364278681,1.3416757814253923,1.5447929254081811,0.5294879883408485,7.0218915933654955,2020-06-03,0.35618529424929823,0.1080053078034622,0.1204186795623725
0.09000085547485097,1.2980583814868274,3.0220785069256735,1.3634872856842768,1.5637184726817943,0.5308446620799175,7.138231283723496,2020-06-04,0.3572119803659308,0.10821389938969557,0.1207074979143413
0.08997697147427118,1.304246039548099,3.0906446993581245,1.384627950650067,1.5819557429529978,0.5324886723605791,7.254658494493343,2020-06-05,0.3583500291685279,0.10848207008306222,0.12106290423597453
0.08995634600557964,1.3103148459345357,3.1603711791767597,1.4050853238504444,1.599501759929366,0.5344376092759041,7.371187309481516,2020-06-06,0.35960577073996874,0.10881715652039456,0.12149053738745831
0.08995024187202508,1.31635156932918,3.2311938813046424,1.4248485860099571,1.6163563217625807,0.5367071918308762,7.487826614510658,2020-06-07,0.3609838949391163,0.10922603729029993,0.12199553055408291
0.0899744383689301,1.3224287011274691,3.3030465237985216,1.443908352223811,1.6325216977907313,0.5393106410953536,7.604578715814236,2020-06-08,0.36248742334364037,0.10971484851998778,0.12258229863423645
0.0900491860506433,1.328603659953302,3.375860700092453,1.462256483551085,1.6480023204669525,0.5422580253788368,7.721438130548485,2020-06-09,0.3641177092781689,0.11028870856284592,0.12325433262981154
0.09019861067093016,1.3349184834428498,3.4495659775617957,1.4798859129212143,1.6628044777026942,0.5455556144000241,7.83839055837863,2020-06-10,0.36587446482842223,0.11095146614770285,0.12401401199287816
0.09044948471704227,1.3413999993170336,3.5240900022685997,1.4967904889435246,1.6769360107993714,0.5492052821249694,7.955412041630785,2020-06-11,0.36775581311572214,0.11170548554475854,0.12486244513301367
0.09082936026069624,1.3480604555446185,3.59935860972211,1.5129648408416223,1.6904060230109081,0.5532039979980257,8.072468320429778,2020-06-12,0.36975836354912717,0.11255148046858678,0.1257993468419333
0.09136416092751105,1.3548985778471492,3.675295941460583,1.5284042673084197,1.7032246035732306,0.5575434434250741,8.189514388408574,2020-06-13,0.3718773073126732,0.11348840567473681,0.12682295933891097
0.09207544985592926,1.3619010121913326,3.751824567232952,1.543104651600089,1.7154025717576542,0.5622097846107018,8.30649425380116,2020-06-14,0.3741065300030264,0.11451341174324475,0.12793002114618685
0.09297769835910472,1.3690441005200826,3.8288656125319056,1.5570624046666788,1.7269512451567808,0.5671836245368508,8.423340909832122,2020-06-15,0.37643873811958484,0.11562186471207998,0.12911578528525136
0.09407594291943933,1.3762959300333235,3.9063388912025827,1.5702744375615998,1.7378822359987771,0.5724401466288576,8.5399765171159,2020-06-16,0.37886559602615105,0.11680742840855983,0.13037408558279298
0.09536420701867125,1.383618590049343,3.9841630428250308,1.5827381637914744,1.7482072788142968,0.5779494513390863,8.656312799124978,2020-06-17,0.3813778700439852,0.1180622038970357,0.1316974474178874
0.0968249693312857,1.3909705660133014,4.062255674542284,1.5944515316717425,1.7579380922564491,0.5836770754552545,8.772251649555686,2020-06-18,0.3839655764861621,0.11937691771445387,0.1330772372166635
0.09842979912476223,1.3983091976674489,4.140533506981782,1.6054130861520526,1.7670862773054052,0.589584673370381,8.887685947546414,2020-06-19,0.38661813068374884,0.12074114868758296,0.13450384352966593
0.10014109475336276,1.4055931277878377,4.218912523893296,1.6156220589795263,1.7756632534835943,0.5956308306699575,9.00250057316213,2020-06-20,0.38932449436305133,0.1221435821739982,0.13596688165920623
0.10191469973917974,1.4127846691873829,4.297308125104111,1.6250784854876674,1.783680234073716,0.6017719738207067,9.116573611399087,2020-06-21,0.3920733190872879,0.1235722804832403,0.13745541351888782
0.10370306789362739,1.4198520207825795,4.375635282371206,1.6337833457443354,1.7911482406789687,0.607963335848027,9.22977772828329,2020-06-22,0.3948530838534508,0.12501495886572453,0.1389581746289398
0.10545861514167518,1.4267712682640747,4.4538086976900235,1.6417387272736348,1.7980781568027164,0.6141599367543511,9.341981697601167,2020-06-23,0.3976522253160303,0.12645925760701848,0.14046380076790888
0.10713692023205479,1.4335281110980358,4.531742963601339,1.648948006093085,1.8044808194626691,0.6203175389114948,9.45305205162412,2020-06-24,0.40045925947733313,0.12789300222432956,0.1419610476880867
0.10869949726342654,1.440119264988164,4.609352725021967,1.6554160423874231,1.8103671472026022,0.6263935414111451,9.562854824127156,2020-06-25,0.40326289402642096,0.12930444534052657,0.1434389983373983
0.11011593818410244,1.4465534973076353,4.686552842109988,1.6611493867818021,1.8157483022320084,0.6323477829069496,9.671257349342502,2020-06-26,0.4060521308163118,0.13068248535714402,0.14488725311012685
0.11136529858223525,1.4528522621334101,4.763258553663687,1.666156492886293,1.8206358838206251,0.638143229280564,9.778130076528015,2020-06-27,0.40881635823642837,0.13201685845705483,0.14629609969293778
0.11243666906630535,1.4590499111687196,4.839385640542804,1.6704479315660177,1.8250421495091498,0.6437465299452998,9.883348356864959,2020-06-28,0.4115454334619811,0.13329830168001341,0.14765666002756994
0.11332893726884465,1.4651934668398847,4.914850588593324,1.6740366022513506,1.8289802601785348,0.6491284342166612,9.986794157693883,2020-06-29,0.4142297547440176,0.13451868580910573,0.14896101274849222
0.11404980433748378,1.4713419540536146,4.9895707505515645,1.6769379365428956,1.8324645445556553,0.6542640664345284,10.088357658883782,2020-06-30,0.41686032404546347,0.13567111759059994,0.15020229016359907
0.11461417626847539,1.4775652973874869,5.063464506400436,1.6791700893881916,1.8355107783301008,0.6591330649983903,10.187938687569284,2020-07-01,0.4194288004326592,0.13675001141000867,0.15137474943494322
0.11504210324026798,1.4839428007753819,5.1364514216505235,1.6807541132110557,1.8381364727214793,0.6637195958529927,10.285447950679927,2020-07-02,0.4219275447032642,0.13775113099956324,0.15247381810029872
0.1153564841452195,1.490561236974163,5.20845240302075,1.6817141105590625,1.8403611670743825,0.6680122550203681,10.380808029627552,2020-07-03,0.42434965577405637,0.13867160209641746,0.15349611447582118
0.11558078062672314,1.497512584192308,5.279389850998346,1.6820773610967479,1.8422067198731342,0.6720038774178904,10.47395410812727,2020-07-04,0.42668899937125976,0.1395098972451861,0.15443944381789443
0.11573698596708136,1.5048914571444998,5.349187808765156,1.681874419107588,1.8436975924635366,0.6756912704476032,10.564834412224041,2020-07-05,0.42894022956579236,0.14026579417734633,0.15530277141987345
0.11584406234607116,1.5127922893538397,5.417772106987655,1.6811391780717524,1.8448611197467328,0.6790748908182362,10.653410350908333,2020-07-06,0.43109880368043263,0.14094030943127825,0.15608617409480108
0.11591699441268451,1.5213063325920761,5.485070503980417,1.6799088993511992,1.845727762170565,0.6821584819878823,10.739656355881412,2020-07-07,0.4331609910693321,0.14153560912286653,0.15679077176338974
0.1159665151139434,1.530518547706433,5.551012820768259,1.678224202532579,1.8463313334873963,0.6849486877809595,10.823559429654564,2020-07-08,0.435123876235561,0.14205489905080565,0.15741864113607323
0.11599945653050225,1.5405044684431421,5.615531070589913,1.6761290155419648,1.8467091989713051,0.6874546554584507,10.905118421776198,2020-07-09,0.4369853567125459,0.14250229663035183,0.15797271375380503
0.11601958383044227,1.5513271258980836,5.6785595824062405,1.6736704832444262,1.846902439090138,0.6896876391217839,10.984343063089035,2020-07-10,0.4387441360924317,0.1428826874934754,0.15845666093231037
0.11602870329408224,1.563034125511318,5.740035117998827,1.6708988338663544,1.8469559740046744,0.6916606120833654,11.061252797044055,2020-07-11,0.44039971254093035,0.14320156996226566,0.15887476843303058
0.11602780855232413,1.5756549706563643,5.799896982269032,1.6678672032179631,1.8469186447127814,0.6933878949398363,11.135875454785158,2020-07-12,0.4419523630953275,0.1434648909809219,0.15923180394856976
0.1160180464368171,1.5891987264401002,5.858087126375149,1.664631417337484,1.8468432471660856,0.6948848046481013,11.208245826569302,2020-07-13,0.4434031240016528,0.14367887745499083,0.15953288072579788
0.11600133959172663,1.603652113945407,5.914550243373822,1.6612497348162674,1.8467865162520163,0.6961673289329328,11.27840418578094,2020-07-14,0.4447537673094385,0.1438498672650555,0.15978332083633687
0.11598058462438492,1.618978118510518,5.969233856062818,1.6577825506842974,1.8468090571489109,0.6972518297705506,11.34639482311539,2020-07-15,0.44600677390908017,0.14398414446271549,0.1599885217209023
0.11595943568206767,1.6351151855528796,6.022088396754738,1.654292064329175,1.8469752222161642,0.6981547793435304,11.4122646473345,2020-07-16,0.44716530316814107,0.1440877832824291,0.16015382965962296
0.11594176693960992,1.6519770638658624,6.07306727874542,1.6508419144775062,1.8473529322683993,0.6988925315722093,11.476061905351221,2020-07-17,0.4482331592996297,0.14416650558163263,0.16028442373584367
0.11593096858808516,1.6694533393735185,6.122126959275821,1.6474967847776392,1.8480134417907754,0.6994811319222398,11.537835068415886,2020-07-18,0.4492147545779436,0.14422555612420673,0.16038521365089597
0.11592925873935579,1.6874106823476058,6.169226993823154,1.644321983978246,1.8490310483738164,0.6999361675381757,11.597631923108212,2020-07-19,0.4501150695070403,0.1442695997315238,0.160460754403277
0.11593718345865,1.7056948086001387,6.214330081594268,1.6413830050910538,1.8504827473703689,0.700272658798822,11.655498896049249,2020-07-20,0.45093961004101346,0.1443026437355157,0.1605151803669525
0.11595343146084235,1.7241331308865968,6.257402102132596,1.6387450682520717,1.8524478334943277,0.7005049921508255,11.71148063018485,2020-07-21,0.45169436195945994,0.14432798838979047,0.16055216069917286
0.1159750187110306,1.7425380515879276,6.298412142988781,1.6364726522488187,1.8550074517817297,0.7006468926510023,11.76561981867383,2020-07-22,0.45238574250946706,0.14434820695432252,0.1605748772956763
0.11599781663539567,1.7607108227187396,6.337332518444402,1.6346290198581104,1.8582441010097959,0.7007114331886003,11.81795729039302,2020-07-23,0.45302054944234543,0.14436515610722456,0.16058602571827663
0.11601732334122306,1.778445875560793,6.3741387793170645,1.6332757422368451,1.8622410933101181,0.7007110760439738,11.86853232941358,2020-07-24,0.4536059075962221,0.14438001620695506,0.16058783867955637
0.11602952558789907,1.7955355009018605,6.408809713914563,1.6324722276271078,1.8670819743099178,0.7006577414377703,11.917383200050097,2020-07-25,0.4541492132054372,0.14439335978752935,0.16058213082043607
0.11603168015523212,1.8117747430923354,6.441327340244518,1.6322752595756889,1.8728499086822894,0.7005628971522814,11.964547839734635,2020-07-26,0.45465807615326503,0.14440524557975942,0.1605703626978585
0.1160228593648899,1.8269663579359703,6.471676889623826,1.6327385497308273,1.8796270364761947,0.7004376632133544,12.010064674440784,2020-07-27,0.45514026042549816,0.14441533436564935,0.16055372114947894
0.11600415238766346,1.8409256766578697,6.499846781869917,1.633912310065854,1.8874938060231428,0.7002929259689965,12.053973506007864,2020-07-28,0.4556036230679431,0.14442302213808295,0.16053321255287262
0.11597848168281966,1.853485216466895,6.525828592292092,1.6358428490978647,1.8965282895753166,0.7001394565775186,12.096316417706415,2020-07-29,0.45605605199930327,0.1444275853832784,0.16050976497421374
0.11595006923225723,1.8644988828993205,6.5496170107362195,1.6385721963226174,1.9068054881148824,0.6999880297525172,12.137138643840053,2020-07-30,0.45650540308134924,0.14442833284767922,0.16048433482420063
0.11592365584480287,1.8738456202363,6.571209792969963,1.6421377586824344,1.9183966319837056,0.6998495394104475,12.176489351070227,2020-07-31,0.4569594368986547,0.14442475789667464,0.16045801341659588
0.1159036254953024,1.8814323835462698,6.590607704727562,1.6465720124291785,1.9313684841143246,0.699735108451482,12.21442228333263,2020-08-01,0.4574257557486951,0.1444166855114465,0.16043212876054247
0.11589320548151151,1.8871963287117919,6.6078144587637,1.651902233247364,1.945782652696279,0.6996561901417143,12.250996228437279,2020-08-02,0.45791174138784135,0.14440440808834804,0.16040833800869875
