family_std,family,strangers,friends,colleagues,total_std,total,date,strangers_std,friends_std,colleagues_std
0.11589389758202144,1.891106144259885,6.622836645293804,1.658150266972005,1.961694920086503,0.6996246584042602,12.286275272362143,2020-08-03,0.4584244941174723,0.14438880448295868,0.16038870622276333
0.11590524778956865,1.8931624797729207,6.635683656224657,1.665332342681746,1.979154594670058,0.6996528837966316,12.320328816450441,2020-08-04,0.4589707738250962,0.14437143716341758,0.1603757674982439
0.11592499214301114,1.8933974587660596,6.646367603602518,1.6734589293788389,1.9982038922002696,0.699753791166186,12.353231342741081,2020-08-05,0.45955694361562444,0.14435462289111212,0.1603725650024407
0.11594953870466382,1.8918732977041766,6.654903232727296,1.6825346368936829,2.0188773528977886,0.6999408941104838,12.38506192301981,2020-08-06,0.4601889166764838,0.14434147302771175,0.1603826671161929
0.11597467785765835,1.8886800857785562,6.661307830400275,1.692558161083038,2.0412013002719673,0.7002283006267819,12.415903477393858,2020-08-07,0.46087210701497533,0.1443359003761603,0.1604101576235062
0.11599636971391798,1.8839328106896644,6.665601128788211,1.7035222728359964,2.0651933472478343,0.7006306839157111,12.445841797820195,2020-08-08,0.46161138468642515,0.14434259040740988,0.1604595987555764
0.11601144775685676,1.8777677426219586,6.667805205400421,1.715413849869436,2.090861954745879,0.7011632123622424,12.47496436065422,2020-08-09,0.4624110360964302,0.14436693581195462,0.16053596685672678
0.11601810363977975,1.8703383106742966,6.667944379685298,1.7282139497948938,2.1182060473742395,0.7018414333478117,12.503358959604629,2020-08-10,0.4632747299100542,0.14441493455047094,0.1606445614832909
0.11601607367186735,1.8618106222992248,6.666045106760075,1.741897922476335,2.1472146903616904,0.7026811067607627,12.53111219623096,2020-08-11,0.46420548903523684,0.14449305295514855,0.16079088984863235
0.11600652142832554,1.852358786177115,6.662135868792314,1.7564355592827412,2.1778668312912735,0.7036979858142581,12.558307869147296,2020-08-12,0.4652056690691221,0.14460805692893247,0.16098052965313564
0.11599168799957595,1.8421602021001724,6.6562470645525105,1.7717912764752461,2.210131109597252,0.7049075449305022,12.585025305328982,2020-08-13,0.4662769435049043,0.1447668158577687,0.16121897444094532
0.11597444546886827,1.8313909778936956,6.648410897655861,1.7879243296608118,2.243965736167819,0.7063246568674844,12.611337677389052,2020-08-14,0.4674202958971996,0.14497608541679557,0.1615114666457351
0.11595792572291758,1.8202216235043398,6.638661264006612,1.8047890559968314,2.2793184447636587,0.7079632238020096,12.637310349499955,2020-08-15,0.46863601907702584,0.14524227691532166,0.16186282435841162
0.11594539544191607,1.808813156777953,6.627033638950679,1.8223351406467772,2.3161265163208973,0.7098357696212929,12.662999291966191,2020-08-16,0.4699237213974599,0.14557122206431025,0.16227726849776827
0.11594050560399766,1.797313735020357,6.613564964632063,1.8405079038667307,2.3543168765693308,0.7119530031338579,12.688449600539773,2020-08-17,0.47128233988072826,0.14596794293279255,0.16275825742236405
0.11594796467841495,1.785855902262879,6.598293538035107,1.8592486050468893,2.3938062667646918,0.7143233642471517,12.713694151688625,2020-08-18,0.47271016003027133,0.1464364372597648,0.1633083360315248
0.11597458119041801,1.7745545154462392,6.581258900178803,1.8784947600407178,2.4345014867179153,0.7169525673550912,12.738752419477304,2020-08-19,0.47420484196989143,0.1469794891068318,0.1639290060318795
0.11603051137600208,1.7635053847560789,6.562501726910913,1.8981804681839303,2.476299708709272,0.7198431582134002,12.763629473803935,2020-08-20,0.47576345248013246,0.14759851402126453,0.1646206232882421
0.11613045138942465,1.7527846353446612,6.542063721728496,1.9182367455343892,2.5190888603065695,0.7229941024021256,12.788315173746852,2020-08-21,0.4773825024206874,0.14829344643788214,0.1653823270640994
0.11629445049881111,1.7424487708375052,6.519987511028086,1.9385918610469153,2.562748073570786,0.7264004249713014,12.812783563977018,2020-08-22,0.4790579889597573,0.1490626750590538,0.16621200455172472
0.11654800884597863,1.732535394403258,6.496316542163541,1.9591716726301973,2.6071481976323305,0.7300529218565707,12.83699247681376,2020-08-23,0.48078544197752815,0.14990302955674864,0.16710629248941142
0.11692117381957563,1.7230645216404517,6.471094984661766,1.9798999603094356,2.6521523711614456,0.7339379638951717,12.860883337721996,2020-08-24,0.4825599739718761,0.15080981933028467,0.16806061597550212
0.11744647016214606,1.7140404017828035,6.444367634917317,2.000698754032804,2.6976166508403487,0.7380374134865795,12.88438116799935,2020-08-25,0.48437633277077846,0.1517769224423698,0.16906926293755742
0.11815568720153785,1.70545375020177,6.4161798246562824,2.021488654004714,2.743390691573782,0.7423286718641053,12.907394775153302,2020-08-26,0.4862289563461382,0.15279692045551108,0.17012549121220155
0.11907578086881634,1.6972842861228175,6.386577333427082,2.042189141796345,2.7893184738509076,0.7467848713697967,12.929817119047396,2020-08-27,0.4881120290279197,0.15386127287787404,0.17122166393072788
0.12022438416760313,1.689503464887744,6.355606305342771,2.062718880868092,2.835239073396628,0.751375221981717,12.951525840272861,2020-08-28,0.4900195384336599,0.15496052342699002,0.1723494079531135
0.12160559411886093,1.6820772938106987,6.323313170264978,2.0829960055289733,2.8809874680228913,0.75606551471223,12.972383936315758,2020-08-29,0.49194533245521277,0.15608452939349704,0.1734997894800395
0.12320675211811784,1.6749691243471472,6.289744569584238,2.1029383977494382,2.926395376411276,0.7608187766470703,12.992240570838042,2020-08-30,0.49388317568020124,0.15722270503206145,0.17466350070064338
0.12499682319716783,1.6681423204471355,6.2549472867164315,2.122463951627604,2.971292123425536,0.7655960637666697,13.010932001656894,2020-08-31,0.49582680466848267,0.1583642700682761,0.17583105137306712
0.1269267257278069,1.6615627130299822,6.218968182398739,2.141490825676724,3.0155055264653265,0.7703573688621538,13.028282613656838,2020-09-01,0.4977699815517084,0.15949849499578786,0.17699295954014196
0.12893163701657673,1.6552007628743013,6.181854134833167,2.159937683448188,3.058862797327932,0.7750626134872846,13.044106043770576,2020-09-02,0.49970654547560295,0.1606149357353464,0.17813993609221354
0.13093499586955387,1.64903336822651,6.143651984689887,2.177723923322136,3.101191454040496,0.7796726856531414,13.05820638619142,2020-09-03,0.5016304614582474,0.16170365132245634,0.17926305854124014
0.13285371648079292,1.6430452684684496,6.104408484947991,2.1947698985810127,3.1423202371595593,0.7841504795067753,13.07037946702038,2020-09-04,0.5035358662915178,0.16275539948003612,0.1803539301048185
0.13460404863000353,1.6372300106687026,6.064170255516702,2.2109971291251544,3.182080025102651,0.7884618900577394,13.080414178518286,2020-09-05,0.505417111166782,0.1637618061313747,0.18140482096411645
0.13610754951846069,1.6315904612539947,6.022983742546975,2.226328506390015,3.2203047431767438,0.7925767155128582,13.088093863958406,2020-09-06,0.5072688007581335,0.16471550605643195,0.18240878931566748
0.1372967276549933,1.6261388599328201,5.980895182311477,2.2406884931767386,3.2568322610958464,0.796469422151327,13.093197744725241,2020-09-07,0.5090858285466691,0.16561025295005433,0.18335978055372096
0.13812003121507363,1.620896427022957,5.937950569500153,2.254003320210985,3.2915052739329997,0.8001197319434424,13.095502381766114,2020-09-08,0.5108634082171928,0.16644099808547372,0.1842527035799301
0.13854594745114815,1.6158925481981519,5.894195629749625,2.266201181295687,3.3241721616254067,0.8035130011298607,13.094783163788158,2020-09-09,0.5125971010034686,0.16720393761404573,0.18508348383142034
0.13856603855080885,1.611163572175547,5.849675796197683,2.2772124289219855,3.3546878223436094,0.806640368386353,13.0908158147376,2020-09-10,0.5142828389002909,0.1678965292494008,0.18584909314478668
0.13819675966726083,1.6067512668792943,5.804436189828917,2.2869697721487032,3.3829144752429245,0.8094986635054106,13.083377913148148,2020-09-11,0.5159169436995776,0.16851747970064226,0.18654755703593634
0.13747989347286296,1.6027009880578007,5.75852160335452,2.2954084784556925,3.4087224283353144,0.8120900810586246,13.07225041595635,2020-09-12,0.5174961418442297,0.16906670475003105,0.18717794037917634
0.13648140727885075,1.599059621164534,5.71197648834889,2.3024665811216303,3.431990807449114,0.8144216374666576,13.057219179412913,2020-09-13,0.5190175751270054,0.16954526432654046,0.1877403128220362
0.13528851762357227,1.5958733625262216,5.664844945347573,2.308085093475852,3.4526082424819466,0.8165044433874785,13.038076469821306,2020-09-14,0.520478807293311,0.16995527532002846,0.18823569557985406
0.13400476942268316,1.5931854094251625,5.6171707165954015,2.312208231129392,3.4704735073954724,0.8183528353571399,13.01462245705305,2020-09-15,0.5218778266360025,0.17029980521561489,0.1886659915240773
0.132743049614914,1.5910336307297244,5.5689971811212615,2.3147836430074302,3.4854961106486604,0.8199834202030396,12.986666684147135,2020-09-16,0.523213044698047,0.17058274990808237,0.18903390071226686
0.13161670488904267,1.589448290134347,5.520367351805584,2.3157626516879035,3.497596833017874,0.8214140919885028,12.954029506808972,2020-09-17,0.5244832912250125,0.170808699278914,0.18934282370864336
0.13072933434810097,1.5884498929315218,5.471323874099895,2.315100503205746,3.5067082100056464,0.8226630834067833,12.916543497268457,2020-09-18,0.5256878055340837,0.170982794278217,0.18959675521084352
0.1301643213954597,1.588047224544937,5.421909026053308,2.3127566261136074,3.512774956297226,0.8237481111616685,12.874054807705644,2020-09-19,0.5268262244903901,0.17111057934300708,0.18980017062746277
0.12997559415488164,1.5882356448185453,5.372164719299743,2.308694899205114,3.5157543299814202,0.8246856678605305,12.826424489252247,2020-09-20,0.5278985673037802,0.17119785399154622,0.1899579083392775
0.13018123424028843,1.5889956963026286,5.322132500661091,2.302883926912236,3.5156164345139835,0.8254905016261398,12.773529763366225,2020-09-21,0.5289052173817131,0.171250527353466,0.19007505041704054
0.13076121666866103,1.5902920775417975,5.271853554026254,2.295297320990108,3.512344456664577,0.8261753097835229,12.715265243074187,2020-09-22,0.5298469014945623,0.17127447921766312,0.19015680455589973
0.1316597817346114,1.5920730237151863,5.221368702173358,2.285913986708417,3.5059348389560294,0.8267506557530968,12.651544102108648,2020-09-23,0.5307246665299096,0.1712754309033485,0.1902083899144441
0.1327919726626679,1.594270127003043,5.170718408212518,2.2747184113841477,3.496397385374878,0.827225100142228,12.582299190255895,2020-09-24,0.5315398541315388,0.171258828883852,0.1902349294105459
0.1340530884996018,1.5967986178983267,5.11994277633951,2.261700952722923,3.4837552994089958,0.8276055195796979,12.50748409320956,2020-09-25,0.5322940735363697,0.17122974362593993,0.1902413508251208
0.13532945954697612,1.5995581165375272,5.069081551606173,2.2468581240924457,3.4680451537491375,0.8278975716483449,12.42707413485305,2020-09-26,0.5329891729389861,0.171192785561552,0.19023229879849815
0.1365090748420574,1.6024338502372864,5.0181741184313005,2.230192873535695,3.449316791281082,0.8281062527337165,12.341067319135774,2020-09-27,0.5336272097275074,0.17115203950819485,0.19021205947618292
0.13749100448122917,1.6052983200914495,4.967259497596091,2.2117148530523387,3.4276331572896477,0.8282364887426148,12.249485207576093,2020-09-28,0.5342104199467552,0.17111101821653502,0.19018449918076072
0.13819303725482213,1.6080133860575336,4.916376341490581,2.191440674436519,3.4030700631017945,0.8282936970673858,12.152373726940024,2020-09-29,0.5347411873540413,0.17107263508490006,0.19015301806281387
0.1385573342115084,1.6104327268357648,4.865562927402181,2.1693941477639567,3.37571588170728,0.8282842619832556,12.049803899876284,2020-09-30,0.5352220124391964,0.17103919546604907,0.19012051923383697
0.13855411977779175,1.6124046184438499,4.814857148663232,2.1456064984760896,3.345671176218417,0.828215874516528,11.941872489320946,2020-10-01,0.5356554817836019,0.17101240542981946,0.19008939342163755
0.13818350655480538,1.6137749641584491,4.764296503502755,2.120116558914729,3.3130482623591817,0.8280977009218555,11.828702545432819,2020-10-02,0.5360442381316762,0.1709933963654235,0.19006151873439908
0.1374755236109944,1.614390498872193,4.713918081476233,2.0929709301233244,3.2779707065141475,0.8279403601297807,11.710443841819439,2020-10-03,0.5363909515436249,0.17098276342321705,0.19003827468827056
0.13648834246601912,1.6141020833219861,4.663758547378204,2.0642241097502305,3.240572761211925,0.8277557084911555,11.58727318600135,2020-10-04,0.5366982919879248,0.17098061552401025,0.1900205692649348
0.13530461897242427,1.612767998458392,4.613854122572742,2.0339385819678664,3.2009987402720768,0.8275564483232201,11.459394587592902,2020-10-05,0.5369689037181636,0.17098663450656332,0.19000887743037098
0.1340258424456554,1.6102571477601453,4.564240563709567,2.0021848654600314,3.159402336199719,0.8273555935839879,11.327039266690756,2020-10-06,0.5372053817590593,0.17100014093667,0.19000328927825152
0.13276465872831406,1.6064520757823257,4.514953138824932,1.969041515727305,3.115945882773886,0.8271658399766268,11.190465484579363,2020-10-07,0.5374102508021648,0.17102016415487797,0.19000356576444938
0.1316353594226415,1.601251714791635,4.466026600859303,1.934595078217333,3.0707995661355216,0.8269988966079224,11.049958179199523,2020-10-08,0.537585946782583,0.17104551427571524,0.19000919987781864
0.13074311993209425,1.594573778002423,4.4174951586554645,1.898939989100565,3.0241405880404253,0.8268648410166215,10.905828388944716,2020-10-09,0.537734801373643,0.17107485405089418,0.19001948104395003
0.1301730624262515,1.5863567275771928,4.369392445532648,1.8621784208813283,2.9761522852962594,0.8267715583866249,10.758412450293598,2020-10-10,0.537859029598179,0.17110676874950284,0.1900335605786207
0.1299806502673816,1.5765612579622164,4.321751485563404,1.8244200704550786,2.9270232097485716,0.8267243190281802,10.608070957553746,2020-10-11,0.5379607207119526,0.17113983246856368,0.19005051608873152
0.13018505330389799,1.5651712499390154,4.274604657709518,1.7857818876927203,2.8769461735150372,0.8267255362612288,10.4551874765268,2020-10-12,0.538041832469,0.1711726695479446,0.1900694128511398
0.13076677830035466,1.5521941675157598,4.2279836580027625,1.7463877431466641,2.82611726448593,0.8267747307222613,10.300167008137201,2020-10-13,0.5381041888289567,0.17120401000995442,0.19008936037539945
0.13167005733160575,1.5376608878921354,4.1819194599832485,1.7063680340272265,2.774734837408277,0.8268687083437412,10.143434202855948,2020-10-14,0.5381494811154136,0.17123273816239085,0.19010956256411352
0.13280949699631384,1.5216249735576333,4.136442273634248,1.6658592281854103,2.722998486147326,0.8270019396192183,9.985431331949032,2020-10-15,0.5381792725809836,0.1712579336908944,0.1901293601173491
0.13407969208507842,1.5041614144231683,4.091581503075899,1.6250033464546547,2.6711080029680163,0.8271671091741373,9.826616027000092,2020-10-16,0.5381950062817354,0.17127890471711316,0.1901482640777046
0.13536616527891843,1.4853648860083588,4.047365703302384,1.5839473843417688,2.6192623308973904,0.8273557888908893,9.667458804592068,2020-10-17,0.5381980161098331,0.17129521241950765,0.19016597967431081
0.13655612962347133,1.4653475863813283,4.003822536266382,1.5428426747117039,2.5676585154112375,0.8275591763803218,9.508440398281222,2020-10-18,0.5381895407813652,0.17130668690639167,0.1901824198957127
0.13754800165438621,1.4442367290797282,3.960978726631607,1.5018441937721485,2.516490661832723,0.8277688344739254,9.350048924837616,2020-10-19,0.5381707405257617,0.17131343410927216,0.19019770849849008
0.13825908580756618,1.4221717809981065,3.918860017528756,1.4611098133278702,2.465948904933443,0.827977367137339,9.192776915969915,2020-10-20,0.5381427161760731,0.17131583353649368,0.19021217244118496
0.13863123964095386,1.3993015426701814,3.87749112666176,1.4207995029322924,2.416218397283717,0.8281789727245988,9.03711825021816,2020-10-21,0.5381065303148477,0.17131452680590525,0.19022632402055004
0.13863455313156486,1.3757811730856546,3.8368957031198074,1.381074486207497,2.367478322909067,0.8283698262522673,8.883565022232595,2020-10-22,0.5380632300910662,0.17131039697403685,0.19024083327806507
0.1382691486831388,1.3517692618831643,3.7970962852563823,1.3420963562270658,2.3199009427684336,0.8285482573935027,8.732604388161624,2020-10-23,0.5380138712881497,0.17130453880542248,0.1902564915375696
0.13756517939566085,1.3274250483354322,3.7581142599993727,1.3040261554510137,2.273650678478167,0.828714708872768,8.5847154262599,2020-10-24,0.5379595431938234,0.17129822029124378,0.19027416722625684
0.1365810245436294,1.3029058790408878,3.719969823955459,1.2670234262609972,2.228883240559132,0.8288714793734105,8.440366051092667,2020-10-25,0.5379013937987036,0.1712928359331123,0.19029475541690627
0.13539960275087584,1.2783649848829064,3.6826819466687146,1.2312452386606478,2.18574480728644,0.8290222743328202,8.300010017869523,2020-10-26,0.5378406548326774,0.17128985255941237,0.19031912280155228
0.1341226947708638,1.2539496430089625,3.6462683363863584,1.1968452021728224,2.1443712599669533,0.8291716054737548,8.164084050564854,2020-10-27,0.537778666137578,0.17129074873371192,0.19034805005605618
0.13286324218232426,1.2297997718732543,3.61074540867479,1.1639724693762985,2.1048874801650785,0.829324094113633,8.033005123690502,2020-10-28,0.5377168988697815,0.17129694913982635,0.19038217377246938
0.13173581368816445,1.2060469874759754,3.5761282582159177,1.1327707388743267,2.0674067140384094,0.8294837429195044,7.907167923045849,2020-10-29,0.5376569770294661,0.17130975567243167,0.1904219303071858
0.13084582161834588,1.182814127635105,3.542430634098053,1.10337726576843,2.03203000853671,0.8296532448982277,7.786942505650825,2020-10-30,0.5376006968226953,0.17133027731017364,0.1904675040066379
0.130278565637485,1.160215229344658,3.5096649188963673,1.0759218879213224,1.9988457237623571,0.8298333965505065,7.672672173617857,2020-10-31,0.537550043379499,0.17135936117599554,0.19051878231625505
0.1300896119370806,1.1383559229569986,3.4778421118164244,1.050526076424931,1.9679291252891404,0.8300226743001453,7.564671571147585,2020-11-01,0.53750720437536,0.17139752747673248,0.19057532024260743
0.13029814923687305,1.1173341870362048,3.4469718161499827,1.0273020187435302,1.939342059696042,0.8302170201437639,7.463225008391961,2020-11-02,0.5374745801348395,0.17144491123262412,0.19063631651420457
0.13088461693322279,1.0972413901902631,3.4170622312650454,1.006351742971364,1.913132715992707,0.8304098650878281,7.368585010860439,2020-11-03,0.5374547898351293,0.17150121383673864,0.19070060357116989
0.1317930976723024,1.0781635318499596,3.38812014932352,0.9877662915301589,1.8893354750049483,0.8305923989010715,7.280971088544195,2020-11-04,0.5374506734730907,0.17156566750084806,0.19076665320555514
0.13293797509065192,1.060182583550545,3.3601509568879524,0.9716249524313492,1.867970848149275,0.8307540738731339,7.2005687152278055,2020-11-05,0.5374652893127279,0.17163701553449856,0.1908325992792489
0.13421355757876627,1.043377826359838,3.333158641546132,0.9579945559412507,1.8490455063686713,0.8308833105130852,7.1275285056688835,2020-11-06,0.5375019065906396,0.17171351115577993,0.1908962784720172
0.13550502737197698,1.0278270790634791,3.307145803647399,0.9469288441163085,1.832552399325236,0.8309683562375962,7.061965576589084,2020-11-07,0.5375639933231028,0.17179293714596683,0.19095528947159793
0.13669921075268926,1.013607715733056,3.282113673208252,0.938467920219263,1.8184709642635233,0.8309982355022584,7.003959076783962,2020-11-08,0.5376551991330745,0.1718726481393419,0.191007070426083
0.13769409775762134,1.0007973803008592,3.258062132007503,0.9326377844919862,1.8067674232693058,0.83096372251184,6.9535518721306975,2020-11-09,0.5377793330930473,0.17194963669803365,0.19104899385111498
0.1384065337351618,0.9894743194517404,3.2349897408535453,0.9294499621458207,1.7973951669657897,0.8308582660533664,6.9107503728079696,2020-11-10,0.5379403366651253,0.1720206235781114,0.19107847753945484
0.1387778947634074,0.9797172729934489,3.212893771966781,0.9289012287447898,1.79029522201382,0.8306788000623443,6.875524492522649,2020-11-11,0.5381422519065582,0.172082171769366,0.19109310937184854
0.1387777830896134,0.9716048821520761,3.1917702463822937,0.9309734374028007,1.7853967991249502,0.8304263827326194,6.847807732823271,2020-11-12,0.5383891852007155,0.17213082301220903,0.1910907832913141
0.13840585223092253,0.965214600049725,3.1716139762381137,0.935633451400322,1.7826179176593744,0.8301066204162936,6.827497389458187,2020-11-13,0.5386852668649177,0.17216325458339937,0.19106984308858999
0.13769184198282322,0.9606211139095456,3.1524186117764,0.942833184958164,1.781866102272982,0.8297298490747482,6.814454881974745,2020-11-14,0.5390346070784636,0.17217645321932828,0.19102923006438924
0.1366938239114621,0.9578943141596126,3.1341766928467827,0.9525097539902593,1.7830391465046649,0.829311064314619,6.808506212105626,2020-11-15,0.5394412486631706,0.17216790212759406,0.19096863009368056
0.13549457708080614,0.9570968703953451,3.1168797046641776,0.9645857377053673,1.7860259376595644,0.8288696096723049,6.809442560664735,2020-11-16,0.5399091173328355,0.1721357761380993,0.19088861512521327
0.13419598097247595,0.9582814969484887,3.1005181375375335,0.9789695509466319,1.7907073368570252,0.8284286503951276,6.817021036423513,2020-11-17,0.5404419701057469,0.1720791391730976,0.1907907737192268
0.13291138081464696,0.9614880105141091,3.085081550252294,0.9955559261593627,1.7969571076701552,0.8280144751686247,6.830965593503108,2020-11-18,0.5410433426415395,0.17199813738229763,0.19067782487099716
0.13175609898785434,0.9667402979430311,3.070558636756326,1.0142265028702309,1.8046428863996682,0.8276556798469245,6.850968135966126,2020-11-19,0.5417164963199133,0.17189418050575378,0.1905537091117971
0.1308366524093022,0.9740433231289181,3.0569372957692376,1.0348505215556933,1.813627186695578,0.8273822942729221,6.876689829361083,2020-11-20,0.5424643659195657,0.17177010331565268,0.19042365075234222
0.1302397323147281,0.983380307329695,3.0442047029072725,1.0572856177849537,1.8237684309725002,0.8272249150310131,6.907762638799026,2020-11-21,0.5432895087814233,0.17163029838265043,0.1902941851808421
0.13002244670786264,0.9947102169277111,3.0323473848900555,1.0813787115553875,1.8349220008599219,0.8272139031710164,6.943791111669396,2020-11-22,0.5441940563463893,0.17148081096673679,0.19017314539995075
0.13020548068237905,1.007965686472731,3.0213512953732575,1.1069669858032134,1.8469412987880747,0.8273786967608141,6.984354420307296,2020-11-23,0.5451796689460734,0.1713293866247295,0.19006960254931649
0.13077050696229695,1.023051493051475,3.011201891932143,1.1338789471821646,1.8596788127374693,0.827747274257879,7.029008675845844,2020-11-24,0.5462474946920156,0.17118546226198023,0.18999375607620578
0.13166238876416825,1.0398436810243386,3.0018842137038804,1.1619355613694409,1.8729871761721408,0.8283457873379487,7.077289519239614,2020-11-25,0.5473981332565172,0.1710600919635146,0.18995677055247784
