family_std,family,strangers,friends,colleagues,total_std,total,date,strangers_std,friends_std,colleagues_std
0.1327957212675906,1.0581894146381052,2.993382959184029,1.190951454387356,1.8867202152371794,0.8291983626034755,7.1287149891977855,2020-11-26,0.5486316052665144,0.17096580016846272,0.18997055793479953
0.13406444050778027,1.077907610837199,2.9856825636632878,1.2207361707326954,1.900733975426919,0.830327052408119,7.182788659718112,2020-11-27,0.5499473279418472,0.17091635674732175,0.19004750634304005
0.13535286765787868,1.098790376798421,2.978767275784462,1.25109547849172,1.914887720120634,0.8317518978639019,7.239003032350496,2020-11-28,0.5513440975038719,0.17092647142683273,0.19020015915494926
0.13654668273724296,1.120605247459715,2.9726212326975165,1.2818327110940373,1.9290448936366922,0.8334910537861493,7.296843160496037,2020-11-29,0.552820078761516,0.17101140883867452,0.1904408512831614
0.13754275601097626,1.1430981888257612,2.967228533292661,1.3127501349296957,1.9430740417695391,0.8355609173788494,7.355790475315627,2020-11-30,0.5543728021534082,0.1711865301966957,0.19078131274058216
0.13825726891198659,1.1659973043429988,2.9625733089962742,1.3436503317283754,1.9568496831461444,0.8379762008524771,7.4153267754431615,2020-12-01,0.5559991683899577,0.1714667730341933,0.19123225276063496
0.13863195652288052,1.1890171553319473,2.958639791624166,1.3743375843781636,1.9702531251632127,0.8407498932356102,7.474938336030678,2020-12-02,0.5576954607017768,0.1718660861861619,0.19180294050972202
0.13863853241420432,1.2118635834340776,2.9554123777997203,1.404619254752276,1.983173218742117,0.8438930680713513,7.534120086924114,2020-12-03,0.5594573645654702,0.17239684272532887,0.1925008004716279
0.13828142266800333,1.2342389042191695,2.9528756894609933,1.434307142112727,1.9955070466596112,0.847414510469766,7.592379805274879,2020-12-04,0.5612799946467505,0.17306925818411062,0.19333104157526623
0.13759888060207764,1.2558473272652122,2.9510146300016458,1.463218810773834,2.0071605407729476,0.8513201575831313,7.649242264798952,2020-12-05,0.5631579285793699,0.17389084438261002,0.19429633883489003
0.1366624226280911,1.276400449703327,2.9498144356143876,1.4911788759356983,2.0180490240562725,0.8556123689738098,7.704253282362114,2020-12-06,0.5650852470872894,0.17486592991291186,0.19539658455773354
0.1355743629052364,1.2956226677117728,2.9492607214334168,1.5180202369321822,2.0280976739912933,0.8602890653368438,7.756983602685692,2020-12-07,0.5670555798614695,0.1759952763952423,0.19662872309950388
0.1344630834516999,1.3132563537840156,2.9493395221023357,1.543585247582773,2.037241904508193,0.8653427933621961,7.807032563728047,2020-12-08,0.5690621565219539,0.17727581497718878,0.19798667894139205
0.13347563582785898,1.329066656572158,2.950037326429219,1.5677268138833234,2.0454276643425566,0.8707597891328256,7.854031488680552,2020-12-09,0.5710978619318348,0.17870052055612184,0.19946138290374357
0.1327674375050559,1.3428457942562047,2.9513411058256227,1.590309409912783,2.052611650357706,0.8765191207617679,7.89764675537113,2020-12-10,0.5731552950840116,0.1802584326063052,0.20104089607983414
0.13248930190009264,1.3544167310295578,2.953238336267063,1.611210003568334,2.05876143507329,0.8825919920380144,7.937582500043029,2020-12-11,0.5752268307521331,0.18193482227867178,0.20271062606882362
0.1327728327223407,1.3636361485498165,2.9557170135537434,1.6303188845544394,2.063855508330862,0.8889412825119469,7.973582919732096,2020-12-12,0.577304683085128,0.18371149667376513,0.20445362575633474
0.1337161213456348,1.3703966490626691,2.958765661694035,1.6475403879434807,2.067883233715381,0.895521386376027,8.005434145508515,2020-12-13,0.5793809703283966,0.18556722379991056,0.2062509615597031
0.13537228090243864,1.3746281532501348,2.962373334280144,1.6627935075757165,2.0708447210259147,0.9022783940670167,8.032965667417143,2020-12-14,0.5814477798709901,0.18747825636256465,0.20808213589373298
0.13774316462883923,1.3762984825271893,2.9665296087710935,1.676012394575908,2.072750616749595,0.9091506386700183,8.056051300683345,2020-12-15,0.5834972328496597,0.189418929470534,0.20992554763547883
0.14077950409770262,1.3754131413717299,2.971224573648703,1.6871467373096058,2.073621815129409,0.916069606127692,8.074609691363221,2020-12-16,0.585521547579236,0.19136230650971367,0.21175897445081873
0.14438706959687964,1.3720143392555655,2.9764488084606535,1.696162020185706,2.073489093027077,0.9229611861020407,8.088604367799334,2020-12-17,0.5875131011289365,0.19328084846785648,0.21356006177478737
0.1484370468903263,1.3661793129046276,2.9821933568152237,1.7030396598053605,2.0723926723610395,0.9297472209340015,8.098043351719191,2020-12-18,0.589464488419084,0.1951470843748192,0.21530680475352096
0.15277821981282985,1.358018027188581,2.9884496924431474,1.7077770180696745,2.0703817144407415,0.9363472948075342,8.102978349382854,2020-12-19,0.5913685782740375,0.19693426368166297,0.21697801129893413
0.15724880939952307,1.3476703463568929,2.995209678491852,1.7103872929520618,2.0675137510194825,0.942680694649427,8.103503548653231,2020-12-20,0.5932185659302042,0.19861697483145058,0.21855373635032693
0.1616865858622029,1.3353027762765677,3.002465520268362,1.7108992887320573,2.063854057343591,0.9486684685786902,8.099754052143464,2020-12-21,0.595008021564591,0.20017171756304972,0.22001567930533666
0.16593669323498444,1.3211048826953375,3.0102097116948157,1.7093570685371082,2.059474972884005,0.9542355064491587,8.091903979640696,2020-12-22,0.5967309344752635,0.20157741937678175,0.22134753826057543
0.1698572311122363,1.3052854905141562,3.0184349757907865,1.7058194930600157,2.054455175791626,0.9593125694449677,8.080164274833173,2020-12-23,0.5983817526112989,0.20281588892691302,0.22253531612740146
0.1733229587265323,1.2880687649780416,3.0271341995412464,1.7003596502812257,2.0488789174212427,0.9638382008587668,8.064780252083729,2020-12-24,0.59995541721458,0.2038722008623854,0.22356757484699272
0.17622758549955034,1.2696902681575981,3.0363003635556827,1.6930641819370065,2.0428352235149054,0.9677604571438311,8.046028918707927,2020-12-25,0.6014473923992277,0.20473500784622506,0.22443563483969853
0.17848508338159536,1.2503930738170848,3.0459264669657613,1.6840325133079523,2.0364170688243397,0.9710384062380379,8.024216107130167,2020-12-26,0.602853689554194,0.20539677624304348,0.22513371753222763
0.18003037515137574,1.2304240115650733,3.056005448049999,1.6733759936672383,2.029720532083661,0.9736433483538737,7.9996734496080135,2020-12-27,0.6041708865136022,0.2058539423815949,0.22565902936696444
0.18081966356407436,1.2100300979332397,3.0665301011115993,1.6612169554053762,2.0228439383138332,0.9755597224754075,7.972755226142992,2020-12-28,0.6053961414941177,0.20610698651304105,0.22601178618145057
0.1808305880954157,1.1894551985732151,3.07749299017057,1.6476877004365518,2.0158869954537124,0.9767856695251085,7.943835113966061,2020-12-29,0.6065272018512194,0.2061604217286779,0.22619517731420258
0.1800623334008973,1.1689369528956537,3.0888863600634586,1.6329294229894757,2.0089499322663316,0.977333230579391,7.913302864793424,2020-12-30,0.607562407754566,0.20602269531551332,0.22621526931739214
0.17853576354521894,1.1487039808675141,3.100702045571521,1.61709107828056,2.0021326443645258,0.9772281658430334,7.881560934048185,2020-12-31,0.6085006909306164,0.20570600046169907,0.22608084979710602
0.176293612463499,1.1289733818570977,3.1129313792238795,1.6003282068706384,1.9955338550417936,0.9765093876810537,7.8490210845882045,2021-01-01,0.6093415686612867,0.20522599701942876,0.22580321271539894
0.173400716401328,1.1099485277149168,3.125565098442762,1.5828017247009192,1.9892502973788058,0.9752280092746967,7.8161009862324,2021-01-02,0.6100851332697931,0.20460144134378533,0.22539588752080053
0.16994421945225438,1.0918171468513411,3.138593252714447,1.5646766889075305,1.9833759238319058,0.9734460198352315,7.783220831569922,2021-01-03,0.6107320373595827,0.20385372718285338,0.22487431575478764
0.16603360882846532,1.0747496928851237,3.1520051114832546,1.5461210495104039,1.9780011491948246,0.9712346081143489,7.75079998815656,2021-01-04,0.6112834751069469,0.20300634230476622,0.2242554803199511
0.16180033225801216,1.058897990275915,3.1657890734740506,1.527304396981446,1.9732121324657257,0.9686721683672357,7.719253707178725,2021-01-05,0.6117411599375836,0.20208424905869257,0.22355749436908762
0.15739661028431756,1.0443941498624398,3.179932578152495,1.5083967155077413,1.969090102749601,0.9658420368494978,7.688989908895952,2021-01-06,0.6121072989434194,0.20111320133686947,0.22279915872384046
0.15299289001487415,1.0313497489384518,3.1944220200337665,1.489567151492887,1.9657107338876505,0.9628300219257276,7.66040606553481,2021-01-07,0.6123845644198294,0.20011901525507875,0.2219994987538184
0.14877323513913407,1.0198552728761825,3.209242666544109,1.4709828064842967,1.9631435720314088,0.9597218060667351,7.633886202649117,2021-01-08,0.6125760629205773,0.19912681597465584,0.22117729359389204
0.14492790556609625,1.0099798178027424,3.224378580132134,1.4528075632841304,1.9614515198787819,0.9566003121506765,7.609798040148149,2021-01-09,0.612685302243712,0.19816028794184737,0.22035061225815156
0.14164260693592307,1.001771055920649,3.2398125453126005,1.435200953503362,1.9606903807625944,0.9535431379278106,7.588490294082177,2021-01-10,0.6127161567701205,0.19724095977652614,0.21953637240632565
0.13908455799600927,0.9952554662868883,3.2555260013085747,1.4183170742614408,1.9609084652378002,0.9506201694622897,7.5702901597555785,2021-01-11,0.6126728315822281,0.19638755738270228,0.2187499380080494
0.13738667367390905,0.9904388338731289,3.271498980935198,1.4023035611226138,1.9621462622545418,0.9478914850820683,7.555500995743312,2021-01-12,0.6125598257897314,0.19561545888298806,0.21800477173688382
0.1366324977460356,0.987307018301174,3.2877100563427106,1.387300623708098,1.9644361764363312,0.9454056544839755,7.5444002268376,2021-01-13,0.61238189548353,0.194936282200921,0.21731215646873284
0.13684534428661907,0.9858269907042427,3.304136292206794,1.373440149734527,1.9678023324114353,0.9431985225166435,7.537237481894037,2021-01-14,0.6121440167279344,0.1943576303383523,0.2166809977238228
0.13798466370557,0.9859481327710579,3.320753206919025,1.3608448825152013,1.9722604465756932,0.9412925440927861,7.534232979965346,2021-01-15,0.6118513489842801,0.19388301086587803,0.21611771534749194
0.13995078526247878,0.9876037863899991,3.337534742294427,1.349627676229277,1.9778177661018348,0.9396967070443207,7.535576175119198,2021-01-16,0.6115091993359816,0.19351193555192706,0.21562622838543494
0.1425967190899806,0.990713035739852,3.354453242270554,1.3398908325241896,1.984473074458807,0.938407045869408,7.541424667001124,2021-01-17,0.6111229878572665,0.19324019446019794,0.21520803228019472
0.1457439079586712,0.9951826965778658,3.3714794410290883,1.3317255212743284,1.99221676217,0.9374077142777071,7.551903380676661,2021-01-18,0.6106982144336194,0.1930602875038114,0.2148623625993379
0.14919847153871113,1.0009094803138412,3.3885824609232,1.325211287587399,2.0010309610248136,0.9366725514615254,7.567104015683133,2021-01-19,0.6102404273032983,0.19296198658995267,0.2145864349117865
0.15276538022209954,1.0077822937047416,3.4057298205440025,1.3204156464275478,2.010889739470188,0.9361670491235484,7.587084760678221,2021-01-20,0.6097551935452769,0.19293299410128908,0.21437574654842634
0.15625935277263237,1.0156846291148192,3.4228874532067155,1.3173937655280403,2.021759356449308,0.9358506057621295,7.6118702667400715,2021-01-21,0.6092480716919901,0.19295965912506843,0.21422442311874573
0.15951240592792035,1.024496995662488,3.4400197360827134,1.316188236593512,2.0335985705292274,0.9356789428244336,7.641451869329232,2021-01-22,0.6087245865948188,0.19302771167200145,0.21412559099288375
0.16237862089860058,1.0340993385399253,3.45708953014627,1.316828934152925,2.0463590007696557,0.9356065543459338,7.675788046293079,2021-01-23,0.6081902066157293,0.19312297682777466,0.21407175655248709
0.16473688959019386,1.0443733925629453,3.474058231047478,1.3193329608222266,2.0599855354356826,0.935589066814637,7.714805097110545,2021-01-24,0.6076503231666778,0.19323203475911743,0.21405517379924247
0.16649234175585972,1.0552049166939288,3.490885830962657,1.32370467717432,2.0744167843488213,0.9355853978788493,7.758398026896344,2021-01-25,0.6071102325618757,0.1933427980205678,0.21406818371729935
0.16757699133083415,1.0664857588675636,3.5075309914134145,1.329935813895665,2.089585570407195,0.9355596193515415,7.806431617497052,2021-01-26,0.6065751200963125,0.19344498396201973,0.21410351139441983
0.16794996866140288,1.0781157048190753,3.5239511269844552,1.3380056634380877,2.1054194555870303,0.9354824500132951,7.858741667304562,2021-01-27,0.6060500462126845,0.19353046662460044,0.21415451006375505
0.16759756255352196,1.0900040705462917,3.540102499809234,1.3478813479486378,2.1218412965655764,0.9353323253841888,7.915136381137059,2021-01-28,0.6055399345720953,0.19359349891206676,0.21421534469146264
0.16653318685496943,1.1020710052391578,3.5559403246308277,1.3595181598858743,2.1387698249811855,0.9350960137361478,7.975397891640783,2021-01-29,0.6050495618017085,0.19363080181127237,0.2142811112942211
0.1647973007081813,1.1142484796335212,3.571418884185235,1.3728599714010783,2.156120247268423,0.934768769291026,8.039283894074675,2021-01-30,0.6045835486568727,0.19364152292777795,0.21434789164457363
0.16245723466354575,1.126480943419463,3.586491654593704,1.3878397082835572,2.1738048589758647,0.9343540343005572,8.106529376976464,2021-01-31,0.604146352306242,0.1936270716295627,0.2144127462804498
0.1596067908107069,1.1387256441863522,3.6011114403926188,1.4043798840336936,2.1917336684895643,0.9338627212177862,8.1768484320286,2021-02-01,0.603742259429201,0.193590842722342,0.2144736516702808
0.156365380173699,1.1509526090693076,3.615230518770652,1.4223931894382196,2.209815025145462,0.933312124199365,8.249936127350587,2021-02-02,0.6033753798015968,0.1935378448607859,0.21452938991990236
0.1528763273012489,1.1631442984764933,3.6288007925281796,1.4417831328724187,2.227956246817545,0.9327245254494355,8.325470429426003,2021-02-03,0.60304964004591,0.1934742538267632,0.21457940147601187
0.14930381829552594,1.1752949487804647,3.6417739512199163,1.4624447264470821,2.246064242212642,0.9321255759746903,8.403114159866647,2021-02-04,0.602768777229094,0.1934069142752102,0.21462361282383033
0.14582783415210587,1.1874096274803254,3.6541016398891655,1.4842652130434513,2.2640461232856213,0.9315425415632113,8.482516974224982,2021-02-05,0.6025363320090545,0.19334281637139042,0.21466225214505402
0.1426363866153532,1.1995030299833986,3.6657356347548418,1.5071248292418824,2.2818098034070142,0.9310025124418292,8.563317351057682,2021-02-06,0.6023556410596822,0.19328857565019394,0.21469566625121536
0.13991460395803074,1.2115980517839142,3.6766280251645367,1.5308975991392477,2.299264577166042,0.9305306782906011,8.645144580438867,2021-02-07,0.6022298285404564,0.19324994511666696,0.2147241518074729
0.1378308516602374,1.2237241734559314,3.6867314010850603,1.555452154067301,2.3163216779717226,0.9301487683173444,8.727620742121506,2021-02-08,0.6021617964226343,0.19323138780318186,0.21474781290810677
0.13652114463771373,1.2359156985984945,3.6959990453614386,1.5806525732643397,2.3328948099205635,0.9298737484564277,8.810362664557978,2021-02-09,0.6021542135378817,0.1932357355103094,0.21476645547936324
0.136074334292258,1.2482098867687497,3.7043851299394928,1.6063592406119114,2.348900650725877,0.9297168543278964,8.892983857032142,2021-02-10,0.6022095032732265,0.19326395525873064,0.21477952683054946
0.13652130306768304,1.2606450246199892,3.711844915214048,1.6324297126241478,2.3642593228493527,0.9296830198505026,8.975096408225868,2021-02-11,0.6023298299022855,0.19331503922223564,0.21478610604420026
0.13783099411518296,1.2732584790259027,3.7183349516369923,1.658719592967807,2.378894830333884,0.9297707383539981,9.056312845639138,2021-02-12,0.602517083608386,0.1933860269510475,0.2147849479281688
0.13991440713258554,1.2860847759963872,3.7238132826936883,1.6850834088909274,2.3927354592056855,0.9299723671879084,9.136247951390503,2021-02-13,0.6027728643245003,0.19347216104614604,0.21477458009636652
0.1426354233348981,1.2991537487193359,3.7282396483366065,1.7113754850484106,2.4057141396878956,0.9302748600598016,9.214520531027295,2021-02-14,0.6030984645827144,0.1935671697129912,0.21475344957412795
0.14582562877384125,1.3124887971024077,3.73157568794858,1.737450810327729,2.4177687688450633,0.9306608856075891,9.290755133023087,2021-02-15,0.6034948516299273,0.19366366241672878,0.21472011229841997
0.14929990374934354,1.326105299703937,3.733785141895609,1.763165893400086,2.4288424926518983,0.9311102678715237,9.364583717611701,2021-02-16,0.603962649128195,0.19375361869123225,0.21467345615541217
0.1528702977881526,1.3400092168644062,3.7348340507230025,1.7883796028464571,2.438883946849607,0.9316016658266935,9.43564727443859,2021-02-17,0.6045021188104113,0.19382894538306936,0.21461294588108287
0.15635693670607986,1.3541959210834882,3.734690951043962,1.8129539878359253,2.4478474563129464,0.9321143959558058,9.50359738917032,2021-02-18,0.605113142507562,0.19388207439351993,0.21453887633989152
0.1595957791486856,1.3686492871259073,3.7333270671727123,1.8367550754641875,2.4556931929994223,0.9326302943430996,9.568097759628726,2021-02-19,0.6057952049994547,0.1939065712861124,0.21445261944038158
0.16244367655191613,1.3833410698833846,3.730716497559165,1.859653640993151,2.462387292884895,0.9331355128794703,9.628825662198574,2021-02-20,0.6065473781636863,0.19389772477239844,0.21435684927854648
0.16478142003694002,1.3982305925895975,3.7268363950934495,1.8815259473665318,2.4679019326048195,0.9336221473654469,9.685473369136746,2021-02-21,0.6073683069106905,0.19385308780447233,0.21425573003331563
0.1665154330030095,1.4132647615518394,3.721667140362352,1.902254450518162,2.472215366814725,0.9340896028987207,9.737749517019019,2021-02-22,0.6082561973901875,0.19377294250220595,0.21415505168482518
0.1675786342138683,1.4283784161469797,3.7151925069602374,1.921728467129283,2.4753119275557998,0.9345456132014595,9.785380425860922,2021-02-23,0.6092088079413827,0.19366066320863778,0.21406229980170507
0.16793084325701665,1.4434950145309455,3.707399817979508,1.9398448016426189,2.4771819871592697,0.9350068448386248,9.828111367512472,2021-02-24,0.6102234432315565,0.1935229544682889,0.21398664747922563
0.16755896799215267,1.4585276465045092,3.6982800928337114,1.9565083294942212,2.477821886445147,0.9354990341649612,9.86570778075707,2021-02-25,0.6112969519888704,0.19336994369654437,0.21393886004669985
0.16647710995902718,1.4733803555181235,3.6878281835981497,1.9716325336885725,2.4772338301667243,0.9360566240315268,9.897956429236068,2021-02-26,0.6124257286845616,0.1932151119177421,0.21393110643676438
0.16472664104790996,1.4879497422155414,3.67604290008845,1.98513999201434,2.475425751819305,0.9367218886466091,9.924666496930202,2021-02-27,0.6136057194598065,0.19307505050256007,0.2139766751441815
0.16237622901242155,1.5021268125969458,3.6629271229370697,1.996962812384283,2.4724111500722543,0.9375435583459781,9.945670614542028,2021-02-28,0.6148324325231271,0.192969037685148,0.21408959745850645
0.15952170438842722,1.5157990252586928,3.6484879039703673,2.007043013976906,2.468208899194799,0.938574981044105,9.960825808842126,2021-03-01,0.6161009531702353,0.19291843614058066,0.21428418602148142
0.15628555109919492,1.5288524846821634,3.6327365532356586,2.0153328520722393,2.462843035929917,0.9398718830956093,9.970014365942651,2021-03-02,0.6174059634975541,0.1929459222214384,0.2145745025009033
0.15281565596995508,1.5411742216316187,3.6156887120774384,2.021795084697356,2.456342525327746,0.9414898180111402,9.973144598635622,2021-03-03,0.6187417668001906,0.19307456848827315,0.2149737739197169
0.1492827713497648,1.5526544977647427,3.5973644117138006,2.026403179442646,2.448741008079917,0.9434814151928397,9.970151507446975,2021-03-04,0.6201023165621812,0.19332681335386204,0.21549378244233142
0.14587596579944662,1.5631890698762172,3.577788116820538,2.029141459068963,2.440076531901015,0.9458935603849823,9.960997324977185,2021-03-05,0.6214812498670805,0.19372336393637335,0.2161442576168621
0.14279525427800388,1.5726813499904257,3.5569887536875275,2.0300051848045397,2.4303912694843266,0.9487646524604366,9.945671933440806,2021-03-06,0.6228719249807938,0.19428208901899646,0.21693230260400181
0.14024077709024513,1.5810444008828903,3.5349997225727146,2.0290005765261716,2.4197312255169687,0.9521220852100913,9.924193146116888,2021-03-07,0.624267462786618,0.19501696650638944,0.2178618862889377
0.13839853147924075,1.5882027124916307,3.511858893940773,2.026144769332819,2.408145935176756,0.9559800963466433,9.8966068446433,2021-03-08,0.6256607916895732,0.1959371521549833,0.218933431058769
0.13742382815703397,1.594093712875058,3.4876085883382864,2.0214657063511066,2.395688156451547,0.9603381083982064,9.862986965716724,2021-03-09,0.6270446955487805,0.19704623235772117,0.2201435214205855
0.1374250771160671,1.5986689775536975,3.46229553972205,2.015001967958257,2.382413558522601,0.9651796583865637,9.823435332714052,2021-03-10,0.6284118641514594,0.198341713041089,0.2214847518532088
0.13845148433370225,1.6018951127671948,3.4359708421245405,2.006802537969917,2.368380408339528,0.9704719773963678,9.778081329970844,2021-03-11,0.6297549457012414,0.19981478012134643,0.22294572396423287
0.1404879243113083,1.603754300819865,3.4086898796075746,1.9969265077140748,2.3536492573876155,0.9761662407943681,9.72708141983271,2021-03-12,0.6310666007673423,0.20145034645866855,0.22451119401833736
0.14345840132030696,1.604244508637609,3.3805122395243608,1.9854427192974546,2.3382826305103044,0.9821984690537421,9.670618505032438,2021-03-13,0.6323395571200973,0.2032273785969027,0.22616236315658156
0.14723692609121836,1.6033793732412946,3.3515016091781935,1.9724293497625975,2.322344718503374,0.988491021974366,9.60890114133946,2021-03-14,0.6335666648697917,0.20511947671592715,0.22787729499979625
0.1516626761052278,1.6011877893877144,3.321725656035256,1.9579734382312015,2.305901076044056,0.9949545989886367,9.542162607662682,2021-03-15,0.634740951324802,0.20709566561242762,0.2296314394744444
0.15655584649477747,1.5977132345272613,3.291255891717394,1.9421703585289443,2.2890183263611585,1.001490637444989,9.470659842777781,2021-03-16,0.6358556749919259,0.2091213446720234,0.2313982379674479
0.1617314707341538,1.5930128739470681,3.2601675200693365,1.925123240181367,2.2717638738921053,1.0079939900990964,9.394672259506686,2021-03-17,0.6369043781581973,0.21115934107665618,0.23314978335388964
0.16700988953579718,1.5871564941156844,3.2285392696614212,1.9069423410635125,2.2542056260125998,1.0143557620130121,9.314500448440533,2021-03-18,0.6378809375142659,0.2131710122295837,0.23485750881279627
0.172223739637531,1.5802253145727754,3.1964532111557045,1.8877443753644711,2.236411724764818,1.0204661940720936,9.23046478413208,2021-03-19,0.6387796123090449,0.21511734923768666,0.23649288124983617
0.17722201845185123,1.5723107281467226,3.163994560028762,1.8676518008943068,2.2184502893546165,1.02621749319964,9.1429039470698,2021-03-20,0.6395950895570527,0.2169600416065527,0.23802807807219148
