date,cases,deaths,cases_smoothed,deaths_smoothed,population,cases_per_100000,deaths_per_100000,vaccinated,fraction_vaccinated
2020-01-05,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-06,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-07,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-08,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-09,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-10,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-11,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-12,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-13,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-14,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-15,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-16,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-17,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-18,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-19,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-20,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-21,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-22,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-23,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-24,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-01-25,0,0,0.2857142857142857,0.0,60359546,0.00047335393429613555,0.0,0,0.0
2020-01-26,0,0,0.2857142857142857,0.0,60359546,0.00047335393429613555,0.0,0,0.0
2020-01-27,0,0,0.42857142857142855,0.0,60359546,0.0007100309014442032,0.0,0,0.0
2020-01-28,2,0,0.42857142857142855,0.0,60359546,0.0007100309014442032,0.0,0,0.0
2020-01-29,0,0,0.42857142857142855,0.0,60359546,0.0007100309014442032,0.0,0,0.0
2020-01-30,1,0,0.42857142857142855,0.0,60359546,0.0007100309014442032,0.0,0,0.0
2020-01-31,0,0,0.42857142857142855,0.0,60359546,0.0007100309014442032,0.0,0,0.0
2020-02-01,0,0,0.14285714285714285,0.0,60359546,0.00023667696714806778,0.0,0,0.0
2020-02-02,0,0,0.14285714285714285,0.0,60359546,0.00023667696714806778,0.0,0,0.0
2020-02-03,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-04,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-05,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-06,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-07,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-08,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-09,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-10,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-11,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-12,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-13,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-14,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-15,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-16,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-17,0,0,0.0,0.0,60359546,0.0,0.0,0,0.0
2020-02-18,0,0,2.0,0.0,60359546,0.003313477540072949,0.0,0,0.0
2020-02-19,0,0,10.857142857142858,0.2857142857142857,60359546,0.017987449503253154,0.00047335393429613555,0,0.0
2020-02-20,0,0,18.428571428571427,0.2857142857142857,60359546,0.030531328762100744,0.00047335393429613555,0,0.0
2020-02-21,14,0,50.0,0.8571428571428571,60359546,0.08283693850182372,0.0014200618028884064,0,0.0
2020-02-22,62,2,63.285714285714285,1.2857142857142858,60359546,0.10484789644659402,0.00213009270433261,0,0.0
2020-02-23,53,0,74.42857142857143,1.5714285714285714,60359546,0.12330869988414332,0.0026034466386287455,0,0.0
2020-02-24,221,4,110.14285714285714,2.2857142857142856,60359546,0.18247794167116024,0.0037868314743690844,0,0.0
2020-02-25,93,3,142.14285714285714,2.857142857142857,60359546,0.23549358231232745,0.004733539342961356,0,0.0
2020-02-26,78,2,167.57142857142858,3.7142857142857144,60359546,0.27762208246468356,0.006153601145849763,0,0.0
2020-02-27,250,5,240.85714285714286,4.428571428571429,60359546,0.3990373666116423,0.007336985981590101,0,0.0
2020-02-28,238,4,258.14285714285717,6.428571428571429,60359546,0.4276752796365585,0.01065046352166305,0,0.0
2020-02-29,240,8,311.42857142857144,9.857142857142858,60359546,0.5159557883827878,0.016330710733216677,0,0.0
2020-03-01,566,5,384.14285714285717,13.571428571428571,60359546,0.6364243646611543,0.022484311879066438,0,0.0
2020-03-02,342,18,458.2857142857143,18.714285714285715,60359546,0.7592597106110014,0.03100468269639688,0,0.0
2020-03-03,466,27,535.4285714285714,25.142857142857142,60359546,0.887065272870958,0.04165514621805993,0,0.0
2020-03-04,587,28,679.2857142857143,29.142857142857142,60359546,1.1253989787890624,0.04828210129820582,0,0.0
2020-03-05,769,41,811.5714285714286,47.42857142857143,60359546,1.3445618503681729,0.07857675309315851,0,0.0
2020-03-06,778,49,1019.4285714285714,58.714285714285715,60359546,1.6889268375686115,0.09727423349785586,0,0.0
2020-03-07,1247,36,1092.4285714285713,78.85714285714286,60359546,1.809868767781274,0.1306456858657334,0,0.0
2020-03-08,1492,133,1339.0,102.85714285714286,60359546,2.218373213078839,0.1704074163466088,0,0.0
2020-03-09,1797,97,1607.857142857143,124.0,60359546,2.663799265251503,0.20543560748452283,0,0.0
2020-03-10,977,168,1860.5714285714287,152.71428571428572,60359546,3.0824808201364347,0.2530076778812845,0,0.0
2020-03-11,2313,196,2182.0,172.57142857142858,60359546,3.615003996219587,0.2859057763148659,0,0.0
2020-03-12,2651,189,2481.714285714286,206.14285714285714,60359546,4.111552273296233,0.34152486359466183,0,0.0
2020-03-13,2547,250,2686.8571428571427,242.14285714285714,60359546,4.451420398120859,0.40116745931597486,0,0.0
2020-03-14,3497,175,3051.0,267.42857142857144,60359546,5.054709987381283,0.44305928250118287,0,0.0
2020-03-15,3590,368,3321.5714285714284,307.2857142857143,60359546,5.502976163159724,0.5090921563354938,0,0.0
2020-03-16,3233,349,3703.1428571428573,341.2857142857143,60359546,6.135140342412213,0.5654212745167339,0,0.0
2020-03-17,3526,345,4194.428571428572,395.14285714285717,60359546,6.949072432434418,0.6546484911315555,0,0.0
2020-03-18,4207,475,4631.571428571428,483.42857142857144,60359546,7.673303951907505,0.8009148568290614,0,0.0
2020-03-19,5322,427,4913.0,523.8571428571429,60359546,8.139557577189198,0.8678944385319646,0,0.0
2020-03-20,5986,627,5135.285714285715,559.8571428571429,60359546,8.507826938071593,0.9275370342532777,0,0.0
2020-03-21,6557,793,5381.428571428572,616.7142857142857,60359546,8.915621352467713,1.0217344671782085,0,0.0
2020-03-22,5560,651,5524.714285714285,646.4285714285714,60359546,9.153008350517224,1.0709632763450068,0,0.0
2020-03-23,4789,601,5643.428571428572,680.0,60359546,9.349686910217269,1.1265823636248027,0,0.0
2020-03-24,5249,743,5639.571428571428,728.8571428571429,60359546,9.343296632104272,1.2075258863894418,0,0.0
2020-03-25,5210,683,5556.285714285715,742.5714285714286,60359546,9.205313960256948,1.2302468752356563,0,0.0
2020-03-26,6153,662,5507.285714285715,757.5714285714286,60359546,9.124133760525162,1.2550979567862035,0,0.0
2020-03-27,5959,969,5401.714285714285,787.7142857142857,60359546,8.949229481802737,1.3050367968544456,0,0.0
2020-03-28,5974,889,5230.857142857143,801.1428571428571,60359546,8.66616382909365,1.327284431766364,0,0.0
2020-03-29,5217,756,5169.714285714285,807.4285714285714,60359546,8.564866087154275,1.3376982183208792,0,0.0
2020-03-30,4050,812,4957.571428571428,821.4285714285714,60359546,8.213400790939396,1.3608925611013898,0,0.0
2020-03-31,4053,837,4761.285714285715,792.4285714285714,60359546,7.888206638077952,1.312847136770332,0,0.0
2020-04-01,4782,727,4594.285714285715,762.7142857142857,60359546,7.61153126348186,1.2636183276035338,0,0.0
2020-04-02,4668,760,4465.571428571428,729.7142857142857,60359546,7.398285316081451,1.2089459481923301,0,0.0
2020-04-03,4585,766,4401.142857142857,704.5714285714286,60359546,7.291544003897672,1.1672908019742703,0,0.0
2020-04-04,4805,681,4256.285714285715,671.2857142857143,60359546,7.051553559209531,1.1121450686287706,0,0.0
2020-04-05,4316,525,4121.142857142857,644.8571428571429,60359546,6.827657148287458,1.068359829706378,0,0.0
2020-04-06,3599,636,4054.8571428571427,623.4285714285714,60359546,6.717839035530755,1.0328582846341676,0,0.0
2020-04-07,3039,604,3964.285714285714,595.4285714285714,60359546,6.567785838358881,0.9864695990731466,0,0.0
2020-04-08,3836,542,3948.4285714285716,586.5714285714286,60359546,6.5415146950054455,0.9717956271099663,0,0.0
2020-04-09,4204,610,3916.4285714285716,573.1428571428571,60359546,6.488499054364278,0.9495479921980479,0,0.0
2020-04-10,3951,570,3852.714285714286,563.1428571428571,60359546,6.382941127016241,0.932980604497683,0,0.0
2020-04-11,4694,619,3843.1428571428573,562.8571428571429,60359546,6.367083770217319,0.9325072505633871,0,0.0
2020-04-12,4092,431,3676.1428571428573,568.0,60359546,6.090408395621228,0.9410276213807175,0,0.0
2020-04-13,3153,566,3616.4285714285716,555.8571428571429,60359546,5.991477423353336,0.9209100791731317,0,0.0
2020-04-14,2972,602,3551.0,556.5714285714286,60359546,5.8830793723995205,0.922093464008872,0,0.0
2020-04-15,2667,578,3379.1428571428573,537.0,60359546,5.5983569809203955,0.8896687195095867,0,0.0
2020-04-16,3786,525,3229.8571428571427,537.2857142857143,60359546,5.351029550250664,0.890142073443883,0,0.0
2020-04-17,3493,575,3101.714285714286,521.2857142857143,60359546,5.138730310718848,0.8636342531232993,0,0.0
2020-04-18,3491,482,3067.0,511.57142857142856,60359546,5.081217807701868,0.8475402193572307,0,0.0
2020-04-19,3047,433,3167.4285714285716,491.42857142857144,60359546,5.247601715606959,0.8141687669893531,0,0.0
2020-04-20,2256,454,3004.5714285714284,482.7142857142857,60359546,4.977789973058161,0.799731471993321,0,0.0
2020-04-21,2729,534,2937.1428571428573,460.57142857142856,60359546,4.866078444564274,0.7630465420853706,0,0.0
2020-04-22,3370,437,2775.1428571428573,451.0,60359546,4.597686763818365,0.74718918528645,0,0.0
2020-04-23,2646,464,2671.8571428571427,426.2857142857143,60359546,4.426569316570311,0.7062440699698342,0,0.0
2020-04-24,3021,420,2598.0,409.0,60359546,4.304207324554761,0.6776061569449181,0,0.0
2020-04-25,2357,415,2506.8571428571427,387.2857142857143,60359546,4.153207419514293,0.6416312579384117,0,0.0
2020-04-26,2324,260,2323.4285714285716,371.0,60359546,3.8493141936961743,0.614650083683532,0,0.0
2020-04-27,1739,333,2212.8571428571427,345.42857142857144,60359546,3.6661262211235695,0.5722849065640279,0,0.0
2020-04-28,2091,382,2062.0,323.85714285714283,60359546,3.4161953438152106,0.5365466845246696,0,0.0
2020-04-29,2086,323,1996.7142857142858,332.2857142857143,60359546,3.3080339698285433,0.5505106255864056,0,0.0
2020-04-30,1872,285,1863.142857142857,320.0,60359546,3.0867410055451,0.5301564064116718,0,0.0
2020-05-01,1965,269,1789.142857142857,300.2857142857143,60359546,2.964142336562401,0.49749498494523847,0,0.0
2020-05-02,1900,474,1644.0,279.42857142857144,60359546,2.7236785379399637,0.4629401477416206,0,0.0
2020-05-03,1389,174,1552.2857142857142,286.0,60359546,2.5717319250309045,0.4738272882304317,0,0.0
2020-05-04,1221,195,1485.0,284.42857142857144,60359546,2.4602570735041644,0.471223841591803,0,0.0
2020-05-05,1075,236,1393.857142857143,280.7142857142857,60359546,2.3092571684636973,0.46507024044595313,0,0.0
2020-05-06,1444,369,1277.142857142857,240.71428571428572,60359546,2.115892086303726,0.3988006896444942,0,0.0
2020-05-07,1401,274,1193.2857142857142,239.42857142857142,60359546,1.9769627065878101,0.3966705969401616,0,0.0
2020-05-08,1327,243,1125.142857142857,237.14285714285714,60359546,1.8640677932581817,0.3928837654657925,0,0.0
2020-05-09,1083,194,1171.857142857143,228.0,60359546,1.9414611615155999,0.3777364395683162,0,0.0
2020-05-10,802,165,1092.4285714285713,203.14285714285714,60359546,1.809868767781274,0.33655464728455237,0,0.0
2020-05-11,744,179,1034.0,201.42857142857142,60359546,1.7130678882177146,0.3337145236787755,0,0.0
2020-05-12,1402,172,957.1428571428571,201.28571428571428,60359546,1.585735679892054,0.3334778467116275,0,0.0
2020-05-13,888,195,927.4285714285714,195.42857142857142,60359546,1.536506870725256,0.3237740910585567,0,0.0
2020-05-14,992,262,909.2857142857143,192.57142857142858,60359546,1.5064488958974513,0.3190405517155954,0,0.0
2020-05-15,789,242,867.4285714285714,181.14285714285714,60359546,1.4371025445230674,0.3001063943437499,0,0.0
2020-05-16,875,153,783.2857142857143,179.71428571428572,60359546,1.2976998108728557,0.2977396246722693,0,0.0
2020-05-17,675,145,751.4285714285714,174.85714285714286,60359546,1.2449208471988367,0.289692607789235,0,0.0
2020-05-18,451,99,701.4285714285714,159.71428571428572,60359546,1.1620839086970127,0.2646048492715398,0,0.0
2020-05-19,813,162,681.8571428571429,143.71428571428572,60359546,1.1296591641977276,0.23809702895095622,0,0.0
2020-05-20,665,161,652.4285714285714,138.85714285714286,60359546,1.0809037089652256,0.23005001206792192,0,0.0
2020-05-21,642,156,631.8571428571429,125.28571428571429,60359546,1.0468222256959039,0.20756570018885545,0,0.0
2020-05-22,652,130,610.2857142857143,124.28571428571429,60359546,1.0110840036565456,0.20590896141881898,0,0.0
2020-05-23,669,119,550.8571428571429,112.28571428571429,60359546,0.9126263853229495,0.18602809617838129,0,0.0
2020-05-24,531,50,539.2857142857143,106.0,60359546,0.8934555509839559,0.1756143096238663,0,0.0
2020-05-25,300,92,532.2857142857143,93.71428571428571,60359546,0.8818583795937007,0.15526009044913244,0,0.0
2020-05-26,397,78,512.8571428571429,87.57142857142857,60359546,0.8496703120615634,0.14508298086176555,0,0.0
2020-05-27,584,117,476.7142857142857,86.42857142857143,60359546,0.7897910393731022,0.143189565124581,0,0.0
2020-05-28,593,70,451.57142857142856,90.0,60359546,0.7481358931550421,0.1491064893032827,0,0.0
2020-05-29,516,87,434.14285714285717,85.42857142857143,60359546,0.719261303162978,0.14153282635454453,0,0.0
2020-05-30,416,111,422.85714285714283,82.14285714285714,60359546,0.7005638227582806,0.13608925611013897,0,0.0
2020-05-31,355,75,385.2857142857143,75.57142857142857,60359546,0.6383177803983388,0.12520211562132785,0,0.0
2020-06-01,178,60,325.85714285714283,78.14285714285714,60359546,0.5398601620647425,0.12946230102999307,0,0.0
2020-06-02,318,55,326.14285714285717,77.85714285714286,60359546,0.5403335159990388,0.12898894709569694,0,0.0
2020-06-03,321,71,305.2857142857143,72.28571428571429,60359546,0.5057786787954208,0.1197585453769223,0,0.0
2020-06-04,177,88,282.7142857142857,69.14285714285714,60359546,0.4683837179860261,0.11455165209966481,0,0.0
2020-06-05,518,85,297.2857142857143,69.85714285714286,60359546,0.492524768635129,0.11573503693540516,0,0.0
2020-06-06,270,72,292.2857142857143,73.28571428571429,60359546,0.4842410747849466,0.12141528414695878,0,0.0
2020-06-07,197,53,275.2857142857143,73.28571428571429,60359546,0.4560765156943266,0.12141528414695878,0,0.0
2020-06-08,280,65,304.14285714285717,68.28571428571429,60359546,0.5038852630582363,0.11313159029677641,0,0.0
2020-06-09,283,79,253.42857142857142,64.14285714285714,60359546,0.4198649397206722,0.10626795824948242,0,0.0
2020-06-10,202,71,264.2857142857143,65.0,60359546,0.4378523892239254,0.10768802005237084,0,0.0
2020-06-11,379,53,284.42857142857144,63.714285714285715,60359546,0.471223841591803,0.10555792734803822,0,0.0
2020-06-12,163,56,287.7142857142857,58.142857142857146,60359546,0.47666741183620853,0.09632752562926358,0,0.0
2020-06-13,346,78,277.2857142857143,51.714285714285715,60359546,0.45938999323439955,0.08567706210760054,0,0.0
2020-06-14,338,44,295.42857142857144,47.714285714285715,60359546,0.4894479680622042,0.07905010702745464,0,0.0
2020-06-15,303,26,288.85714285714283,49.57142857142857,60359546,0.478560827573393,0.08212690760037952,0,0.0
2020-06-16,210,34,301.42857142857144,48.285714285714285,60359546,0.499388400682423,0.0799968148960469,0,0.0
2020-06-17,329,43,289.42857142857144,44.142857142857146,60359546,0.4795075354419853,0.07313318284875295,0,0.0
2020-06-18,333,66,273.14285714285717,41.285714285714285,60359546,0.45252636118710565,0.06839964350579159,0,0.0
2020-06-19,251,47,261.0,40.857142857142854,60359546,0.43240881897951977,0.06768961260434739,0,0.0
2020-06-20,262,49,248.42857142857142,38.57142857142857,60359546,0.4115812458704899,0.0639027811299783,0,0.0
2020-06-21,224,24,228.57142857142858,32.42857142857143,60359546,0.3786831474369085,0.053725671542611396,0,0.0
2020-06-22,218,23,223.28571428571428,27.857142857142858,60359546,0.36992609965242995,0.046152008593873216,0,0.0
2020-06-23,122,18,224.42857142857142,25.428571428571427,60359546,0.37181951538961444,0.04212850015235606,0,0.0
2020-06-24,190,0,212.0,19.571428571428573,60359546,0.3512286192477326,0.03242474449928529,0,0.0
2020-06-25,296,34,204.85714285714286,19.285714285714285,60359546,0.3393947708903292,0.03195139056498915,0,0.0
2020-06-26,259,30,191.71428571428572,16.857142857142858,60359546,0.31762048991270697,0.027927882123471998,0,0.0
2020-06-27,175,8,194.57142857142858,17.571428571428573,60359546,0.32235402925566836,0.029111266959212338,0,0.0
2020-06-28,174,22,194.14285714285714,20.571428571428573,60359546,0.3216439983542241,0.03408148326932176,0,0.0
2020-06-29,126,6,180.57142857142858,20.0,60359546,0.29915968647515767,0.03313477540072949,0,0.0
2020-06-30,142,23,175.42857142857142,17.857142857142858,60359546,0.2906393156578272,0.02958462089350847,0,0.0
2020-07-01,187,21,184.0,19.714285714285715,60359546,0.30483993368671125,0.03266142146643335,0,0.0
2020-07-02,201,30,186.57142857142858,17.571428571428573,60359546,0.30910011909537655,0.029111266959212338,0,0.0
2020-07-03,223,15,198.28571428571428,17.857142857142858,60359546,0.3285076304015181,0.02958462089350847,0,0.0
2020-07-04,235,21,197.71428571428572,18.857142857142858,60359546,0.3275609225329258,0.031241359663544944,0,0.0
2020-07-05,192,7,198.57142857142858,18.0,60359546,0.3289809843358142,0.02982129786065654,0,0.0
2020-07-06,208,8,202.57142857142858,15.428571428571429,60359546,0.3356079394159601,0.02556111245199132,0,0.0
2020-07-07,138,30,210.14285714285714,15.0,60359546,0.34815181867480766,0.02485108155054712,0,0.0
2020-07-08,193,15,203.42857142857142,13.0,60359546,0.33702800121884846,0.02153760401047417,0,0.0
2020-07-09,229,12,209.42857142857142,13.285714285714286,60359546,0.34696843383906734,0.022010957944770305,0,0.0
2020-07-10,276,12,203.85714285714286,14.0,60359546,0.33773803212029274,0.023194342780510642,0,0.0
2020-07-11,188,7,200.42857142857142,12.142857142857142,60359546,0.33205778490873905,0.02011754220758576,0,0.0
2020-07-12,234,9,196.14285714285714,11.857142857142858,60359546,0.324957475894297,0.019644188273289627,0,0.0
2020-07-13,169,13,196.28571428571428,13.0,60359546,0.32519415286144515,0.02153760401047417,0,0.0
2020-07-14,114,17,190.14285714285714,12.857142857142858,60359546,0.3150170432740782,0.0213009270433261,0,0.0
2020-07-15,163,13,198.85714285714286,13.857142857142858,60359546,0.32945433827011034,0.022957665813362574,0,0.0
2020-07-16,230,20,196.71428571428572,13.0,60359546,0.3259041837628893,0.02153760401047417,0,0.0
2020-07-17,233,11,199.71428571428572,13.0,60359546,0.33087440007299873,0.02153760401047417,0,0.0
2020-07-18,249,14,201.85714285714286,12.714285714285714,60359546,0.3344245545802198,0.02106425007617803,0,0.0
2020-07-19,219,3,218.85714285714286,12.142857142857142,60359546,0.36258911367083985,0.02011754220758576,0,0.0
2020-07-20,190,13,229.71428571428572,10.714285714285714,60359546,0.380576563174093,0.017750772536105082,0,0.0
2020-07-21,129,15,232.42857142857142,9.857142857142858,60359546,0.3850734255499062,0.016330710733216677,0,0.0
2020-07-22,282,9,236.14285714285714,8.571428571428571,60359546,0.391227026695756,0.014200618028884067,0,0.0
2020-07-23,306,10,241.28571428571428,8.857142857142858,60359546,0.39974739751308647,0.014673971963180201,0,0.0
2020-07-24,252,5,238.42857142857142,7.714285714285714,60359546,0.3950138581701251,0.01278055622599566,0,0.0
2020-07-25,275,5,250.28571428571428,7.142857142857143,60359546,0.41465804644341475,0.01183384835740339,0,0.0
2020-07-26,255,5,251.28571428571428,6.714285714285714,60359546,0.41631478521345117,0.011123817455959185,0,0.0
2020-07-27,170,5,262.7142857142857,5.714285714285714,60359546,0.43524894258529667,0.009467078685922711,0,0.0
2020-07-28,212,11,280.85714285714283,6.285714285714286,60359546,0.4653069174131012,0.010413786554514982,0,0.0
2020-07-29,289,6,283.7142857142857,6.285714285714286,60359546,0.4700404567560626,0.010413786554514982,0,0.0
2020-07-30,386,3,281.42857142857144,6.714285714285714,60359546,0.46625362528169356,0.011123817455959185,0,0.0
2020-07-31,379,9,279.85714285714283,7.714285714285714,60359546,0.46365017864306474,0.01278055622599566,0,0.0
2020-08-01,295,5,276.7142857142857,6.857142857142857,60359546,0.45844328536580725,0.011360494423107251,0,0.0
2020-08-02,239,8,290.2857142857143,7.428571428571429,60359546,0.4809275972448737,0.012307202291699525,0,0.0
2020-08-03,159,12,292.57142857142856,7.857142857142857,60359546,0.4847144287192428,0.013017233193143726,0,0.0
2020-08-04,190,5,317.2857142857143,7.0,60359546,0.5256595440358585,0.011597171390255321,0,0.0
2020-08-05,384,10,324.7142857142857,8.142857142857142,60359546,0.5379667463275581,0.01349058712743986,0,0.0
2020-08-06,402,6,356.7142857142857,7.285714285714286,60359546,0.5909823869687253,0.012070525324551456,0,0.0
2020-08-07,552,3,371.0,6.142857142857143,60359546,0.614650083683532,0.010177109587366914,0,0.0
2020-08-08,347,13,402.7142857142857,6.285714285714286,60359546,0.667192370390403,0.010413786554514982,0,0.0
2020-08-09,463,2,416.57142857142856,6.285714285714286,60359546,0.6901500362037656,0.010413786554514982,0,0.0
2020-08-10,259,4,433.85714285714283,6.285714285714286,60359546,0.7187879492286818,0.010413786554514982,0,0.0
2020-08-11,412,6,437.0,6.285714285714286,60359546,0.7239948425059394,0.010413786554514982,0,0.0
2020-08-12,481,10,477.2857142857143,27.0,60359546,0.7907377472416944,0.04473194679098481,0,0.0
2020-08-13,523,6,479.57142857142856,27.285714285714285,60359546,0.7945245787160634,0.04520530072528094,0,0.0
2020-08-14,574,3,488.2857142857143,27.285714285714285,60359546,0.8089618737120956,0.04520530072528094,0,0.0
2020-08-15,629,158,487.0,27.142857142857142,60359546,0.806831781007763,0.044968623758132875,0,0.0
2020-08-16,479,4,510.0,26.714285714285715,60359546,0.8449367727186019,0.04425859285668868,0,0.0
2020-08-17,320,4,556.0,26.714285714285715,60359546,0.9211467561402799,0.04425859285668868,0,0.0
2020-08-18,403,5,609.2857142857143,27.571428571428573,60359546,1.009427264886509,0.04567865465957708,0,0.0
2020-08-19,642,7,672.4285714285714,5.428571428571429,60359546,1.1140384843659552,0.008993724751626577,0,0.0
2020-08-20,845,6,776.8571428571429,5.857142857142857,60359546,1.2870493473511926,0.009703755653070778,0,0.0
2020-08-21,947,9,867.2857142857143,5.857142857142857,60359546,1.4368658675559196,0.009703755653070778,0,0.0
2020-08-22,1071,3,935.1428571428571,5.714285714285714,60359546,1.5492874269512515,0.009467078685922711,0,0.0
2020-08-23,1210,7,1038.7142857142858,6.571428571428571,60359546,1.7208782281336008,0.010887140488811118,0,0.0
2020-08-24,953,4,1119.5714285714287,6.428571428571429,60359546,1.8548373915394072,0.01065046352166305,0,0.0
