date,cases,deaths,cases_smoothed,deaths_smoothed,population,cases_per_100000,deaths_per_100000,vaccinated,fraction_vaccinated
2020-08-25,878,4,1193.142857142857,6.428571428571429,60359546,1.976726029620662,0.01065046352166305,0,0.0
2020-08-26,1367,13,1246.4285714285713,6.142857142857143,60359546,2.065006538366891,0.010177109587366914,0,0.0
2020-08-27,1411,5,1268.5714285714287,5.714285714285714,60359546,2.101691468274842,0.009467078685922711,0,0.0
2020-08-28,1462,9,1274.7142857142858,6.0,60359546,2.1118685778622086,0.009940432620218848,0,0.0
2020-08-29,1444,1,1289.0,6.571428571428571,60359546,2.1355362745770154,0.010887140488811118,0,0.0
2020-08-30,1365,4,1283.142857142857,5.571428571428571,60359546,2.1258325189239446,0.009230401718774643,0,0.0
2020-08-31,996,6,1281.142857142857,6.285714285714286,60359546,2.1225190413838715,0.010413786554514982,0,0.0
2020-09-01,978,8,1319.857142857143,6.571428571428571,60359546,2.1866584994809983,0.010887140488811118,0,0.0
2020-09-02,1326,6,1355.5714285714287,8.571428571428571,60359546,2.245827741268015,0.014200618028884067,0,0.0
2020-09-03,1397,10,1345.857142857143,9.142857142857142,60359546,2.2297337075019468,0.015147325897476338,0,0.0
2020-09-04,1733,11,1361.857142857143,10.0,60359546,2.2562415278225303,0.016567387700364745,0,0.0
2020-09-05,1694,15,1417.857142857143,10.285714285714286,60359546,2.3490188989445726,0.01704074163466088,0,0.0
2020-09-06,1297,8,1433.2857142857142,11.428571428571429,60359546,2.374580011396564,0.018934157371845423,0,0.0
2020-09-07,1108,12,1461.857142857143,11.428571428571429,60359546,2.4219154048261777,0.018934157371845423,0,0.0
2020-09-08,1370,10,1445.142857142857,11.285714285714286,60359546,2.3942241996698534,0.018697480404697354,0,0.0
2020-09-09,1434,14,1417.5714285714287,10.0,60359546,2.348545545010277,0.016567387700364745,0,0.0
2020-09-10,1597,10,1440.5714285714287,9.857142857142858,60359546,2.386650536721116,0.016330710733216677,0,0.0
2020-09-11,1616,10,1426.2857142857142,10.142857142857142,60359546,2.3629828400063086,0.016804064667512813,0,0.0
2020-09-12,1501,6,1406.142857142857,10.0,60359546,2.329611387638431,0.016567387700364745,0,0.0
2020-09-13,1458,7,1408.7142857142858,9.714285714285714,60359546,2.3338715730470962,0.01609403376606861,0,0.0
2020-09-14,1008,14,1407.0,10.142857142857142,60359546,2.3310314494413196,0.016804064667512813,0,0.0
2020-09-15,1229,9,1448.5714285714287,10.142857142857142,60359546,2.3999044468814072,0.016804064667512813,0,0.0
2020-09-16,1452,12,1468.142857142857,12.714285714285714,60359546,2.432329191380693,0.02106425007617803,0,0.0
2020-09-17,1585,13,1486.5714285714287,13.857142857142858,60359546,2.4628605201427933,0.022957665813362574,0,0.0
2020-09-18,1907,10,1535.4285714285713,14.285714285714286,60359546,2.5438040429074324,0.02366769671480678,0,0.0
2020-09-19,1638,24,1558.7142857142858,15.0,60359546,2.582382388552568,0.02485108155054712,0,0.0
2020-09-20,1587,15,1585.5714285714287,16.142857142857142,60359546,2.6268776583764044,0.02674449728773166,0,0.0
2020-09-21,1350,17,1614.2857142857142,17.571428571428573,60359546,2.674449728773166,0.029111266959212338,0,0.0
2020-09-22,1392,14,1615.0,19.0,60359546,2.675633113608906,0.03147803663069301,0,0.0
2020-09-23,1640,20,1648.0,18.0,60359546,2.73030549302011,0.02982129786065654,0,0.0
2020-09-24,1786,23,1673.5714285714287,18.285714285714285,60359546,2.772670670139614,0.030294651794952675,0,0.0
2020-09-25,1912,20,1694.142857142857,18.142857142857142,60359546,2.8067521534089357,0.030057974827804607,0,0.0
2020-09-26,1869,17,1730.7142857142858,19.571428571428573,60359546,2.867341456998841,0.03242474449928529,0,0.0
2020-09-27,1766,17,1760.857142857143,19.428571428571427,60359546,2.9172802970670837,0.03218806753213722,0,0.0
2020-09-28,1494,16,1869.7142857142858,19.571428571428573,60359546,3.097628146033911,0.03242474449928529,0,0.0
2020-09-29,1648,24,1953.5714285714287,20.0,60359546,3.236557525749827,0.03313477540072949,0,0.0
2020-09-30,1851,19,2092.8571428571427,21.428571428571427,60359546,3.4673175687191926,0.035501545072210164,0,0.0
2020-10-01,2548,24,2208.8571428571427,21.571428571428573,60359546,3.6594992660434236,0.03573822203935824,0,0.0
2020-10-02,2499,23,2317.8571428571427,21.571428571428573,60359546,3.8400837919773996,0.03573822203935824,0,0.0
2020-10-03,2844,27,2464.8571428571427,22.142857142857142,60359546,4.08362439117276,0.036684929907950505,0,0.0
2020-10-04,2578,18,2725.8571428571427,23.857142857142858,60359546,4.516033210152281,0.03952505351372732,0,0.0
2020-10-05,2257,16,2998.714285714286,23.571428571428573,60359546,4.968086217405091,0.039051699579431186,0,0.0
2020-10-06,2677,28,3409.1428571428573,24.285714285714285,60359546,5.64805914402149,0.04023508441517152,0,0.0
2020-10-07,3678,31,3820.5714285714284,24.571428571428573,60359546,6.329688809407925,0.040708438349467656,0,0.0
2020-10-08,4458,22,4231.714285714285,25.714285714285715,60359546,7.010845120860063,0.0426018540866522,0,0.0
2020-10-09,5372,28,4569.142857142857,29.0,60359546,7.5698761172637985,0.04804542433105776,0,0.0
2020-10-10,5724,29,5029.714285714285,30.857142857142858,60359546,8.332922659349169,0.05112222490398264,0,0.0
2020-10-11,5456,26,5551.714285714285,32.57142857142857,60359546,9.19774029730821,0.05396234850975944,0,0.0
2020-10-12,4619,39,6172.571428571428,41.285714285714285,60359546,10.226338396533713,0.06839964350579159,0,0.0
2020-10-13,5901,41,6835.142857142857,45.142857142857146,60359546,11.32404617016645,0.07478992161878942,0,0.0
2020-10-14,7332,43,7578.142857142857,47.714285714285715,60359546,12.55500307630355,0.07905010702745464,0,0.0
2020-10-15,8804,83,8470.857142857143,53.857142857142854,60359546,14.033997444011826,0.08922721661482155,0,0.0
2020-10-16,10010,55,9145.0,58.714285714285715,60359546,15.150876051983559,0.09727423349785586,0,0.0
2020-10-17,10925,47,9855.42857142857,65.57142857142857,60359546,16.327870609610898,0.10863472792096311,0,0.0
2020-10-18,11705,69,10979.285714285714,77.57142857142857,60359546,18.189808310164747,0.1285155931614008,0,0.0
2020-10-19,9338,73,12018.57142857143,85.14285714285714,60359546,19.911633246166943,0.14105947242024838,0,0.0
2020-10-20,10874,89,13323.285714285714,90.28571428571429,60359546,22.073203987130245,0.14957984323757884,0,0.0
2020-10-21,15199,127,14568.857142857143,105.14285714285714,60359546,24.136790463694247,0.1741942478209779,0,0.0
2020-10-22,16079,136,15935.714285714286,113.57142857142857,60359546,26.40131568536696,0.18815818888271388,0,0.0
2020-10-23,19143,91,17032.0,123.28571428571429,60359546,28.21757473126123,0.2042522226487825,0,0.0
2020-10-24,19644,151,18620.571428571428,142.14285714285714,60359546,30.849422605947744,0.23549358231232745,0,0.0
2020-10-25,21273,128,20019.428571428572,153.28571428571428,60359546,33.16696346826163,0.2539543857498767,0,0.0
2020-10-26,17012,141,21555.428571428572,164.85714285714286,60359546,35.71171421903765,0.2731252200888702,0,0.0
2020-10-27,21994,221,23261.285714285714,180.28571428571428,60359546,38.537873883752724,0.2986863325408615,0,0.0
2020-10-28,24991,205,24991.85714285714,201.14285714285714,60359546,41.40497866378442,0.3332411697444794,0,0.0
2020-10-29,26831,217,26225.285714285714,212.57142857142858,60359546,43.44844759814084,0.3521753271163249,0,0.0
2020-10-30,31084,199,26974.0,225.71428571428572,60359546,44.68887158296386,0.3739496080939471,0,0.0
2020-10-31,31758,297,27866.85714285714,244.57142857142858,60359546,46.16810262763928,0.4051909677574921,0,0.0
2020-11-01,29907,208,28661.0,263.14285714285717,60359546,47.483789888015394,0.4359589734867409,0,0.0
2020-11-02,22253,233,29757.285714285714,295.7142857142857,60359546,49.300048933909665,0.4899213219965003,0,0.0
2020-11-03,28244,353,30718.0,331.0,60359546,50.891701537980424,0.5483805328820731,0,0.0
2020-11-04,30550,335,31868.428571428572,349.2857142857143,60359546,52.79766115442381,0.5786751846770257,0,0.0
2020-11-05,34505,445,32255.428571428572,366.85714285714283,60359546,53.438819058427924,0.607786451636238,0,0.0
2020-11-06,37809,446,32686.571428571428,384.42857142857144,60359546,54.15311014528079,0.6368977185954504,0,0.0
2020-11-07,39811,425,33665.71428571428,416.85714285714283,60359546,55.775294078113646,0.6906233901380617,0,0.0
2020-11-08,32616,331,34010.142857142855,458.0,60359546,56.345922245907644,0.7587863566767052,0,0.0
2020-11-09,25271,356,34506.28571428572,485.2857142857143,60359546,57.16790135281289,0.8039916574019862,0,0.0
2020-11-10,35098,580,34948.142857142855,500.14285714285717,60359546,57.899943212201855,0.8286060619853853,0,0.0
2020-11-11,32961,623,34583.0,517.1428571428571,60359546,57.2949968841714,0.8567706210760053,0,0.0
2020-11-12,37978,636,34777.71428571428,547.8571428571429,60359546,57.61758759039421,0.9076561690128401,0,0.0
2020-11-13,40902,550,35075.28571428572,569.0,60359546,58.11058571296364,0.9426843601507539,0,0.0
2020-11-14,37255,544,34660.0,590.5714285714286,60359546,57.42256576946421,0.9784225821901121,0,0.0
2020-11-15,33979,546,34848.71428571428,609.1428571428571,60359546,57.73521604306679,1.0091905879193608,0,0.0
2020-11-16,27354,504,34591.28571428572,611.5714285714286,60359546,57.30872414826598,1.013214096360878,0,0.0
2020-11-17,32191,731,34068.42857142857,632.8571428571429,60359546,56.44248644850405,1.0484789644659402,0,0.0
2020-11-18,34282,753,33713.0,654.0,60359546,55.85363415423966,1.0835071556038542,0,0.0
2020-11-19,36176,653,32907.0,656.2857142857143,60359546,54.518302705590266,1.0872939870782234,0,0.0
2020-11-20,37242,699,32275.0,674.2857142857143,60359546,53.47124380292721,1.11711528493888,0,0.0
2020-11-21,34767,692,30995.14285714286,691.7142857142857,60359546,51.35085485424767,1.145989874930944,0,0.0
2020-11-22,28337,562,29791.0,687.2857142857143,60359546,49.35590469815661,1.1386528889493541,0,0.0
2020-11-23,22930,630,28766.285714285714,711.4285714285714,60359546,47.65822081280352,1.1786512963973774,0,0.0
2020-11-24,23232,853,27496.285714285714,729.7142857142857,60359546,45.554162574857195,1.2089459481923301,0,0.0
2020-11-25,25853,722,26290.0,728.8571428571429,60359546,43.55566226425891,1.2075258863894418,0,0.0
2020-11-26,29003,822,25191.571428571428,725.8571428571429,60359546,41.73585306385742,1.2025556700793325,0,0.0
2020-11-27,28352,827,24255.428571428572,731.8571428571429,60359546,40.18490889813613,1.2124961026995513,0,0.0
2020-11-28,26323,686,23700.85714285714,722.1428571428571,60359546,39.26612891166733,1.1964020689334824,0,0.0
2020-11-29,20648,541,22966.0,716.7142857142857,60359546,38.04866259265767,1.187408344181856,0,0.0
2020-11-30,16377,672,22140.571428571428,741.1428571428571,60359546,36.68114307647613,1.2278801055641757,0,0.0
2020-12-01,19350,785,21533.0,739.2857142857143,60359546,35.6745559351954,1.2248033049912508,0,0.0
2020-12-02,20709,684,20780.0,735.8571428571429,60359546,34.42703164135794,1.2191230577796972,0,0.0
2020-12-03,23225,993,20528.428571428572,739.1428571428571,60359546,34.010243502210194,1.2245666280241025,0,0.0
2020-12-04,24099,814,20148.85714285714,718.5714285714286,60359546,33.38139280049777,1.1904851447547808,0,0.0
2020-12-05,21052,662,19504.85714285714,697.0,60359546,32.31445303259428,1.1547469227154228,0,0.0
2020-12-06,18887,564,18368.714285714286,670.5714285714286,60359546,30.432161112865703,1.11096168379303,0,0.0
2020-12-07,13720,528,17479.285714285714,655.4285714285714,60359546,28.95861031540183,1.0858739252753349,0,0.0
2020-12-08,14842,634,16711.85714285714,647.8571428571429,60359546,27.68718164788241,1.0733300460164874,0,0.0
2020-12-09,12756,499,16547.714285714286,646.0,60359546,27.415239812629284,1.0702532454435625,0,0.0
2020-12-10,16999,887,16412.14285714286,634.5714285714286,60359546,27.19063337080577,1.051319088071717,0,0.0
2020-12-11,18727,761,16170.714285714286,629.2857142857143,60359546,26.790649296325533,1.0425620402872386,0,0.0
2020-12-12,19903,649,16171.0,659.5714285714286,60359546,26.791122650259826,1.092737557322629,0,0.0
2020-12-13,17938,484,16859.0,685.4285714285714,60359546,27.930958924044923,1.1355760883764292,0,0.0
2020-12-14,12030,491,17035.714285714286,656.2857142857143,60359546,28.22372833240708,1.0872939870782234,0,0.0
2020-12-15,14844,846,16930.714285714286,643.8571428571429,60359546,28.04977076155325,1.0667030909363415,0,0.0
2020-12-16,17572,680,16417.14285714286,630.1428571428571,60359546,27.198917064655955,1.0439821020901268,0,0.0
2020-12-17,18236,683,16012.285714285714,611.2857142857143,60359546,26.528174539758325,1.0127407424265822,0,0.0
2020-12-18,17992,674,15846.857142857143,600.4285714285714,60359546,26.25410261180086,0.9947532929233288,0,0.0
2020-12-19,16308,553,15628.857142857143,569.2857142857143,60359546,25.89293355993291,0.9431577140850501,0,0.0
2020-12-20,15104,352,15193.142857142857,551.1428571428571,60359546,25.171068810131306,0.9130997392572454,0,0.0
2020-12-21,10872,415,15165.142857142857,525.7142857142857,60359546,25.124680124570283,0.8709712391048893,0,0.0
2020-12-22,13318,628,15314.42857142857,495.0,60359546,25.372007555240014,0.820085691168055,0,0.0
2020-12-23,14522,553,14474.857142857143,454.2857142857143,60359546,23.981057019310818,0.7526327555308555,0,0.0
2020-12-24,18040,505,13590.42857142857,446.57142857142856,60359546,22.51578991569713,0.7398521993048599,0,0.0
2020-12-25,19037,459,13263.714285714286,450.85714285714283,60359546,21.9745096918295,0.7469525083193018,0,0.0
2020-12-26,10431,268,12964.57142857143,455.2857142857143,60359546,21.478908122621448,0.754289494300892,0,0.0
2020-12-27,8913,298,13204.57142857143,458.42857142857144,60359546,21.876525427430202,0.7594963875781495,7309,0.00012109103670196591
2020-12-28,8585,445,13981.285714285714,465.57142857142856,60359546,23.163338097814243,0.7713302359355528,8803,0.00014584271392631084
2020-12-29,11224,659,14434.714285714286,466.0,60359546,23.914550791542215,0.772040266836997,9886,0.00016378519480580585
2020-12-30,16202,575,14634.714285714286,479.7142857142857,60359546,24.245898545549508,0.7947612556832117,14709,0.00024368970568466503
2020-12-31,23477,555,15396.42857142857,486.7142857142857,60359546,25.507860134383005,0.8063584270734669,40414,0.0006695544065225408
2021-01-01,22211,462,15712.857142857143,472.85714285714283,60359546,26.032099616615973,0.7834007612601044,51529,0.0008537009208120949
2021-01-02,11831,364,16306.285714285714,471.42857142857144,60359546,27.015255738149047,0.7810339915886236,90338,0.0014966646700755504
2021-01-03,14245,347,16896.14285714286,467.57142857142856,60359546,27.992494935503423,0.7746437134756258,125933,0.0020863808352700334
2021-01-04,10800,348,16116.57142857143,447.42857142857144,60359546,26.700948725776417,0.7412722611077484,195524,0.0032393219127261163
2021-01-05,15378,649,15448.285714285714,470.0,60359546,25.59377387345775,0.778667221917143,275899,0.004570925699142933
2021-01-06,20331,548,16612.14285714286,487.0,60359546,27.521981124813063,0.806831781007763,341376,0.005655708543599715
2021-01-07,18020,414,17238.14285714286,489.0,60359546,28.559099594855898,0.810145258547836,434093,0.007191787029014433
2021-01-08,17533,620,17485.571428571428,503.2857142857143,60359546,28.969024101956347,0.8338129552626428,530294,0.008785586293177222
2021-01-09,19978,483,17323.285714285714,498.57142857142856,60359546,28.70015906727614,0.8260026153467566,617975,0.010238231414132902
2021-01-10,18627,361,16672.285714285714,492.7142857142857,60359546,27.6216221279824,0.8162988596936858,678489,0.011240790313432775
2021-01-11,12532,448,16561.714285714286,508.14285714285717,60359546,27.438434155409794,0.8418599721456771,760191,0.012594379023327976
2021-01-12,14242,616,16363.57142857143,487.7142857142857,60359546,27.110163201975425,0.8080151658435034,842910,0.013964816766514447
2021-01-13,15774,507,15839.57142857143,486.57142857142856,60359546,26.24203208647631,0.8061217501063188,937905,0.015538635761110595
2021-01-14,17246,522,14970.714285714286,488.85714285714283,60359546,24.802562772281764,0.8099085815806879,1032091,0.01709905173905715
2021-01-15,16146,477,14441.142857142857,478.7142857142857,60359546,23.925201255063875,0.7931045169131752,1122267,0.018593032492325242
2021-01-16,16310,475,13906.142857142857,476.85714285714283,60359546,23.03884601309436,0.7900277163402502,1187498,0.019673739759407734
2021-01-17,12545,377,13591.42857142857,479.2857142857143,60359546,22.517446654467168,0.7940512247817674,1221818,0.02024233250528425
2021-01-18,8825,377,13138.857142857143,479.14285714285717,60359546,21.76765402254209,0.7938145478146194,1260922,0.020890183633919313
2021-01-19,10497,603,12779.857142857143,478.42857142857144,60359546,21.172884804098995,0.792631162978879,1292368,0.021411161707544982
2021-01-20,13571,524,12354.285714285714,480.2857142857143,60359546,20.4678241189649,0.7957079635518038,1318956,0.021851655411722282
2021-01-21,14078,521,12223.42857142857,469.14285714285717,60359546,20.25102801705727,0.7772471601142547,1335289,0.02212225055503234
2021-01-22,13633,472,12185.857142857143,475.2857142857143,60359546,20.18878197469733,0.7874242697016214,1348293,0.022337692864687883
2021-01-23,13331,488,12199.57142857143,466.42857142857144,60359546,20.211502963543545,0.7727502977384414,1354268,0.022436683006197562
2021-01-24,11629,299,12432.857142857143,458.2857142857143,60359546,20.59799645089634,0.7592597106110014,1357475,0.02248981461855263
2021-01-25,8562,420,12474.857142857143,454.14285714285717,60359546,20.667579479237872,0.7523960785637075,1362335,0.022570332122776406
2021-01-26,10593,541,12466.42857142857,454.85714285714283,60359546,20.653615538176133,0.7535794633994478,1366631,0.02264150562033717
2021-01-27,15204,467,12378.42857142857,445.2857142857143,60359546,20.507822526412923,0.7377221066005272,1372933,0.02274591329762487
2021-01-28,14372,492,12324.57142857143,436.42857142857144,60359546,20.418595309798107,0.7230481346373471,1377755,0.02282580124111603
2021-01-29,13574,477,12233.57142857143,423.42857142857144,60359546,20.267832081724784,0.701510530626873,1382656,0.022906998008235514
2021-01-30,12715,421,12100.285714285714,417.2857142857143,60359546,20.047012471375638,0.6913334210395059,1386784,0.02297538818466262
2021-01-31,11252,237,11812.42857142857,418.57142857142856,60359546,19.57010838257228,0.6934635137438385,1389402,0.023018761605662175
2021-02-01,7925,329,11710.57142857143,408.57142857142856,60359546,19.40135770499571,0.6768961260434738,1393666,0.023089404946816532
2021-02-02,9660,498,11802.57142857143,394.2857142857143,60359546,19.553777671839065,0.6532284293286671,1400045,0.02319508831295716
2021-02-03,13189,476,11906.42857142857,389.14285714285717,60359546,19.72584182695571,0.6447080585113367,1409019,0.02334376405018023
2021-02-04,13659,422,11962.0,393.85714285714283,60359546,19.817909167176307,0.6525183984272228,1422427,0.023565899584466723
2021-02-05,14218,377,11968.42857142857,390.7142857142857,60359546,19.828559630697967,0.6473115051499654,1440112,0.02385889383594767
2021-02-06,13442,385,12107.0,379.85714285714283,60359546,20.058136288831598,0.6293240556467122,1454574,0.02409849139687035
2021-02-07,11641,270,12073.714285714286,359.85714285714283,60359546,20.002990555486097,0.5961892802459826,1463933,0.02425354557835806
2021-02-08,7970,307,12286.142857142857,355.42857142857144,60359546,20.354929205635273,0.5888522942643927,1490424,0.024692432245928424
2021-02-09,10630,422,12241.857142857143,346.7142857142857,60359546,20.281559345819375,0.5744149992683606,1524575,0.02525822510328358
2021-02-10,12956,336,12254.714285714286,336.14285714285717,60359546,20.3028602728627,0.5569009036994035,1569019,0.02599454608223859
2021-02-11,15146,391,12172.857142857143,329.14285714285717,60359546,20.167244370686856,0.5453037323091482,1623525,0.02689756811623467
2021-02-12,13908,316,12084.42857142857,322.14285714285717,60359546,20.0207413280222,0.5337065609188928,1681504,0.027858128687714118
2021-02-13,13532,311,12049.57142857143,309.85714285714283,60359546,19.962992148038072,0.5133523417441589,1726867,0.028609675095965764
2021-02-14,11068,221,11923.57142857143,314.57142857142856,60359546,19.75424306301348,0.5211626816600452,1753862,0.029056911726937112
2021-02-15,7351,258,11725.857142857143,307.57142857142856,60359546,19.42668214048055,0.5095655102697898,1809758,0.0299829624298367
2021-02-16,10386,336,11950.285714285714,312.85714285714283,60359546,19.798501655870165,0.5183225580542684,1873854,0.03104486571187928
2021-02-17,12074,369,12150.142857142857,304.2857142857143,60359546,20.129612732910314,0.5041219400253844,1943794,0.03220358880764279
2021-02-18,13762,342,12490.714285714286,305.85714285714283,60359546,20.693850622591306,0.506725386664013,2024771,0.033545166161455225
2021-02-19,15479,353,12816.285714285714,308.14285714285717,60359546,21.23323743072175,0.5105122181383822,2109910,0.03495569698287658
2021-02-20,14931,251,13234.57142857143,311.0,60359546,21.926227590531298,0.5152457574813435,2182761,0.03616264774423585
2021-02-21,13452,232,13856.0,303.7142857142857,60359546,22.95577239762539,0.5031752321567922,2230826,0.03695895923405388
2021-02-22,9630,274,14730.857142857143,298.85714285714283,60359546,24.405182144440158,0.4951282152737578,2329677,0.03859666207562264
2021-02-23,13314,356,15448.0,284.57142857142856,60359546,25.593300519523456,0.471460518558951,2429224,0.04024589581903085
2021-02-24,16424,318,16017.285714285714,288.7142857142857,60359546,26.536458233608503,0.478324150606245,2541798,0.0421109529220117
2021-02-25,19886,308,16589.14285714286,283.0,60359546,27.48387613310223,0.4688570719203222,2656418,0.04400990690022751
2021-02-26,20499,253,17086.85714285714,279.0,60359546,28.308458686646087,0.46223011684017634,2777811,0.04602107179533789
2021-02-27,18916,280,17625.285714285714,277.14285714285717,60359546,29.200494175827156,0.45915331626725153,2890893,0.04789454513127054
2021-02-28,17455,192,18262.428571428572,281.2857142857143,60359546,30.256073449307543,0.46601694831454543,2960011,0.04903964983434435
2021-03-01,13114,246,18688.0,285.7142857142857,60359546,30.961134134441632,0.47335393429613554,3069655,0.05085616449136314
2021-03-02,17083,343,19193.285714285714,292.0,60359546,31.79826056724435,0.4837677208506505,3198853,0.05299663784747486
2021-03-03,20884,347,19868.285714285714,295.85714285714283,60359546,32.91655923701897,0.4901579989636483,3341982,0.05536791148164037
2021-03-04,22865,339,20341.14285714286,298.0,60359546,33.69995999827908,0.4937081534708694,3490412,0.057827008838005504
2021-03-05,24036,297,20453.714285714286,308.2857142857143,60359546,33.886461448391756,0.5107488951055302,3641616,0.060332064127851456
2021-03-06,23641,307,20834.571428571428,313.0,60359546,34.5174422428085,0.5185592350214165,3778219,0.06259521898988438
2021-03-07,20765,207,21052.428571428572,310.85714285714283,60359546,34.878374617709305,0.5150090805141955,3859108,0.06393533841357919
